o,t,c,ch,h,l,mb,mv,ra,se,va,vo
105900,032035,106900,-100,107000,105900,BID,500,-0.09,100,3602060000,33700
105900,032035,106900,-100,107000,105900,BID,100,-0.09,100,3655510000,34200
105900,032028,106900,-100,107000,105900,BID,500,-0.09,98,3548610000,33200
105900,032019,106900,-100,107000,105900,BID,500,-0.09,97,3495160000,32700
105900,032012,106900,-100,107000,105900,BID,500,-0.09,96,3441710000,32200
105900,032007,106900,-100,107000,105900,BID,100,-0.09,95,3431020000,32100
105900,035806,107000,0,107300,105900,ASK,600,0.0,203,6974310000,65200
105900,035806,107000,0,107300,105900,ASK,200,0.0,203,7059910000,66000
105900,035806,107000,0,107300,105900,ASK,200,0.0,203,7038510000,65800
105900,032218,106800,-200,107000,105900,ASK,400,-0.19,104,3730330000,34900
105900,032155,106800,-200,107000,105900,ASK,100,-0.19,102,3719650000,34800
105900,032042,106900,-100,107000,105900,BID,500,-0.09,101,3666200000,34300
105900,040009,107000,0,107300,105900,ASK,100,0.0,204,7081310000,66200
105900,032218,106800,-200,107000,105900,ASK,100,-0.19,104,3773050000,35300
105900,040106,107200,200,107300,105900,BID,200,0.19,207,7306410000,68300
105900,040106,107200,200,107300,105900,BID,1000,0.19,207,7199210000,67300
105900,040100,107200,200,107300,105900,BID,1000,0.19,205,7092010000,66300
105900,032340,106800,-200,107000,105900,BID,200,-0.19,107,3783730000,35400
105900,032340,106800,-200,107000,105900,BID,100,-0.19,107,3826450000,35800
105900,032340,106800,-200,107000,105900,BID,200,-0.19,107,3805090000,35600
105900,040227,107300,300,107300,105900,BID,300,0.28,209,7349310000,68700
105900,040227,107300,300,107300,105900,BID,200,0.28,209,7327850000,68500
105900,032507,106800,-200,107000,105900,BID,100,-0.19,109,3890480000,36400
105900,032341,106700,-300,107000,105900,ASK,500,-0.28,108,3837130000,35900
105900,040307,107200,200,107300,105900,BID,300,0.19,210,7381500000,69000
105900,032550,106800,-200,107000,105900,BID,100,-0.19,111,3901160000,36500
105900,040330,107300,300,107300,105900,BID,400,0.28,214,7478040000,69900
105900,040330,107300,300,107300,105900,BID,200,0.28,214,7413660000,69300
105900,040330,107300,300,107300,105900,BID,200,0.28,214,7456580000,69700
105900,040330,107300,300,107300,105900,BID,200,0.28,214,7435120000,69500
105900,033112,106900,-100,107000,105900,BID,200,-0.09,117,3943900000,36900
105900,032724,106900,-100,107000,105900,BID,100,-0.09,113,3922520000,36700
105900,032724,106900,-100,107000,105900,BID,100,-0.09,113,3933210000,36800
105900,032550,106800,-200,107000,105900,BID,100,-0.19,111,3911840000,36600
105900,040408,107300,300,107300,105900,BID,300,0.28,218,7649720000,71500
105900,040408,107300,300,107300,105900,BID,800,0.28,218,7520960000,70300
105900,040408,107300,300,107300,105900,BID,300,0.28,218,7606800000,71100
105900,040408,107300,300,107300,105900,BID,100,0.28,218,7638990000,71400
105900,033112,106900,-100,107000,105900,BID,200,-0.09,119,3997350000,37400
105900,033112,106900,-100,107000,105900,BID,100,-0.09,117,3965280000,37100
105900,033112,106900,-100,107000,105900,BID,100,-0.09,117,3986660000,37300
105900,033112,106900,-100,107000,105900,BID,100,-0.09,117,3975970000,37200
105900,040553,107300,300,107300,105900,BID,1000,0.28,219,7681910000,71800
105900,033112,106900,-100,107000,105900,BID,100,-0.09,119,4018730000,37600
105900,040621,107200,200,107300,105900,BID,200,0.19,220,7789210000,72800
105900,033112,106900,-100,107000,105900,BID,200,-0.09,120,4029420000,37700
105900,040733,107300,300,107300,105900,BID,500,0.28,228,7971590000,74500
105900,040727,107300,300,107300,105900,BID,100,0.28,227,7960860000,74400
105900,040727,107300,300,107300,105900,BID,100,0.28,226,7950130000,74300
105900,040727,107300,300,107300,105900,BID,300,0.28,226,7917940000,74000
105900,040717,107300,300,107300,105900,BID,200,0.28,224,7896480000,73800
105900,040717,107300,300,107300,105900,BID,300,0.28,223,7864290000,73500
105900,040711,107200,200,107300,105900,BID,100,0.19,222,7810650000,73000
105900,040711,107300,300,107300,105900,BID,400,0.28,222,7821370000,73100
105900,033336,107000,0,107000,105900,BID,200,0.0,129,4136370000,38700
105900,033336,107000,0,107000,105900,BID,100,0.0,127,4093570000,38300
105900,033336,107000,0,107000,105900,BID,200,0.0,127,4114970000,38500
105900,033336,107000,0,107000,105900,BID,100,0.0,127,4082870000,38200
105900,033336,107000,0,107000,105900,BID,100,0.0,127,4104270000,38400
105900,033307,106900,-100,107000,105900,BID,100,-0.09,123,4072180000,38100
105900,033307,106900,-100,107000,105900,BID,100,-0.09,123,4061490000,38000
105900,033307,106900,-100,107000,105900,BID,100,-0.09,123,4050800000,37900
105900,040742,107300,300,107300,105900,BID,800,0.28,229,8025240000,75000
105900,033336,107000,0,107000,105900,BID,300,0.0,129,4157770000,38900
105900,040847,107400,400,107400,105900,BID,400,0.37,234,8175520000,76400
105900,040847,107400,400,107400,105900,BID,100,0.37,233,8164780000,76300
105900,040847,107400,400,107400,105900,BID,200,0.37,233,8143300000,76100
105900,040847,107400,400,107400,105900,BID,100,0.37,233,8111080000,75800
105900,040847,107400,400,107400,105900,BID,200,0.37,233,8121820000,75900
105900,033559,106900,-100,107000,105900,BID,200,-0.09,134,4318150000,40400
105900,033559,106900,-100,107000,105900,BID,200,-0.09,133,4296770000,40200
105900,033551,106900,-100,107000,105900,ASK,800,-0.09,132,4211250000,39400
105900,033541,106900,-100,107000,105900,ASK,100,-0.09,131,4200560000,39300
105900,033437,106900,-100,107000,105900,BID,100,-0.09,130,4189870000,39200
105900,040927,107400,400,107400,105900,BID,600,0.37,235,8218480000,76800
105900,033622,107000,0,107000,105900,BID,100,0.0,137,4339530000,40600
105900,041022,107500,500,107500,105900,BID,100,0.47,240,8529150000,79700
105900,041022,107500,500,107500,105900,BID,100,0.47,239,8518400000,79600
105900,040953,107400,400,107400,105900,BID,200,0.37,238,8496920000,79400
105900,040945,107000,0,107400,105900,ASK,1300,0.0,237,8357820000,78100
105900,040945,107000,0,107400,105900,ASK,700,0.0,237,8282920000,77400
105900,033628,107000,0,107000,105900,BID,100,0.0,143,4489330000,42000
105900,033625,107000,0,107000,105900,BID,100,0.0,139,4414430000,41300
105900,033625,107000,0,107000,105900,BID,100,0.0,139,4403730000,41200
105900,033622,107000,0,107000,105900,BID,400,0.0,137,4360930000,40800
105900,033622,107000,0,107000,105900,BID,100,0.0,137,4350230000,40700
105900,041239,107500,500,107500,105900,BID,200,0.47,249,8840900000,82600
105900,041228,107500,500,107500,105900,BID,900,0.47,248,8733400000,81600
105900,041228,107500,500,107500,105900,BID,100,0.47,248,8830150000,82500
105900,041208,107500,500,107500,105900,BID,200,0.47,246,8701150000,81300
105900,041208,107500,500,107500,105900,BID,100,0.47,246,8722650000,81500
105900,041208,107500,500,107500,105900,BID,100,0.47,246,8690400000,81200
105900,041208,107500,500,107500,105900,BID,100,0.47,246,8679650000,81100
105900,041208,107500,500,107500,105900,BID,700,0.47,246,8604400000,80400
105900,041156,107500,500,107500,105900,BID,600,0.47,241,8539900000,79800
105900,033923,107000,0,107000,105900,BID,100,0.0,150,4960130000,46400
105900,033755,107000,0,107000,105900,BID,100,0.0,148,4928030000,46100
105900,033755,107000,0,107000,105900,BID,200,0.0,148,4938730000,46200
105900,033755,107000,0,107000,105900,BID,700,0.0,146,4853130000,45400
105900,033710,107000,0,107000,105900,BID,1000,0.0,145,4746130000,44400
105900,033650,107000,0,107000,105900,BID,2000,0.0,144,4532130000,42400
105900,033628,107000,0,107000,105900,BID,100,0.0,143,4425130000,41400
105900,033628,107000,0,107000,105900,BID,300,0.0,143,4500030000,42100
105900,033628,107000,0,107000,105900,BID,500,0.0,143,4435830000,41500
105900,041319,107600,600,107600,105900,BID,1000,0.56,250,8862400000,82800
105900,033923,107000,0,107000,105900,BID,900,0.0,150,4970830000,46500
105900,041442,107500,500,107600,105900,BID,800,0.47,251,8970000000,83800
105900,033926,107000,0,107000,105900,BID,200,0.0,153,5131330000,48000
105900,041450,107500,500,107600,105900,BID,800,0.47,253,9077500000,84800
105900,041450,107500,500,107600,105900,BID,200,0.47,253,9056000000,84600
105900,033926,107000,0,107000,105900,BID,100,0.0,153,5152730000,48200
105900,033926,107000,0,107000,105900,BID,600,0.0,153,5067130000,47400
105900,041724,107400,400,107600,105900,BID,200,0.37,255,9270900000,86600
105900,041705,107400,400,107600,105900,BID,1000,0.37,254,9163500000,85600
105900,034026,107100,100,107100,105900,BID,100,0.09,156,5270530000,49300
105900,033950,107100,100,107100,105900,BID,100,0.09,154,5163430000,48300
105900,041805,107400,400,107600,105900,BID,100,0.37,257,9303080000,86900
105900,041750,107000,0,107600,105900,ASK,100,0.0,256,9292380000,86800
105900,034043,107100,100,107100,105900,BID,100,0.09,158,5291950000,49500
105900,034026,107100,100,107100,105900,BID,900,0.09,156,5174140000,48400
105900,041915,107400,400,107600,105900,BID,400,0.37,259,9389000000,87700
105900,041848,107400,400,107600,105900,BID,700,0.37,258,9313820000,87000
105900,034112,107100,100,107100,105900,BID,200,0.09,160,5302660000,49600
105900,034043,107100,100,107100,105900,BID,100,0.09,158,5281240000,49400
105900,042036,107500,500,107600,105900,BID,200,0.47,262,9453440000,88300
105900,042036,107500,500,107600,105900,BID,200,0.47,262,9474940000,88500
105900,042036,107400,400,107600,105900,BID,200,0.37,262,9431960000,88100
105900,034230,107200,200,107200,105900,BID,100,0.19,163,5345500000,50000
105900,034230,107200,200,107200,105900,BID,100,0.19,163,5366940000,50200
105900,034112,107100,100,107100,105900,BID,200,0.09,160,5324080000,49800
105900,042203,107400,400,107600,105900,BID,1000,0.37,263,9496440000,88700
105900,034230,107200,200,107200,105900,BID,100,0.19,164,5356220000,50100
105900,042322,107400,400,107600,105900,BID,300,0.37,264,9603840000,89700
105900,034230,107200,200,107200,105900,BID,1300,0.19,164,5377660000,50300
105900,042404,107500,500,107600,105900,BID,700,0.47,265,9636060000,90000
105900,034329,107200,200,107200,105900,BID,1000,0.19,165,5517020000,51600
105900,042432,107500,500,107600,105900,BID,1000,0.47,266,9711310000,90700
105900,034426,107200,200,107200,105900,BID,1000,0.19,166,5624220000,52600
105900,042556,107500,500,107600,105900,BID,600,0.47,271,10076810000,94100
105900,042556,107500,500,107600,105900,BID,200,0.47,270,10055310000,93900
105900,042556,107500,500,107600,105900,BID,100,0.47,270,10044560000,93800
105900,042556,107500,500,107600,105900,BID,1100,0.47,268,9926310000,92700
105900,042517,107500,500,107600,105900,BID,1000,0.47,267,9818810000,91700
105900,034832,107200,200,107200,105900,BID,100,0.19,175,6010140000,56200
105900,034832,107200,200,107200,105900,BID,400,0.19,175,5945820000,55600
105900,034658,107200,200,107200,105900,BID,400,0.19,169,5838620000,54600
105900,034658,107200,200,107200,105900,BID,600,0.19,169,5881500000,55000
105900,034627,107200,200,107200,105900,BID,1000,0.19,167,5731420000,53600
105900,042707,107400,400,107600,105900,BID,900,0.37,272,10141310000,94700
105900,034832,107200,200,107200,105900,BID,100,0.19,175,5988700000,56000
105900,042745,107400,400,107600,105900,BID,200,0.37,278,10571210000,98700
105900,042745,107500,500,107600,105900,BID,2800,0.47,278,10592690000,98900
105900,042736,107400,400,107600,105900,ASK,100,0.37,276,10560470000,98600
105900,042735,107500,500,107600,105900,BID,1000,0.47,275,10452970000,97600
105900,042731,107500,500,107600,105900,BID,1000,0.47,274,10345470000,96600
105900,042727,107500,500,107600,105900,BID,1000,0.47,273,10237970000,95600
105900,034928,107200,200,107200,105900,BID,600,0.19,178,6074460000,56800
105900,034928,107200,200,107200,105900,BID,200,0.19,178,6053020000,56600
105900,034928,107200,200,107200,105900,BID,200,0.19,178,6138780000,57400
105900,034832,107200,200,107200,105900,BID,100,0.19,175,6042300000,56500
105900,034832,107200,200,107200,105900,BID,100,0.19,175,5999420000,56100
105900,034832,107200,200,107200,105900,BID,200,0.19,175,6020860000,56300
105900,042908,107500,500,107600,105900,BID,200,0.47,279,10893690000,101700
105900,035015,107200,200,107200,105900,BID,400,0.19,180,6160220000,57600
105900,060031,107500,500,107600,105900,BID,100,0.47,284,10990180000,102600
105900,060030,107500,500,107600,105900,BID,100,0.47,283,10979430000,102500
105900,060030,107400,400,107600,105900,BID,100,0.37,283,10968690000,102400
105900,060028,107000,0,107600,105900,ASK,400,0.0,281,10925890000,102000
105900,060028,107000,0,107600,105900,ASK,100,0.0,280,10915190000,101900
105900,035035,107200,200,107200,105900,BID,900,0.19,184,6267420000,58600
105900,035015,107200,200,107200,105900,BID,100,0.19,183,6245980000,58400
105900,035015,107200,200,107200,105900,BID,100,0.19,183,6256700000,58500
105900,035015,107200,200,107200,105900,BID,200,0.19,183,6224540000,58200
105900,035015,107200,200,107200,105900,BID,200,0.19,180,6203100000,58000
105900,060101,107000,0,107600,105900,ASK,200,0.0,285,11000930000,102700
105900,035245,107000,0,107200,105900,ASK,500,0.0,185,6363900000,59500
105900,060136,107400,400,107600,105900,BID,100,0.37,289,11140440000,104000
105900,060125,107100,100,107600,105900,ASK,100,0.09,288,11129730000,103900
105900,060124,107400,400,107600,105900,BID,700,0.37,287,11054550000,103200
105900,060124,107400,400,107600,105900,BID,300,0.37,287,11022330000,102900
105900,035359,107200,200,107200,105900,BID,100,0.19,189,6460260000,60400
105900,035359,107200,200,107200,105900,BID,300,0.19,189,6470980000,60500
105900,035359,107200,200,107200,105900,BID,300,0.19,189,6428100000,60100
105900,035309,107000,0,107200,105900,ASK,100,0.0,186,6417400000,60000
105900,060221,107500,500,107600,105900,BID,700,0.47,294,11194110000,104500
105900,060221,107400,400,107600,105900,BID,100,0.37,293,11161890000,104200
105900,060221,107400,400,107600,105900,BID,100,0.37,293,11172630000,104300
105900,060221,107400,400,107600,105900,BID,100,0.37,293,11183370000,104400
105900,060214,107100,100,107600,105900,ASK,100,0.09,290,11151180000,104100
105900,035629,107200,200,107200,105900,BID,100,0.19,194,6695950000,62600
105900,035629,107200,200,107200,105900,BID,500,0.19,194,6642350000,62100
105900,035600,107100,100,107200,105900,BID,100,0.09,192,6631640000,62000
105900,035525,107100,100,107200,105900,BID,1000,0.09,191,6524540000,61000
105900,035442,107000,0,107200,105900,ASK,200,0.0,190,6503140000,60800
105900,060304,107100,100,107600,105900,ASK,100,0.09,296,11290860000,105400
105900,060243,107500,500,107600,105900,BID,200,0.47,295,11269360000,105200
105900,035657,107300,300,107300,105900,BID,300,0.28,197,6717390000,62800
105900,035657,107200,200,107200,105900,BID,100,0.19,195,6706670000,62700
105900,060353,107100,100,107600,105900,ASK,100,0.09,299,11323030000,105700
105900,060349,107500,500,107600,105900,BID,100,0.47,298,11312280000,105600
105900,060329,107100,100,107600,105900,ASK,100,0.09,297,11301570000,105500
105900,035704,107000,0,107300,105900,ASK,200,0.0,200,6760310000,63200
105900,035704,107000,0,107300,105900,ASK,700,0.0,200,6899410000,64500
105900,035657,107300,300,107300,105900,BID,100,0.28,197,6749580000,63100
105900,060426,107400,400,107600,105900,BID,700,0.37,302,11344450000,105900
105900,060426,107400,400,107600,105900,BID,100,0.37,302,11419630000,106600
105900,060418,107100,100,107600,105900,ASK,100,0.09,300,11333740000,105800
105900,035806,107000,0,107300,105900,ASK,200,0.0,203,7059910000,66000
105900,035806,107000,0,107300,105900,ASK,200,0.0,203,7038510000,65800
105900,035704,107000,0,107300,105900,ASK,1100,0.0,200,6781710000,63400
105900,060522,107400,400,107600,105900,BID,100,0.37,308,11505570000,107400
105900,060522,107400,400,107600,105900,BID,300,0.37,308,11516310000,107500
105900,060522,107400,400,107600,105900,BID,300,0.37,308,11473350000,107100
105900,060456,107500,500,107600,105900,BID,200,0.47,305,11451850000,106900
105900,060451,107400,400,107600,105900,BID,100,0.37,304,11441110000,106800
105900,060451,107400,400,107600,105900,BID,100,0.37,303,11430370000,106700
105900,040227,107300,300,107300,105900,BID,200,0.28,209,7327850000,68500
105900,040106,107200,200,107300,105900,BID,200,0.19,207,7306410000,68300
105900,040106,107200,200,107300,105900,BID,1000,0.19,207,7199210000,67300
105900,040100,107200,200,107300,105900,BID,1000,0.19,205,7092010000,66300
105900,040009,107000,0,107300,105900,ASK,100,0.0,204,7081310000,66200
105900,035806,107000,0,107300,105900,ASK,600,0.0,203,6974310000,65200
105900,060613,107400,400,107600,105900,BID,300,0.37,312,11580720000,108100
105900,060613,107400,400,107600,105900,BID,100,0.37,311,11569980000,108000
105900,060602,107400,400,107600,105900,BID,100,0.37,310,11559240000,107900
105900,060558,107100,100,107600,105900,ASK,100,0.09,309,11548530000,107800
105900,040330,107300,300,107300,105900,BID,200,0.28,214,7456580000,69700
105900,040330,107300,300,107300,105900,BID,200,0.28,214,7435120000,69500
105900,040307,107200,200,107300,105900,BID,300,0.19,210,7381500000,69000
105900,040227,107300,300,107300,105900,BID,300,0.28,209,7349310000,68700
105900,060650,107100,100,107600,105900,ASK,200,0.09,317,11645130000,108700
105900,060650,107100,100,107600,105900,ASK,100,0.09,317,11666550000,108900
105900,060647,107100,100,107600,105900,ASK,100,0.09,315,11634420000,108600
105900,060637,107400,400,107600,105900,ASK,100,0.37,314,11623680000,108500
105900,060636,107400,400,107600,105900,ASK,100,0.37,313,11612940000,108400
105900,040408,107300,300,107300,105900,BID,800,0.28,218,7520960000,70300
105900,040408,107300,300,107300,105900,BID,300,0.28,218,7606800000,71100
105900,040408,107300,300,107300,105900,BID,100,0.28,218,7638990000,71400
105900,040330,107300,300,107300,105900,BID,400,0.28,214,7478040000,69900
105900,040330,107300,300,107300,105900,BID,200,0.28,214,7413660000,69300
105900,060737,107300,300,107600,105900,ASK,100,0.28,323,11806170000,110200
105900,060712,107100,100,107600,105900,ASK,100,0.09,322,11795460000,110100
105900,060709,107500,500,107600,105900,BID,200,0.47,321,11773960000,109900
105900,060706,107500,500,107600,105900,BID,400,0.47,320,11730960000,109500
105900,060706,107400,400,107600,105900,BID,200,0.37,320,11709480000,109300
105900,060703,107400,400,107600,105900,BID,300,0.37,318,11677260000,109000
105900,040717,107300,300,107300,105900,BID,300,0.28,223,7864290000,73500
105900,040711,107200,200,107300,105900,BID,100,0.19,222,7810650000,73000
105900,040711,107300,300,107300,105900,BID,400,0.28,222,7821370000,73100
105900,040621,107200,200,107300,105900,BID,200,0.19,220,7789210000,72800
105900,040553,107300,300,107300,105900,BID,1000,0.28,219,7681910000,71800
105900,040408,107300,300,107300,105900,BID,300,0.28,218,7649720000,71500
105900,060815,107500,500,107600,105900,BID,100,0.47,326,11935130000,111400
105900,060802,107300,300,107600,105900,ASK,100,0.28,325,11924400000,111300
105900,060801,107500,500,107600,105900,BID,1000,0.47,324,11816900000,110300
105900,040727,107300,300,107300,105900,BID,100,0.28,226,7950130000,74300
105900,040727,107300,300,107300,105900,BID,300,0.28,226,7917940000,74000
105900,040717,107300,300,107300,105900,BID,200,0.28,224,7896480000,73800
105900,060852,107100,100,107600,105900,ASK,100,0.09,330,12074800000,112700
105900,060836,107100,100,107600,105900,ASK,100,0.09,329,12064090000,112600
105900,060827,107100,100,107600,105900,ASK,100,0.09,328,12053380000,112500
105900,060826,107500,500,107600,105900,BID,1000,0.47,327,11945880000,111500
105900,040847,107400,400,107400,105900,BID,200,0.37,233,8121820000,75900
105900,040742,107300,300,107300,105900,BID,800,0.28,229,8025240000,75000
105900,040733,107300,300,107300,105900,BID,500,0.28,228,7971590000,74500
105900,040727,107300,300,107300,105900,BID,100,0.28,227,7960860000,74400
105900,060922,107500,500,107600,105900,BID,200,0.47,336,12214400000,114000
105900,060917,107400,400,107600,105900,BID,100,0.37,335,12128410000,113200
105900,060917,107500,500,107600,105900,BID,700,0.47,335,12139150000,113300
105900,060917,107400,400,107600,105900,BID,200,0.37,333,12106930000,113000
105900,060917,107100,100,107600,105900,ASK,100,0.09,333,12096220000,112900
105900,060911,107100,100,107600,105900,ASK,100,0.09,331,12085510000,112800
105900,040945,107000,0,107400,105900,ASK,700,0.0,237,8282920000,77400
105900,040927,107400,400,107400,105900,BID,600,0.37,235,8218480000,76800
105900,040847,107400,400,107400,105900,BID,400,0.37,234,8175520000,76400
105900,040847,107400,400,107400,105900,BID,100,0.37,233,8164780000,76300
105900,040847,107400,400,107400,105900,BID,200,0.37,233,8143300000,76100
105900,040847,107400,400,107400,105900,BID,100,0.37,233,8111080000,75800
105900,061028,107500,500,107600,105900,BID,100,0.47,349,12676610000,118300
105900,061024,107500,500,107600,105900,BID,300,0.47,348,12612110000,117700
105900,061024,107500,500,107600,105900,BID,300,0.47,348,12644360000,118000
105900,061024,107500,500,107600,105900,BID,200,0.47,346,12590610000,117500
105900,061024,107500,500,107600,105900,BID,100,0.47,345,12569110000,117300
105900,061024,107500,500,107600,105900,BID,100,0.47,345,12558360000,117200
105900,061024,107500,500,107600,105900,BID,100,0.47,345,12579860000,117400
105900,061024,107500,500,107600,105900,BID,400,0.47,345,12493860000,116600
105900,061024,107500,500,107600,105900,BID,100,0.47,345,12536860000,117000
105900,061024,107500,500,107600,105900,BID,300,0.47,345,12461610000,116300
105900,061024,107500,500,107600,105900,BID,100,0.47,345,12547610000,117100
105900,061007,107100,100,107600,105900,ASK,100,0.09,338,12450900000,116200
105900,060957,107500,500,107600,105900,BID,2000,0.47,337,12235900000,114200
105900,041239,107500,500,107500,105900,BID,200,0.47,249,8840900000,82600
105900,041228,107500,500,107500,105900,BID,900,0.47,248,8733400000,81600
105900,041228,107500,500,107500,105900,BID,100,0.47,248,8830150000,82500
105900,041208,107500,500,107500,105900,BID,200,0.47,246,8701150000,81300
105900,041208,107500,500,107500,105900,BID,100,0.47,246,8722650000,81500
105900,041208,107500,500,107500,105900,BID,100,0.47,246,8690400000,81200
105900,041208,107500,500,107500,105900,BID,100,0.47,246,8679650000,81100
105900,041208,107500,500,107500,105900,BID,700,0.47,246,8604400000,80400
105900,041156,107500,500,107500,105900,BID,600,0.47,241,8539900000,79800
105900,041022,107500,500,107500,105900,BID,100,0.47,240,8529150000,79700
105900,041022,107500,500,107500,105900,BID,100,0.47,239,8518400000,79600
105900,040953,107400,400,107400,105900,BID,200,0.37,238,8496920000,79400
105900,040945,107000,0,107400,105900,ASK,1300,0.0,237,8357820000,78100
105900,061057,107100,100,107600,105900,ASK,100,0.09,355,12913070000,120500
105900,061032,107100,100,107600,105900,ASK,100,0.09,354,12902360000,120400
105900,061029,107500,500,107600,105900,BID,100,0.47,353,12891610000,120300
105900,061029,107500,500,107600,105900,BID,1000,0.47,353,12784110000,119300
105900,061029,107500,500,107600,105900,BID,100,0.47,353,12773360000,119200
105900,061029,107500,500,107600,105900,BID,800,0.47,353,12687360000,118400
105900,041724,107400,400,107600,105900,BID,200,0.37,255,9270900000,86600
105900,041705,107400,400,107600,105900,BID,1000,0.37,254,9163500000,85600
105900,041450,107500,500,107600,105900,BID,800,0.47,253,9077500000,84800
105900,041450,107500,500,107600,105900,BID,200,0.47,253,9056000000,84600
105900,041442,107500,500,107600,105900,BID,800,0.47,251,8970000000,83800
105900,041319,107600,600,107600,105900,BID,1000,0.56,250,8862400000,82800
105900,061147,107200,200,107600,105900,ASK,100,0.19,361,13063500000,121900
105900,061135,107500,500,107600,105900,BID,200,0.47,360,13042000000,121700
105900,061123,107500,500,107600,105900,BID,100,0.47,359,13031250000,121600
105900,061123,107500,500,107600,105900,BID,800,0.47,359,12934500000,120700
105900,061123,107500,500,107600,105900,BID,100,0.47,359,13020500000,121500
105900,061122,107200,200,107600,105900,ASK,100,0.19,356,12923780000,120600
105900,042036,107500,500,107600,105900,BID,200,0.47,262,9474940000,88500
105900,042036,107400,400,107600,105900,BID,200,0.37,262,9431960000,88100
105900,041915,107400,400,107600,105900,BID,400,0.37,259,9389000000,87700
105900,041848,107400,400,107600,105900,BID,700,0.37,258,9313820000,87000
105900,041805,107400,400,107600,105900,BID,100,0.37,257,9303080000,86900
105900,041750,107000,0,107600,105900,ASK,100,0.0,256,9292380000,86800
105900,061212,107200,200,107600,105900,ASK,100,0.19,363,13084940000,122100
105900,061206,107200,200,107600,105900,ASK,100,0.19,362,13074220000,122000
105900,042203,107400,400,107600,105900,BID,1000,0.37,263,9496440000,88700
105900,042036,107500,500,107600,105900,BID,200,0.47,262,9453440000,88300
105900,061302,107200,200,107600,105900,ASK,100,0.19,371,13332130000,124400
105900,061258,107500,500,107600,105900,BID,1000,0.47,370,13224630000,123400
105900,061241,107500,500,107600,105900,BID,100,0.47,369,13213880000,123300
105900,061237,107200,200,107600,105900,ASK,100,0.19,368,13203160000,123200
105900,061233,107500,500,107600,105900,BID,100,0.47,367,13149410000,122700
105900,061233,107500,500,107600,105900,BID,400,0.47,367,13160160000,122800
105900,061233,107500,500,107600,105900,BID,300,0.47,367,13095660000,122200
105900,061233,107500,500,107600,105900,BID,200,0.47,367,13127910000,122500
105900,042556,107500,500,107600,105900,BID,600,0.47,271,10076810000,94100
105900,042556,107500,500,107600,105900,BID,200,0.47,270,10055310000,93900
105900,042556,107500,500,107600,105900,BID,100,0.47,270,10044560000,93800
105900,042556,107500,500,107600,105900,BID,1100,0.47,268,9926310000,92700
105900,042517,107500,500,107600,105900,BID,1000,0.47,267,9818810000,91700
105900,042432,107500,500,107600,105900,BID,1000,0.47,266,9711310000,90700
105900,042404,107500,500,107600,105900,BID,700,0.47,265,9636060000,90000
105900,042322,107400,400,107600,105900,BID,300,0.37,264,9603840000,89700
105900,061353,107200,200,107600,105900,ASK,100,0.19,375,13407230000,125100
105900,061352,107200,200,107600,105900,ASK,300,0.19,374,13375070000,124800
105900,061347,107500,500,107600,105900,BID,200,0.47,373,13353570000,124600
105900,061327,107200,200,107600,105900,ASK,100,0.19,372,13342850000,124500
105900,042735,107500,500,107600,105900,BID,1000,0.47,275,10452970000,97600
105900,042731,107500,500,107600,105900,BID,1000,0.47,274,10345470000,96600
105900,042727,107500,500,107600,105900,BID,1000,0.47,273,10237970000,95600
105900,042707,107400,400,107600,105900,BID,900,0.37,272,10141310000,94700
105900,061417,107500,500,107600,105900,BID,100,0.47,383,13729700000,128100
105900,061417,107500,500,107600,105900,BID,900,0.47,383,13632950000,127200
105900,061408,107500,500,107600,105900,ASK,100,0.47,381,13622200000,127100
105900,061406,107500,500,107600,105900,BID,200,0.47,380,13589950000,126800
105900,061406,107500,500,107600,105900,BID,100,0.47,380,13611450000,127000
105900,061406,107500,500,107600,105900,BID,600,0.47,380,13525450000,126200
105900,061400,107500,500,107600,105900,BID,700,0.47,377,13450200000,125500
105900,061400,107500,500,107600,105900,BID,300,0.47,377,13417950000,125200
105900,060030,107500,500,107600,105900,BID,100,0.47,283,10979430000,102500
105900,060030,107400,400,107600,105900,BID,100,0.37,283,10968690000,102400
105900,060028,107000,0,107600,105900,ASK,400,0.0,281,10925890000,102000
105900,060028,107000,0,107600,105900,ASK,100,0.0,280,10915190000,101900
105900,042908,107500,500,107600,105900,BID,200,0.47,279,10893690000,101700
105900,042745,107400,400,107600,105900,BID,200,0.37,278,10571210000,98700
105900,042745,107500,500,107600,105900,BID,2800,0.47,278,10592690000,98900
105900,042736,107400,400,107600,105900,ASK,100,0.37,276,10560470000,98600
105900,061508,107200,200,107600,105900,ASK,100,0.19,386,13761930000,128400
105900,061454,107600,600,107600,105900,BID,100,0.56,385,13751170000,128300
105900,061444,107200,200,107600,105900,ASK,100,0.19,384,13740450000,128200
105900,060124,107400,400,107600,105900,BID,300,0.37,287,11022330000,102900
105900,060101,107000,0,107600,105900,ASK,200,0.0,285,11000930000,102700
105900,060031,107500,500,107600,105900,BID,100,0.47,284,10990180000,102600
105900,061553,107500,500,107600,105900,BID,700,0.47,392,13858590000,129300
105900,061547,107500,500,107600,105900,BID,100,0.47,391,13847840000,129200
105900,061547,107500,500,107600,105900,BID,100,0.47,391,13837090000,129100
105900,061536,107200,200,107600,105900,ASK,100,0.19,389,13826370000,129000
105900,061533,107200,200,107600,105900,ASK,100,0.19,388,13815650000,128900
