o,t,c,ch,h,l,mb,mv,ra,se,va,vo
18800,021602,18700,400,18800,18600,BID,100,2.19,385200000641,34997925000,1862900
18800,021602,18700,400,18800,18600,ASK,400,2.19,385200000640,34990445000,1862500
18800,021602,18700,400,18800,18600,ASK,6400,2.19,385200000639,34870765000,1856100
18800,021602,18700,400,18800,18600,ASK,5000,2.19,385200000638,34777265000,1851100
18800,021601,18750,450,18800,18600,BID,300,2.46,385200000636,34720880000,1848100
18800,021601,18800,500,18800,18600,BID,2700,2.73,385200000637,34726505000,1848400
18800,021600,18800,500,18800,18600,BID,8000,2.73,385200000635,34570480000,1840100
18800,021600,18800,500,18800,18600,BID,200,2.73,385200000634,34566720000,1839900
18800,021600,18700,400,18800,18600,BID,7600,2.19,385200000632,34405900000,1831300
18800,021600,18700,400,18800,18600,BID,1000,2.19,385200000633,34548020000,1838900
18800,021559,18650,350,18800,18600,ASK,300,1.91,385200000631,34400305000,1831000
18800,021559,18700,400,18800,18600,BID,100,2.19,385200000630,34398435000,1830900
18800,021558,18700,400,18800,18600,ASK,500,2.19,385200000629,34389085000,1830400
18800,021558,18700,400,18800,18600,ASK,500,2.19,385200000628,34379735000,1829900
18800,021558,18700,400,18800,18600,ASK,1200,2.19,385200000626,34355425000,1828600
18800,021558,18700,400,18800,18600,ASK,100,2.19,385200000627,34377865000,1829800
18800,021555,18800,500,18800,18600,BID,5000,2.73,385200000625,34261425000,1823600
18800,021553,18700,400,18800,18600,BID,1000,2.19,385200000623,34240855000,1822500
18800,021553,18700,400,18800,18600,BID,100,2.19,385200000624,34259555000,1823500
18800,021553,18700,400,18800,18600,BID,4000,2.19,385200000622,34166055000,1818500
18800,021553,18650,350,18800,18600,ASK,10000,1.91,385200000617,33221955000,1767800
18800,021553,18600,300,18800,18600,ASK,29100,1.64,385200000621,33624795000,1789400
18800,021553,18650,350,18800,18600,ASK,10000,1.91,385200000618,33408455000,1777800
18800,021553,18650,350,18800,18600,ASK,1500,1.91,385200000619,33594955000,1787800
18800,021553,18650,350,18800,18600,ASK,9300,1.91,385200000616,33048510000,1758500
18800,021553,18650,350,18800,18600,ASK,100,1.91,385200000620,33622930000,1789300
18800,021552,18700,400,18800,18600,BID,1000,2.19,385200000615,33029810000,1757500
18800,021548,18700,400,18800,18600,BID,5000,2.19,385200000614,32936310000,1752500
18800,021546,18700,400,18800,18600,BID,500,2.19,385200000611,32883730000,1749700
18800,021546,18700,400,18800,18600,BID,27200,2.19,385200000609,32001090000,1702500
18800,021546,18800,500,18800,18600,BID,2200,2.73,385200000613,32894950000,1750300
18800,021546,18700,400,18800,18600,BID,100,2.19,385200000612,32893080000,1750200
18800,021546,18700,400,18800,18600,BID,20000,2.19,385200000610,32509730000,1729700
