o,t,c,ch,h,l,mb,mv,ra,se,va,vo
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8204830000,308200
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8226310000,309000
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8210200000,308400
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8207515000,308300
26600,022058,26850,-300,26900,26550,ASK,300,-1.1,90,8690815000,326300
26600,022055,26850,-300,26900,26550,ASK,600,-1.1,89,8674705000,325700
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,89,8672020000,325600
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8653225000,324900
26600,022055,26850,-300,26900,26550,ASK,200,-1.1,87,8658595000,325100
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8650540000,324800
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8669335000,325500
26600,022055,26850,-300,26900,26550,ASK,200,-1.1,87,8645170000,324600
26600,022055,26850,-300,26900,26550,ASK,200,-1.1,87,8663965000,325300
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8655910000,325000
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8642485000,324500
26600,022055,26850,-300,26900,26550,ASK,3200,-1.1,87,8556565000,321300
26600,022042,26850,-300,26900,26550,ASK,500,-1.1,78,8543140000,320800
26600,022039,26850,-300,26900,26550,ASK,1800,-1.1,77,8494810000,319000
26600,022023,26850,-300,26900,26550,ASK,200,-1.1,76,8489440000,318800
26550,021542,26800,-350,26800,26550,BID,400,-1.29,8,6263385000,235900
26550,021531,26800,-350,26800,26550,BID,300,-1.29,7,6255345000,235600
26550,021531,26600,-550,26600,26550,BID,2000,-2.03,6,6202145000,233600
26550,021531,26600,-550,26600,26550,BID,300,-2.03,5,6194165000,233300
26550,021531,26600,-550,26600,26550,BID,800,-2.03,5,6172885000,232500
26550,021531,26600,-550,26600,26550,BID,100,-2.03,3,6170225000,232400
26550,021530,26600,-550,26600,26550,BID,100,-2.03,2,6167565000,232300
26550,021526,26550,-600,26550,26550,UNKNOWN,232300,-2.21,1,0,0
26600,022141,26850,-300,26900,26550,BID,900,-1.1,102,9031295000,339000
26600,022141,26850,-300,26900,26550,BID,100,-1.1,102,9028610000,338900
26600,022133,26850,-300,26900,26550,BID,300,-1.1,100,9020555000,338600
26600,022124,26800,-350,26900,26550,ASK,200,-1.29,99,9015195000,338400
26600,022123,26850,-300,26900,26550,BID,100,-1.1,98,9012510000,338300
26600,022121,26800,-350,26900,26550,ASK,10000,-1.29,97,8744510000,328300
26600,022121,26800,-350,26900,26550,ASK,100,-1.29,97,8741830000,328200
26600,022111,26850,-300,26900,26550,ASK,1000,-1.1,95,8714980000,327200
26600,022110,26850,-300,26900,26550,ASK,100,-1.1,94,8701555000,326700
26600,022110,26850,-300,26900,26550,ASK,300,-1.1,94,8704240000,326800
26600,022110,26850,-300,26900,26550,ASK,100,-1.1,94,8712295000,327100
26600,022110,26850,-300,26900,26550,ASK,100,-1.1,94,8698870000,326600
26600,021613,26600,-550,26800,26550,BID,100,-2.03,2,6455415000,243100
26600,021605,26600,-550,26800,26550,BID,100,-2.03,1,0,237000
26550,021602,26600,-550,26800,26550,BID,100,-2.03,3200000183,6450095000,242900
26550,021602,26800,-350,26800,26550,ASK,100,-1.29,3200000181,6420815000,241800
26550,021602,26600,-550,26800,26550,ASK,1000,-2.03,3200000182,6423495000,241900
26550,021556,26800,-350,26800,26550,BID,500,-1.29,3200000180,6407415000,241300
26550,021554,26600,-550,26800,26550,BID,800,-2.03,3200000178,6353975000,239300
26550,021554,26800,-350,26800,26550,BID,1200,-1.29,3200000179,6375255000,240100
26550,021554,26600,-550,26800,26550,ASK,1200,-2.03,3200000177,6322055000,238100
26550,021554,26650,-500,26800,26550,ASK,1000,-1.84,3200000176,6295405000,237100
26550,021550,26800,-350,26800,26550,BID,100,-1.29,3200000175,6292725000,237000
26550,021544,26600,-550,26800,26550,ASK,700,-2.03,3200000174,6274105000,236300
26600,022217,26800,-350,26900,26550,ASK,3000,-1.29,108,9130605000,342700
26600,022202,26800,-350,26900,26550,ASK,700,-1.29,107,9111845000,342000
26600,022201,26850,-300,26900,26550,BID,1000,-1.1,106,9084995000,341000
26600,022154,26850,-300,26900,26550,BID,200,-1.1,105,9079625000,340800
26600,022152,26850,-300,26900,26550,BID,100,-1.1,104,9076940000,340700
26600,022144,26850,-300,26900,26550,BID,800,-1.1,103,9055460000,339900
26600,021638,26800,-350,26800,26550,BID,100,-1.29,9,6616195000,249100
26600,021638,26800,-350,26800,26550,BID,400,-1.29,8,6605475000,248700
26600,021638,26800,-350,26800,26550,BID,4700,-1.29,8,6466115000,243500
26600,021631,26800,-350,26800,26550,BID,100,-1.29,5,6463435000,243400
26600,021631,26800,-350,26800,26550,BID,100,-1.29,4,6460755000,243300
26600,021621,26800,-350,26800,26550,BID,100,-1.29,3,6458075000,243200
26600,022249,26850,-300,26900,26550,BID,200,-1.1,115,9382550000,352100
26600,022243,26800,-350,26900,26550,ASK,500,-1.29,114,9369150000,351600
26600,022238,26850,-300,26900,26550,BID,300,-1.1,113,9361095000,351300
26600,022233,26850,-300,26900,26550,BID,100,-1.1,112,9358410000,351200
26600,022224,26850,-300,26900,26550,BID,100,-1.1,111,9355725000,351100
26600,022223,26800,-350,26900,26550,ASK,400,-1.29,110,9345005000,350700
26600,022222,26800,-350,26900,26550,ASK,5000,-1.29,109,9211005000,345700
26600,021640,26850,-300,26850,26550,BID,600,-1.1,16,6694040000,252000
26600,021640,26800,-350,26850,26550,BID,200,-1.29,14,6653775000,250500
26600,021640,26850,-300,26850,26550,BID,800,-1.1,14,6659135000,250700
26600,021639,26800,-350,26850,26550,BID,100,-1.29,12,6651095000,250400
26600,021638,26850,-300,26850,26550,BID,200,-1.1,11,6645725000,250200
26600,021638,26800,-350,26800,26550,BID,500,-1.29,8,6592075000,248200
26600,021638,26850,-300,26850,26550,BID,1000,-1.1,11,6618875000,249200
26600,022339,26900,-250,26900,26550,BID,3200,-0.92,134,9992680000,374800
26600,022339,26900,-250,26900,26550,BID,100,-0.92,134,10105660000,379000
26600,022339,26850,-300,26900,26550,BID,2900,-1.1,134,9914815000,371900
26600,022339,26900,-250,26900,26550,BID,100,-0.92,134,10102970000,378900
26600,022339,26900,-250,26900,26550,BID,900,-0.92,134,10078760000,378000
26600,022331,26850,-300,26900,26550,ASK,100,-1.1,129,9912130000,371800
26600,022327,26900,-250,26900,26550,BID,2000,-0.92,128,9783010000,367000
26600,022327,26900,-250,26900,26550,BID,2800,-0.92,128,9836810000,369000
26600,022313,26900,-250,26900,26550,BID,3000,-0.92,126,9702310000,364000
26600,022313,26900,-250,26900,26550,BID,3900,-0.92,125,9597400000,360100
26600,022311,26850,-300,26900,26550,ASK,500,-1.1,124,9583975000,359600
26600,022310,26850,-300,26900,26550,ASK,400,-1.1,123,9573235000,359200
26600,022302,26900,-250,26900,26550,BID,1000,-0.92,122,9546335000,358200
26600,022302,26850,-300,26900,26550,BID,100,-1.1,122,9540965000,358000
26600,022302,26850,-300,26900,26550,BID,100,-1.1,122,9543650000,358100
26600,022302,26850,-300,26900,26550,BID,500,-1.1,120,9527540000,357500
26600,022302,26850,-300,26900,26550,BID,3000,-1.1,119,9446990000,354500
26600,022302,26850,-300,26900,26550,BID,1700,-1.1,119,9401345000,352800
26600,022302,26850,-300,26900,26550,BID,500,-1.1,116,9387920000,352300
26600,021746,26850,-300,26900,26550,ASK,100,-1.1,34,7783115000,292500
26600,021744,26850,-300,26900,26550,ASK,2000,-1.1,33,7729415000,290500
26600,021744,26900,-250,26900,26550,BID,1200,-0.92,32,7697135000,289300
26600,021717,26900,-250,26900,26550,BID,500,-0.92,31,7683685000,288800
26600,021717,26900,-250,26900,26550,BID,6200,-0.92,31,7428135000,279300
26600,021717,26900,-250,26900,26550,BID,3300,-0.92,31,7594915000,285500
26600,021717,26900,-250,26900,26550,BID,500,-0.92,28,7414685000,278800
26600,021705,26900,-250,26900,26550,BID,100,-0.92,27,7411995000,278700
26600,021700,26900,-250,26900,26550,BID,10000,-0.92,26,7142995000,268700
26600,021658,26900,-250,26900,26550,BID,100,-0.92,25,7140305000,268600
26600,021656,26900,-250,26900,26550,BID,100,-0.92,24,7137615000,268500
26600,021652,26900,-250,26900,26550,BID,6900,-0.92,23,6952005000,261600
26600,021650,26850,-300,26900,26550,ASK,800,-1.1,22,6930525000,260800
26600,021648,26900,-250,26900,26550,BID,100,-0.92,21,6927835000,260700
26600,021644,26900,-250,26900,26550,BID,4000,-0.92,20,6820235000,256700
26600,021640,26850,-300,26850,26550,BID,2000,-1.1,19,6763850000,254600
26600,021640,26850,-300,26850,26550,BID,2000,-1.1,19,6710150000,252600
26600,021640,26850,-300,26850,26550,BID,100,-1.1,19,6817550000,256600
26600,021640,26850,-300,26850,26550,BID,500,-1.1,16,6680615000,251500
26600,022412,26900,-250,26900,26550,BID,100,-0.92,139,10490320000,393300
26600,022406,26900,-250,26900,26550,BID,6900,-0.92,138,10304710000,386400
26600,022403,26800,-350,26900,26550,ASK,100,-1.29,137,10302030000,386300
26600,022357,26900,-250,26900,26550,BID,100,-0.92,136,10299340000,386200
26600,022356,26900,-250,26900,26550,BID,7100,-0.92,135,10108350000,379100
26600,021839,26850,-300,26900,26550,ASK,600,-1.1,40,7930945000,298000
26600,021833,26900,-250,26900,26550,BID,100,-0.92,38,7928255000,297900
26600,021832,26850,-300,26900,26550,ASK,2000,-1.1,37,7874555000,295900
26600,021824,26900,-250,26900,26550,BID,3000,-0.92,36,7793855000,292900
26600,021820,26850,-300,26900,26550,ASK,300,-1.1,35,7785800000,292600
26600,022453,26900,-250,26900,26550,BID,100,-0.92,145,11079430000,415200
26600,022444,26900,-250,26900,26550,BID,1000,-0.92,144,11052530000,414200
26600,022443,26900,-250,26900,26550,BID,300,-0.92,143,11044460000,413900
26600,022440,26900,-250,26900,26550,BID,6900,-0.92,142,10858850000,407000
26600,022431,26900,-250,26900,26550,BID,6900,-0.92,141,10673240000,400100
26600,022420,26900,-250,26900,26550,BID,6700,-0.92,140,10493010000,393400
26600,021850,26850,-300,26900,26550,ASK,300,-1.1,45,8016870000,301200
26600,021850,26850,-300,26900,26550,ASK,1000,-1.1,45,7957800000,299000
26600,021850,26850,-300,26900,26550,ASK,1200,-1.1,45,7984650000,300000
26600,021850,26850,-300,26900,26550,ASK,100,-1.1,45,8024925000,301500
26600,021840,26900,-250,26900,26550,BID,100,-0.92,41,7955110000,298900
26600,021839,26850,-300,26900,26550,ASK,300,-1.1,40,7947055000,298600
26600,022537,26850,-300,26900,26550,ASK,1000,-1.1,160,11646365000,436300
26600,022522,26850,-300,26900,26550,ASK,100,-1.1,159,11643680000,436200
26600,022509,26850,-300,26900,26550,ASK,4800,-1.1,158,11514800000,431400
26600,022509,26850,-300,26900,26550,ASK,100,-1.1,158,11509430000,431200
26600,022509,26850,-300,26900,26550,ASK,100,-1.1,158,11512115000,431300
26600,022507,26900,-250,26900,26550,BID,6200,-0.92,155,11342650000,425000
26600,022507,26900,-250,26900,26550,BID,200,-0.92,154,11337270000,424800
26600,022500,26900,-250,26900,26550,BID,5000,-0.92,153,11202770000,419800
26600,022459,26900,-250,26900,26550,BID,500,-0.92,152,11189320000,419300
26600,022459,26800,-350,26900,26550,ASK,1300,-1.29,151,11154480000,418000
26600,022459,26800,-350,26900,26550,ASK,1000,-1.29,151,11100880000,416000
26600,022459,26800,-350,26900,26550,ASK,100,-1.29,150,11098200000,415900
26600,022459,26800,-350,26900,26550,ASK,1000,-1.29,151,11127680000,417000
26600,022459,26800,-350,26900,26550,ASK,100,-1.29,149,11095520000,415800
26600,022459,26800,-350,26900,26550,ASK,500,-1.29,148,11082120000,415300
26600,021933,26850,-300,26900,26550,ASK,100,-1.1,61,8186035000,307500
26600,021933,26850,-300,26900,26550,ASK,200,-1.1,61,8180665000,307300
26600,021933,26850,-300,26900,26550,ASK,100,-1.1,61,8177980000,307200
26600,021924,26850,-300,26900,26550,ASK,200,-1.1,57,8164555000,306700
26600,021924,26850,-300,26900,26550,ASK,300,-1.1,57,8169925000,306900
26600,021918,26900,-250,26900,26550,BID,200,-0.92,55,8159175000,306500
26600,021909,26850,-300,26900,26550,ASK,700,-1.1,54,8132325000,305500
26600,021909,26850,-300,26900,26550,ASK,200,-1.1,54,8153805000,306300
26600,021909,26850,-300,26900,26550,ASK,100,-1.1,54,8151120000,306200
26600,021905,26850,-300,26900,26550,ASK,1400,-1.1,51,8094735000,304100
26600,021904,26850,-300,26900,26550,ASK,1800,-1.1,50,8046405000,302300
26600,021904,26850,-300,26900,26550,ASK,200,-1.1,50,8041035000,302100
26600,021903,26850,-300,26900,26550,ASK,300,-1.1,48,8032980000,301800
26600,021903,26850,-300,26900,26550,ASK,100,-1.1,48,8027610000,301600
26600,021903,26850,-300,26900,26550,ASK,100,-1.1,48,8030295000,301700
26600,022609,26850,-300,26900,26550,ASK,100,-1.1,162,11675900000,437400
26600,022552,26850,-300,26900,26550,ASK,100,-1.1,161,11673215000,437300
26600,021933,26850,-300,26900,26550,ASK,200,-1.1,62,8199460000,308000
26600,021933,26850,-300,26900,26550,ASK,400,-1.1,61,8188720000,307600
26600,022650,26850,-300,26900,26550,ASK,1000,-1.1,163,11678585000,437500
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8207515000,308300
26600,022742,26850,-300,26900,26550,ASK,400,-1.1,171,11896405000,445600
26600,022729,26850,-300,26900,26550,ASK,300,-1.1,170,11888350000,445300
26600,022726,26900,-250,26900,26550,BID,4000,-0.92,169,11780750000,441300
26600,022726,26900,-250,26900,26550,BID,200,-0.92,168,11772680000,441000
26600,022726,26900,-250,26900,26550,BID,100,-0.92,168,11778060000,441200
26600,022726,26900,-250,26900,26550,BID,500,-0.92,168,11759230000,440500
26600,022726,26900,-250,26900,26550,BID,1900,-0.92,168,11708120000,438600
26600,022709,26850,-300,26900,26550,ASK,100,-1.1,164,11705435000,438500
26600,021949,26850,-300,26900,26550,ASK,3000,-1.1,71,8239735000,309500
26600,021949,26850,-300,26900,26550,ASK,200,-1.1,71,8220940000,308800
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8237050000,309400
26600,021949,26850,-300,26900,26550,ASK,300,-1.1,71,8228995000,309100
26600,021949,26850,-300,26900,26550,ASK,300,-1.1,71,8212885000,308500
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8204830000,308200
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8226310000,309000
26600,021949,26850,-300,26900,26550,ASK,100,-1.1,71,8210200000,308400
26600,022807,26900,-250,26900,26550,BID,700,-0.92,178,12103500000,453300
26600,022807,26900,-250,26900,26550,BID,300,-0.92,178,12095430000,453000
26600,022804,26900,-250,26900,26550,BID,3700,-0.92,176,11995900000,449300
26600,022804,26900,-250,26900,26550,BID,1000,-0.92,176,11969000000,448300
26600,022804,26900,-250,26900,26550,BID,2000,-0.92,175,11915200000,446300
26600,022752,26850,-300,26900,26550,ASK,200,-1.1,173,11909830000,446100
26600,022746,26850,-300,26900,26550,ASK,100,-1.1,172,11907145000,446000
26600,022042,26850,-300,26900,26550,ASK,500,-1.1,78,8543140000,320800
26600,022039,26850,-300,26900,26550,ASK,1800,-1.1,77,8494810000,319000
26600,022023,26850,-300,26900,26550,ASK,200,-1.1,76,8489440000,318800
26600,021957,26850,-300,26900,26550,BID,500,-1.1,75,8476015000,318300
26600,021957,26850,-300,26900,26550,BID,100,-1.1,75,8446480000,317200
26600,021957,26850,-300,26900,26550,BID,1000,-1.1,75,8449165000,317300
26600,021957,26850,-300,26900,26550,BID,4700,-1.1,73,8320285000,312500
26600,022833,26850,-300,26900,26550,ASK,100,-1.1,179,12122330000,454000
26600,022055,26850,-300,26900,26550,ASK,3200,-1.1,87,8556565000,321300
26600,022944,26850,-300,26900,26550,ASK,100,-1.1,188,12210990000,457300
26600,022944,26850,-300,26900,26550,ASK,200,-1.1,188,12194880000,456700
26600,022944,26850,-300,26900,26550,ASK,100,-1.1,188,12202935000,457000
26600,022944,26850,-300,26900,26550,ASK,200,-1.1,188,12205620000,457100
26600,022944,26850,-300,26900,26550,ASK,100,-1.1,188,12200250000,456900
26600,022944,26850,-300,26900,26550,ASK,7300,-1.1,188,12213675000,457400
26600,022943,26900,-250,26900,26550,BID,1000,-0.92,183,12167980000,455700
26600,022930,26900,-250,26900,26550,BID,100,-0.92,182,12165290000,455600
26600,022915,26850,-300,26900,26550,ASK,500,-1.1,181,12151865000,455100
26600,022907,26850,-300,26900,26550,ASK,1000,-1.1,180,12125015000,454100
26600,022055,26850,-300,26900,26550,ASK,600,-1.1,89,8674705000,325700
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,89,8672020000,325600
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8653225000,324900
26600,022055,26850,-300,26900,26550,ASK,200,-1.1,87,8658595000,325100
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8650540000,324800
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8669335000,325500
26600,022055,26850,-300,26900,26550,ASK,200,-1.1,87,8645170000,324600
26600,022055,26850,-300,26900,26550,ASK,200,-1.1,87,8663965000,325300
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8655910000,325000
26600,022055,26850,-300,26900,26550,ASK,100,-1.1,87,8642485000,324500
26600,023011,26850,-300,26900,26550,ASK,100,-1.1,189,12409680000,464700
26600,022058,26850,-300,26900,26550,ASK,300,-1.1,90,8690815000,326300
26600,023102,26900,-250,26900,26550,BID,2300,-0.92,203,12724365000,476400
26600,023102,26900,-250,26900,26550,BID,500,-0.92,203,12606005000,472000
26600,023102,26900,-250,26900,26550,BID,3900,-0.92,203,12619455000,472500
26600,023101,26850,-300,26900,26550,ASK,500,-1.1,200,12592580000,471500
26600,023047,26850,-300,26900,26550,ASK,200,-1.1,199,12587210000,471300
26600,023043,26900,-250,26900,26550,BID,200,-0.92,198,12517270000,468700
26600,023043,26900,-250,26900,26550,BID,500,-0.92,198,12530720000,469200
26600,023043,26900,-250,26900,26550,BID,100,-0.92,198,12528030000,469100
26600,023043,26900,-250,26900,26550,BID,200,-0.92,198,12522650000,468900
26600,023043,26900,-250,26900,26550,BID,600,-0.92,198,12501130000,468100
26600,023043,26900,-250,26900,26550,BID,3200,-0.92,198,12415050000,464900
26600,023043,26900,-250,26900,26550,BID,100,-0.92,198,12544170000,469700
26600,023043,26900,-250,26900,26550,BID,1500,-0.92,198,12546860000,469800
26600,023042,26850,-300,26900,26550,ASK,100,-1.1,190,12412365000,464800
26600,022152,26850,-300,26900,26550,BID,100,-1.1,104,9076940000,340700
26600,022144,26850,-300,26900,26550,BID,800,-1.1,103,9055460000,339900
26600,022141,26850,-300,26900,26550,BID,900,-1.1,102,9031295000,339000
26600,022141,26850,-300,26900,26550,BID,100,-1.1,102,9028610000,338900
26600,022133,26850,-300,26900,26550,BID,300,-1.1,100,9020555000,338600
26600,022124,26800,-350,26900,26550,ASK,200,-1.29,99,9015195000,338400
26600,022123,26850,-300,26900,26550,BID,100,-1.1,98,9012510000,338300
26600,022121,26800,-350,26900,26550,ASK,10000,-1.29,97,8744510000,328300
26600,022121,26800,-350,26900,26550,ASK,100,-1.29,97,8741830000,328200
26600,022111,26850,-300,26900,26550,ASK,1000,-1.1,95,8714980000,327200
26600,022110,26850,-300,26900,26550,ASK,100,-1.1,94,8701555000,326700
26600,022110,26850,-300,26900,26550,ASK,300,-1.1,94,8704240000,326800
26600,022110,26850,-300,26900,26550,ASK,100,-1.1,94,8712295000,327100
26600,022110,26850,-300,26900,26550,ASK,100,-1.1,94,8698870000,326600
26600,023138,26850,-300,26900,26550,ASK,500,-1.1,217,13159830000,492600
26600,023138,26850,-300,26900,26550,ASK,400,-1.1,217,13173255000,493100
26600,023138,26850,-300,26900,26550,ASK,2000,-1.1,217,13106130000,490600
26600,023138,26850,-300,26900,26550,ASK,100,-1.1,217,13103445000,490500
26600,023138,26850,-300,26900,26550,ASK,1000,-1.1,213,13065855000,489100
26600,023138,26850,-300,26900,26550,ASK,100,-1.1,213,13098075000,490300
26600,023138,26850,-300,26900,26550,ASK,1800,-1.1,213,12990675000,486300
26600,023138,26850,-300,26900,26550,ASK,100,-1.1,213,13092705000,490100
26600,023138,26850,-300,26900,26550,ASK,100,-1.1,213,13100760000,490400
26600,023138,26850,-300,26900,26550,ASK,1000,-1.1,213,13039005000,488100
26600,023138,26850,-300,26900,26550,ASK,100,-1.1,213,13095390000,490200
26600,023130,26900,-250,26900,26550,BID,1000,-0.92,206,12963775000,485300
26600,023124,26900,-250,26900,26550,BID,6500,-0.92,205,12788925000,478800
