o,t,c,ch,h,l,mb,mv,ra,se,va,vo
24900,022803,24900,0,24900,24600,BID,600,0.0,169,9186125000,371000
24900,022803,24900,0,24900,24600,BID,1000,0.0,169,9201065000,371600
24900,022803,24900,0,24900,24600,BID,1100,0.0,169,9158735000,369900
24900,022803,24850,-50,24900,24600,BID,5000,-0.2,169,9034485000,364900
24900,022747,24900,0,24900,24600,BID,300,0.0,163,9027015000,364600
24900,022036,24650,-250,24900,24600,ASK,7900,-1.0,70,5404170000,218400
24900,022036,24600,-300,24900,24600,ASK,300,-1.2,70,6064345000,245200
24900,022036,24600,-300,24900,24600,ASK,100,-1.2,70,6061885000,245100
24900,022036,24650,-250,24900,24600,ASK,10000,-1.0,69,5598905000,226300
24900,022036,24600,-300,24900,24600,ASK,100,-1.2,70,6059425000,245000
24900,022036,24600,-300,24900,24600,ASK,8700,-1.2,69,5845405000,236300
24900,022025,24600,-300,24900,24600,ASK,200,-1.2,64,5367270000,216900
24900,022025,24600,-300,24900,24600,ASK,100,-1.2,64,5354970000,216400
24900,022905,24900,0,24900,24600,BID,2000,0.0,172,9260825000,374000
24900,022834,24900,0,24900,24600,BID,200,0.0,171,9255845000,373800
24900,022044,24600,-300,24900,24600,BID,500,-1.2,72,6194725000,250500
24900,022043,24600,-300,24900,24600,BID,5000,-1.2,71,6071725000,245500
24900,022922,24900,0,24900,24600,BID,300,0.0,173,9310625000,376000
24900,022103,24600,-300,24900,24600,BID,300,-1.2,73,6207025000,251000
24900,023011,24900,0,24900,24600,BID,300,0.0,174,9318095000,376300
24900,022107,24600,-300,24900,24600,BID,100,-1.2,74,6214405000,251300
24900,023120,24900,0,24900,24600,BID,100,0.0,190,9743885000,393400
24900,023117,24900,0,24900,24600,BID,100,0.0,189,9741395000,393300
24900,023101,24900,0,24900,24600,BID,100,0.0,188,9721475000,392500
24900,023101,24900,0,24900,24600,BID,700,0.0,188,9723965000,392600
24900,023101,24900,0,24900,24600,BID,100,0.0,188,9718985000,392400
24900,023101,24900,0,24900,24600,BID,600,0.0,185,9704045000,391800
24900,023101,24900,0,24900,24600,BID,200,0.0,185,9699065000,391600
24900,023101,24900,0,24900,24600,BID,500,0.0,185,9686615000,391100
24900,023101,24900,0,24900,24600,BID,5000,0.0,185,9562115000,386100
24900,023101,24900,0,24900,24600,BID,1200,0.0,185,9532235000,384900
24900,023058,24900,0,24900,24600,BID,200,0.0,180,9527255000,384700
24900,023040,24900,0,24900,24600,BID,200,0.0,179,9352955000,377700
24900,023040,24900,0,24900,24600,BID,600,0.0,179,9512315000,384100
24900,023040,24900,0,24900,24600,BID,2000,0.0,179,9462515000,382100
24900,023040,24900,0,24900,24600,BID,4200,0.0,179,9357935000,377900
24900,023040,24900,0,24900,24600,BID,1100,0.0,178,9325565000,376600
24900,022155,24600,-300,24900,24600,BID,1000,-1.2,90,6408745000,259200
24900,022154,24600,-300,24900,24600,BID,200,-1.2,89,6403825000,259000
24900,022152,24600,-300,24900,24600,BID,100,-1.2,88,6401365000,258900
24900,022142,24600,-300,24900,24600,ASK,1500,-1.2,87,6359545000,257200
24900,022142,24600,-300,24900,24600,ASK,200,-1.2,87,6396445000,258700
24900,022139,24600,-300,24900,24600,BID,200,-1.2,85,6354625000,257000
24900,022139,24600,-300,24900,24600,BID,400,-1.2,85,6342325000,256500
24900,022139,24600,-300,24900,24600,BID,100,-1.2,85,6352165000,256900
24900,022139,24600,-300,24900,24600,BID,1000,-1.2,82,6317725000,255500
24900,022139,24600,-300,24900,24600,BID,800,-1.2,82,6295585000,254600
24900,022139,24600,-300,24900,24600,BID,100,-1.2,82,6315265000,255400
24900,022138,24600,-300,24900,24600,BID,100,-1.2,79,6293125000,254500
24900,022137,24600,-300,24900,24600,BID,100,-1.2,78,6290665000,254400
24900,022126,24600,-300,24900,24600,BID,1000,-1.2,77,6266065000,253400
24900,022121,24600,-300,24900,24600,BID,1000,-1.2,76,6241465000,252400
24900,022111,24600,-300,24900,24600,BID,1000,-1.2,75,6216865000,251400
24900,023148,24900,0,24900,24600,BID,300,0.0,206,10010305000,404100
24900,023138,24900,0,24900,24600,BID,200,0.0,205,10005325000,403900
24900,023138,24850,-50,24900,24600,ASK,200,-0.2,204,10000355000,403700
24900,023128,24900,0,24900,24600,BID,100,0.0,203,9997865000,403600
24900,023128,24900,0,24900,24600,BID,1000,0.0,203,9972965000,402600
24900,023128,24900,0,24900,24600,BID,1200,0.0,201,9918185000,400400
24900,023128,24900,0,24900,24600,BID,3000,0.0,201,9843485000,397400
24900,023128,24900,0,24900,24600,BID,1000,0.0,201,9948065000,401600
24900,023128,24900,0,24900,24600,BID,100,0.0,201,9801155000,395700
24900,023128,24900,0,24900,24600,BID,1000,0.0,201,9806135000,395900
24900,023128,24900,0,24900,24600,BID,500,0.0,201,9831035000,396900
24900,023128,24900,0,24900,24600,BID,100,0.0,198,9803645000,395800
24900,023126,24900,0,24900,24600,BID,900,0.0,194,9776255000,394700
24900,023126,24900,0,24900,24600,BID,100,0.0,194,9798665000,395600
24900,023123,24900,0,24900,24600,BID,1100,0.0,192,9748865000,393600
24900,023123,24900,0,24900,24600,BID,100,0.0,191,9746375000,393500
24900,022303,24750,-150,24900,24600,BID,1000,-0.6,107,6670385000,269800
24900,022303,24750,-150,24900,24600,BID,200,-0.6,105,6665435000,269600
24900,022303,24750,-150,24900,24600,BID,1000,-0.6,104,6640685000,268600
24900,022303,24700,-200,24900,24600,BID,200,-0.8,104,6606045000,267200
24900,022303,24750,-150,24900,24600,BID,200,-0.6,104,6635735000,268400
24900,022303,24750,-150,24900,24600,BID,1000,-0.6,104,6610985000,267400
24900,022303,24700,-200,24900,24600,BID,500,-0.8,101,6593695000,266700
24900,022303,24700,-200,24900,24600,BID,100,-0.8,99,6591225000,266600
24900,022303,24700,-200,24900,24600,BID,1100,-0.8,99,6564055000,265500
24900,022303,24700,-200,24900,24600,BID,200,-0.8,98,6559115000,265300
24900,022303,24700,-200,24900,24600,BID,2900,-0.8,97,6487485000,262400
24900,022257,24600,-300,24900,24600,ASK,100,-1.2,95,6485025000,262300
24900,022256,24700,-200,24900,24600,BID,200,-0.8,94,6480085000,262100
24900,022246,24600,-300,24900,24600,ASK,900,-1.2,93,6457945000,261200
24900,022222,24600,-300,24900,24600,ASK,500,-1.2,92,6445645000,260700
24900,022216,24600,-300,24900,24600,ASK,500,-1.2,91,6433345000,260200
24900,023227,24850,-50,24900,24600,ASK,300,-0.2,207,10017775000,404400
24900,022303,24800,-100,24900,24600,BID,300,-0.4,107,6695135000,270800
24900,023310,24900,0,24900,24600,ASK,100,0.0,217,10301620000,415800
24900,023246,24900,0,24900,24600,ASK,200,0.0,216,10296640000,415600
24900,023246,24900,0,24900,24600,BID,200,0.0,215,10142260000,409400
24900,023246,24900,0,24900,24600,BID,1000,0.0,215,10147240000,409600
24900,023246,24900,0,24900,24600,BID,3000,0.0,215,10221940000,412600
24900,023246,24900,0,24900,24600,BID,300,0.0,215,10134790000,409100
24900,023246,24900,0,24900,24600,BID,3200,0.0,215,10030210000,404900
24900,023246,24900,0,24900,24600,BID,2000,0.0,215,10172140000,410600
24900,023246,24900,0,24900,24600,BID,1000,0.0,215,10109890000,408100
24900,023235,24900,0,24900,24600,BID,200,0.0,208,10025230000,404700
24900,022337,24800,-100,24900,24600,BID,5000,-0.4,117,7074515000,286100
