o,t,c,ch,h,l,mb,mv,ra,se,va,vo
46350,022511,46800,-350,46900,46350,BID,100,-0.74,51,1803920000,38700
46350,022508,46800,-350,46900,46350,BID,600,-0.74,50,1775840000,38100
46350,022709,46700,-450,46900,46350,BID,500,-0.95,53,1813275000,38900
46350,022649,46750,-400,46900,46350,BID,100,-0.85,52,1808600000,38800
46350,022742,46700,-450,46900,46350,BID,100,-0.95,55,1864645000,40000
46350,022725,46700,-450,46900,46350,BID,600,-0.95,54,1836625000,39400
46350,022833,46700,-450,46900,46350,BID,1000,-0.95,63,2233570000,47900
46350,022833,46700,-450,46900,46350,BID,5000,-0.95,62,2000070000,42900
46350,022833,46700,-450,46900,46350,BID,800,-0.95,62,1962710000,42100
46350,022833,46700,-450,46900,46350,BID,1100,-0.95,61,1911340000,41000
46350,022833,46700,-450,46900,46350,BID,200,-0.95,60,1902000000,40800
46350,022812,46700,-450,46900,46350,BID,100,-0.95,58,1897330000,40700
46350,022806,46700,-450,46900,46350,BID,500,-0.95,57,1873980000,40200
46350,022805,46650,-500,46900,46350,ASK,100,-1.06,56,1869315000,40100
46350,022923,46750,-400,46900,46350,BID,200,-0.85,69,2387680000,51200
46350,022923,46700,-450,46900,46350,BID,200,-0.95,68,2378340000,51000
46350,022912,46700,-450,46900,46350,ASK,100,-0.95,67,2369000000,50800
46350,022912,46700,-450,46900,46350,ASK,100,-0.95,67,2373670000,50900
46350,022912,46700,-450,46900,46350,ASK,800,-0.95,67,2331640000,50000
46350,022904,46700,-450,46900,46350,ASK,1100,-0.95,64,2280270000,48900
46350,022958,46700,-450,46900,46350,BID,1000,-0.95,77,2560200000,54900
46350,022948,46600,-550,46900,46350,ASK,900,-1.17,76,2518260000,54000
46350,022948,46600,-550,46900,46350,ASK,200,-1.17,76,2508940000,53800
46350,022937,46600,-550,46900,46350,ASK,300,-1.17,74,2494960000,53500
46350,022937,46600,-550,46900,46350,ASK,1500,-1.17,74,2425060000,52000
46350,022937,46650,-500,46900,46350,ASK,100,-1.06,74,2420395000,51900
46350,022937,46650,-500,46900,46350,ASK,100,-1.06,74,2415730000,51800
46350,022927,46750,-400,46900,46350,BID,400,-0.85,70,2397030000,51400
46350,023049,46700,-450,46900,46350,BID,400,-0.95,79,2634920000,56500
46350,023040,46700,-450,46900,46350,BID,600,-0.95,78,2606900000,55900
46350,023127,46700,-450,46900,46350,BID,600,-0.95,83,2737560000,58700
46350,023117,46700,-450,46900,46350,BID,200,-0.95,82,2728220000,58500
46350,023100,46700,-450,46900,46350,BID,600,-0.95,81,2700200000,57900
46350,023055,46600,-550,46900,46350,ASK,1000,-1.17,80,2653600000,56900
46350,023240,46700,-450,46900,46350,BID,100,-0.95,84,2765580000,59300
46350,023330,46600,-550,46900,46350,ASK,300,-1.17,89,2928690000,62800
46350,023330,46600,-550,46900,46350,ASK,700,-1.17,89,2896070000,62100
46350,023326,46600,-550,46900,46350,ASK,500,-1.17,87,2858790000,61300
46350,023326,46600,-550,46900,46350,ASK,1100,-1.17,87,2770250000,59400
46350,023326,46600,-550,46900,46350,ASK,300,-1.17,87,2882090000,61800
46350,023326,46600,-550,46900,46350,ASK,800,-1.17,86,2821510000,60500
46350,023414,46600,-550,46900,46350,ASK,100,-1.17,92,2947330000,63200
46350,023414,46600,-550,46900,46350,ASK,900,-1.17,92,2951990000,63300
46350,023414,46600,-550,46900,46350,ASK,100,-1.17,92,2942670000,63100
46350,023458,46600,-550,46900,46350,ASK,1100,-1.17,93,2993930000,64200
46350,023543,46600,-550,46900,46350,ASK,100,-1.17,96,3059170000,65600
46350,023543,46600,-550,46900,46350,ASK,100,-1.17,96,3073150000,65900
46350,023543,46600,-550,46900,46350,ASK,200,-1.17,96,3063830000,65700
46350,023543,46600,-550,46900,46350,ASK,300,-1.17,96,3045190000,65300
46600,021527,46350,-800,46600,46350,ASK,1000,-1.7,5,642490000,13800
46600,021527,46500,-650,46600,46500,ASK,2000,-1.38,5,461330000,9900
46600,021527,46500,-650,46600,46500,ASK,100,-1.38,5,456680000,9800
46600,021526,46600,-550,46600,46600,UNKNOWN,9800,-1.17,1,0,0
46600,023645,46600,-550,46900,46350,BID,600,-1.17,5,3133730000,67200
46600,023630,46600,-550,46900,46350,BID,500,-1.17,4,3110430000,66700
46600,023630,46600,-550,46900,46350,BID,100,-1.17,4,3105770000,66600
46600,023612,46600,-550,46900,46350,BID,300,-1.17,2,3091790000,66300
46600,023612,46600,-550,46900,46350,BID,300,-1.17,2,0,66000
46350,021616,46500,-650,46600,46350,ASK,300,-1.38,3,735340000,15800
46350,021616,46400,-750,46600,46350,ASK,2000,-1.59,3,749290000,16100
46350,021614,46500,-650,46600,46350,BID,900,-1.38,1,0,14800
46600,021550,46500,-650,46600,46350,ASK,100,-1.38,21700000036,688840000,14800
46600,021527,46400,-750,46600,46400,ASK,1900,-1.59,5,554330000,11900
46600,023726,46650,-500,46900,46350,BID,1200,-1.06,9,3222330000,69100
46600,023720,46650,-500,46900,46350,BID,600,-1.06,8,3194340000,68500
46600,023657,46650,-500,46900,46350,BID,600,-1.06,7,3166350000,67900
46600,023646,46600,-550,46900,46350,BID,100,-1.17,6,3161690000,67800
46350,021640,46600,-550,46600,46350,BID,800,-1.17,7,935090000,20100
46350,021640,46600,-550,46600,46350,BID,400,-1.17,7,916450000,19700
46350,021634,46600,-550,46600,46350,BID,600,-1.17,5,888490000,19100
46350,021629,46400,-750,46600,46350,ASK,1000,-1.59,4,842090000,18100
46600,023808,46600,-550,46900,46350,BID,3300,-1.17,13,3348210000,71800
46600,023807,46600,-550,46900,46350,BID,100,-1.17,12,3343550000,71700
46600,023743,46600,-550,46900,46350,BID,1200,-1.17,11,3287630000,70500
46600,023734,46600,-550,46900,46350,ASK,200,-1.17,10,3278310000,70300
46350,021647,46600,-550,46600,46350,BID,600,-1.17,11,995650000,21400
46350,021646,46400,-750,46600,46350,ASK,100,-1.59,10,991010000,21300
46350,021643,46600,-550,46600,46350,BID,300,-1.17,9,972370000,20900
46350,021643,46600,-550,46600,46350,BID,100,-1.17,9,986350000,21200
46600,024009,46600,-550,46900,46350,BID,300,-1.17,18,3660360000,78500
46600,024006,46550,-600,46900,46350,ASK,400,-1.27,17,3641740000,78100
46600,023950,46550,-600,46900,46350,ASK,300,-1.27,16,3595190000,77100
46600,023950,46550,-600,46900,46350,ASK,700,-1.27,16,3609155000,77400
46600,023939,46600,-550,46900,46350,BID,2000,-1.17,14,3501990000,75100
46350,021957,46800,-350,46900,46350,BID,1200,-0.74,16,1051640000,22600
46350,021823,46800,-350,46900,46350,BID,100,-0.74,15,1046960000,22500
46350,021738,46800,-350,46900,46350,BID,100,-0.74,14,1042280000,22400
46350,021651,46900,-250,46900,46350,BID,100,-0.53,13,1037590000,22300
46350,021651,46600,-550,46600,46350,BID,300,-1.17,13,1023610000,22000
46600,024104,46550,-600,46900,46350,ASK,200,-1.27,25,3907090000,83800
46600,024059,46550,-600,46900,46350,ASK,900,-1.27,24,3865195000,82900
46600,024059,46550,-600,46900,46350,ASK,100,-1.27,23,3716235000,79700
46600,024059,46550,-600,46900,46350,ASK,1900,-1.27,23,3767440000,80800
46600,024059,46550,-600,46900,46350,ASK,1000,-1.27,23,3720890000,79800
46600,024059,46550,-600,46900,46350,ASK,900,-1.27,23,3674340000,78800
46600,024059,46550,-600,46900,46350,ASK,200,-1.27,23,3855885000,82700
46350,022149,46550,-600,46900,46350,ASK,100,-1.27,24,1187240000,25500
46350,022128,46600,-550,46900,46350,BID,100,-1.17,22,1182580000,25400
46350,022116,46600,-550,46900,46350,BID,100,-1.17,21,1177920000,25300
46350,022056,46600,-550,46900,46350,ASK,100,-1.17,20,1173260000,25200
46350,022046,46600,-550,46900,46350,ASK,300,-1.17,19,1159280000,24900
46350,022028,46800,-350,46900,46350,BID,100,-0.74,18,1154600000,24800
46350,022024,46800,-350,46900,46350,BID,1000,-0.74,17,1107800000,23800
46600,024144,46550,-600,46900,46350,ASK,900,-1.27,28,3953640000,84800
46600,024144,46550,-600,46900,46350,ASK,400,-1.27,28,3916400000,84000
46600,024144,46550,-600,46900,46350,ASK,400,-1.27,28,3935020000,84400
46350,022256,46600,-550,46900,46350,BID,700,-1.17,27,1210515000,26000
46350,022256,46600,-550,46900,46350,BID,100,-1.17,27,1243135000,26700
46350,022149,46550,-600,46900,46350,ASK,400,-1.27,24,1191895000,25600
46600,024219,46500,-650,46900,46350,ASK,100,-1.38,38,4251450000,91200
46600,024219,46500,-650,46900,46350,ASK,1000,-1.38,38,4307250000,92400
46600,024219,46500,-650,46900,46350,ASK,600,-1.38,38,4353750000,93400
46600,024219,46500,-650,46900,46350,ASK,300,-1.38,38,4293300000,92100
46600,024219,46500,-650,46900,46350,ASK,2000,-1.38,38,4149150000,89000
46600,024219,46500,-650,46900,46350,ASK,200,-1.38,38,4242150000,91000
46600,024219,46500,-650,46900,46350,ASK,800,-1.38,38,4256100000,91300
46600,024215,46550,-600,46900,46350,BID,100,-1.27,31,4144495000,88900
46600,024203,46550,-600,46900,46350,BID,1200,-1.27,30,4088635000,87700
46600,024150,46550,-600,46900,46350,BID,2000,-1.27,29,3995535000,85700
46350,022328,46800,-350,46900,46350,BID,400,-0.74,36,1504500000,32300
46350,022317,46800,-350,46900,46350,BID,600,-0.74,35,1476420000,31700
46350,022315,46550,-600,46900,46350,ASK,100,-1.27,34,1471765000,31600
46350,022301,46800,-350,46900,46350,BID,600,-0.74,33,1443685000,31000
46350,022256,46750,-400,46900,46350,BID,300,-0.85,32,1401580000,30100
46350,022256,46800,-350,46900,46350,BID,600,-0.74,32,1415605000,30400
46350,022256,46600,-550,46900,46350,BID,1000,-1.17,32,1350315000,29000
46350,022256,46600,-550,46900,46350,BID,1100,-1.17,31,1299055000,27900
46350,022256,46650,-500,46900,46350,BID,100,-1.06,31,1396915000,30000
46350,022256,46600,-550,46900,46350,BID,1100,-1.17,27,1247795000,26800
46600,024242,46550,-600,46900,46350,ASK,100,-1.27,42,4390955000,94200
46600,024242,46550,-600,46900,46350,ASK,900,-1.27,42,4395610000,94300
46600,024232,46550,-600,46900,46350,BID,100,-1.27,40,4386300000,94100
46600,024229,46500,-650,46900,46350,ASK,100,-1.38,39,4381650000,94000
46350,022406,46750,-400,46900,46350,BID,600,-0.85,40,1584060000,34000
46350,022355,46800,-350,46900,46350,BID,600,-0.74,39,1555980000,33400
46350,022339,46800,-350,46900,46350,BID,400,-0.74,38,1537260000,33000
46350,022339,46800,-350,46900,46350,BID,300,-0.74,38,1523220000,32700
46600,024345,46500,-650,46900,46350,ASK,400,-1.38,52,4646780000,99700
46600,024345,46500,-650,46900,46350,ASK,100,-1.38,52,4665380000,100100
46600,024332,46550,-600,46900,46350,BID,500,-1.27,50,4623505000,99200
46600,024325,46500,-650,46900,46350,ASK,1000,-1.38,49,4577005000,98200
46600,024311,46500,-650,46900,46350,ASK,300,-1.38,48,4563055000,97900
46600,024311,46500,-650,46900,46350,ASK,100,-1.38,47,4511905000,96800
46600,024311,46500,-650,46900,46350,ASK,1000,-1.38,47,4465405000,95800
46600,024311,46500,-650,46900,46350,ASK,1000,-1.38,47,4516555000,96900
46600,024311,46500,-650,46900,46350,ASK,200,-1.38,47,4456105000,95600
46600,024311,46500,-650,46900,46350,ASK,400,-1.38,47,4437505000,95200
46350,022508,46800,-350,46900,46350,BID,600,-0.74,50,1775840000,38100
46350,022500,46800,-350,46900,46350,BID,500,-0.74,49,1752440000,37600
46350,022440,46800,-350,46900,46350,BID,600,-0.74,48,1724360000,37000
46350,022429,46800,-350,46900,46350,BID,200,-0.74,47,1715000000,36800
46350,022429,46800,-350,46900,46350,BID,400,-0.74,47,1696280000,36400
46350,022424,46600,-550,46900,46350,ASK,100,-1.17,45,1691620000,36300
46350,022418,46800,-350,46900,46350,BID,600,-0.74,44,1663540000,35700
46350,022417,46800,-350,46900,46350,BID,100,-0.74,43,1658860000,35600
46350,022417,46750,-400,46900,46350,BID,200,-0.85,42,1649510000,35400
46350,022407,46750,-400,46900,46350,BID,800,-0.85,41,1612110000,34600
46600,024428,46550,-600,46900,46350,BID,200,-1.27,55,4725840000,101400
46600,024428,46500,-650,46900,46350,BID,1000,-1.38,55,4679340000,100400
46600,024352,46550,-600,46900,46350,BID,200,-1.27,53,4670030000,100200
46350,022709,46700,-450,46900,46350,BID,500,-0.95,53,1813275000,38900
46350,022649,46750,-400,46900,46350,BID,100,-0.85,52,1808600000,38800
46350,022511,46800,-350,46900,46350,BID,100,-0.74,51,1803920000,38700
46600,024509,46500,-650,46900,46350,BID,1000,-1.38,63,4786325000,102700
46600,024509,46550,-600,46900,46350,BID,200,-1.27,63,4832825000,103700
46600,024500,46450,-700,46900,46350,ASK,100,-1.48,61,4781680000,102600
46600,024500,46450,-700,46900,46350,ASK,100,-1.48,61,4777035000,102500
46600,024500,46450,-700,46900,46350,ASK,100,-1.48,61,4772390000,102400
46600,024452,46550,-600,46900,46350,BID,200,-1.27,58,4763080000,102200
46600,024442,46550,-600,46900,46350,BID,500,-1.27,57,4739805000,101700
46600,024432,46550,-600,46900,46350,BID,100,-1.27,56,4735150000,101600
46350,022833,46700,-450,46900,46350,BID,800,-0.95,62,1962710000,42100
46350,022833,46700,-450,46900,46350,BID,1100,-0.95,61,1911340000,41000
46350,022833,46700,-450,46900,46350,BID,200,-0.95,60,1902000000,40800
46350,022812,46700,-450,46900,46350,BID,100,-0.95,58,1897330000,40700
46350,022806,46700,-450,46900,46350,BID,500,-0.95,57,1873980000,40200
46350,022805,46650,-500,46900,46350,ASK,100,-1.06,56,1869315000,40100
46350,022742,46700,-450,46900,46350,BID,100,-0.95,55,1864645000,40000
46350,022725,46700,-450,46900,46350,BID,600,-0.95,54,1836625000,39400
46600,024552,46500,-650,46900,46350,BID,300,-1.38,65,4846785000,104000
46600,024551,46500,-650,46900,46350,BID,100,-1.38,64,4842135000,103900
46350,022833,46700,-450,46900,46350,BID,1000,-0.95,63,2233570000,47900
46350,022833,46700,-450,46900,46350,BID,5000,-0.95,62,2000070000,42900
46600,024632,46500,-650,46900,46350,BID,100,-1.38,69,4897895000,105100
46600,024632,46450,-700,46900,46350,ASK,100,-1.48,68,4893250000,105000
46600,024621,46450,-700,46900,46350,ASK,400,-1.48,67,4874670000,104600
46600,024602,46450,-700,46900,46350,ASK,300,-1.48,66,4860735000,104300
46350,022912,46700,-450,46900,46350,ASK,100,-0.95,67,2369000000,50800
46350,022912,46700,-450,46900,46350,ASK,100,-0.95,67,2373670000,50900
46350,022912,46700,-450,46900,46350,ASK,800,-0.95,67,2331640000,50000
46350,022904,46700,-450,46900,46350,ASK,1100,-0.95,64,2280270000,48900
46600,024708,46350,-800,46900,46350,ASK,1000,-1.7,80,5255095000,112800
46600,024708,46350,-800,46900,46350,ASK,4000,-1.7,80,5069695000,108800
46600,024657,46400,-750,46900,46350,ASK,200,-1.59,78,5060415000,108600
46600,024657,46400,-750,46900,46350,ASK,100,-1.59,77,5004735000,107400
46600,024657,46450,-700,46900,46350,ASK,400,-1.48,77,4981510000,106900
46600,024657,46450,-700,46900,46350,ASK,100,-1.48,77,5000090000,107300
46600,024657,46400,-750,46900,46350,ASK,1000,-1.59,77,5009375000,107500
46600,024657,46450,-700,46900,46350,ASK,400,-1.48,77,4958285000,106400
46600,024657,46400,-750,46900,46350,ASK,100,-1.59,77,5055775000,108500
46600,024657,46450,-700,46900,46350,ASK,1200,-1.48,76,4902545000,105200
46600,024657,46450,-700,46900,46350,ASK,100,-1.48,76,4976865000,106800
46350,023040,46700,-450,46900,46350,BID,600,-0.95,78,2606900000,55900
46350,022958,46700,-450,46900,46350,BID,1000,-0.95,77,2560200000,54900
46350,022948,46600,-550,46900,46350,ASK,900,-1.17,76,2518260000,54000
46350,022948,46600,-550,46900,46350,ASK,200,-1.17,76,2508940000,53800
46350,022937,46600,-550,46900,46350,ASK,300,-1.17,74,2494960000,53500
46350,022937,46600,-550,46900,46350,ASK,1500,-1.17,74,2425060000,52000
46350,022937,46650,-500,46900,46350,ASK,100,-1.06,74,2420395000,51900
46350,022937,46650,-500,46900,46350,ASK,100,-1.06,74,2415730000,51800
46350,022927,46750,-400,46900,46350,BID,400,-0.85,70,2397030000,51400
46350,022923,46750,-400,46900,46350,BID,200,-0.85,69,2387680000,51200
46350,022923,46700,-450,46900,46350,BID,200,-0.95,68,2378340000,51000
46600,024752,46500,-650,46900,46350,BID,100,-1.38,85,5603045000,120300
46600,024736,46400,-750,46900,46350,BID,4200,-1.59,84,5403525000,116000
46600,024736,46400,-750,46900,46350,BID,100,-1.59,84,5598405000,120200
46600,024732,46400,-750,46900,46350,BID,1900,-1.59,82,5315365000,114100
46600,024727,46400,-750,46900,46350,BID,300,-1.59,81,5301445000,113800
46350,023127,46700,-450,46900,46350,BID,600,-0.95,83,2737560000,58700
46350,023117,46700,-450,46900,46350,BID,200,-0.95,82,2728220000,58500
46350,023100,46700,-450,46900,46350,BID,600,-0.95,81,2700200000,57900
46350,023055,46600,-550,46900,46350,ASK,1000,-1.17,80,2653600000,56900
46350,023049,46700,-450,46900,46350,BID,400,-0.95,79,2634920000,56500
46600,024834,46500,-650,46900,46350,BID,500,-1.38,88,5658845000,121500
46600,024832,46500,-650,46900,46350,BID,900,-1.38,87,5616995000,120600
46600,024813,46500,-650,46900,46350,BID,200,-1.38,86,5607695000,120400
46350,023326,46600,-550,46900,46350,ASK,300,-1.17,87,2882090000,61800
46350,023326,46600,-550,46900,46350,ASK,800,-1.17,86,2821510000,60500
46350,023240,46700,-450,46900,46350,BID,100,-0.95,84,2765580000,59300
46600,024919,46450,-700,46900,46350,ASK,100,-1.48,96,5765770000,123800
46600,024919,46450,-700,46900,46350,ASK,100,-1.48,96,5742545000,123300
46600,024919,46450,-700,46900,46350,ASK,400,-1.48,96,5747190000,123400
46600,024912,46500,-650,46900,46350,BID,200,-1.38,93,5733245000,123100
46600,024904,46500,-650,46900,46350,BID,100,-1.38,92,5714645000,122700
46600,024904,46500,-650,46900,46350,BID,300,-1.38,92,5719295000,122800
46600,024852,46500,-650,46900,46350,BID,100,-1.38,90,5709995000,122600
46600,024848,46500,-650,46900,46350,BID,600,-1.38,89,5682095000,122000
46350,023458,46600,-550,46900,46350,ASK,1100,-1.17,93,2993930000,64200
46350,023414,46600,-550,46900,46350,ASK,100,-1.17,92,2947330000,63200
46350,023414,46600,-550,46900,46350,ASK,900,-1.17,92,2951990000,63300
46350,023414,46600,-550,46900,46350,ASK,100,-1.17,92,2942670000,63100
46350,023330,46600,-550,46900,46350,ASK,300,-1.17,89,2928690000,62800
46350,023330,46600,-550,46900,46350,ASK,700,-1.17,89,2896070000,62100
46350,023326,46600,-550,46900,46350,ASK,500,-1.17,87,2858790000,61300
46350,023326,46600,-550,46900,46350,ASK,1100,-1.17,87,2770250000,59400
46600,024953,46500,-650,46900,46350,BID,100,-1.38,102,5830835000,125200
46600,024948,46450,-700,46900,46350,ASK,200,-1.48,101,5807610000,124700
46600,024948,46450,-700,46900,46350,ASK,300,-1.48,101,5816900000,124900
46600,024937,46500,-650,46900,46350,BID,600,-1.38,99,5779710000,124100
46600,024932,46500,-650,46900,46350,BID,100,-1.38,98,5775060000,124000
46600,024930,46450,-700,46900,46350,ASK,100,-1.48,97,5770415000,123900
46600,023612,46600,-550,46900,46350,BID,300,-1.17,2,3091790000,66300
46600,023612,46600,-550,46900,46350,BID,300,-1.17,2,0,66000
46350,023543,46600,-550,46900,46350,ASK,100,-1.17,96,3059170000,65600
46350,023543,46600,-550,46900,46350,ASK,100,-1.17,96,3073150000,65900
46350,023543,46600,-550,46900,46350,ASK,200,-1.17,96,3063830000,65700
46350,023543,46600,-550,46900,46350,ASK,300,-1.17,96,3045190000,65300
46600,025122,46450,-700,46900,46350,BID,2300,-1.48,105,5854065000,125700
46600,025120,46450,-700,46900,46350,ASK,300,-1.48,104,5840130000,125400
46600,025120,46450,-700,46900,46350,ASK,100,-1.48,104,5835485000,125300
46600,023645,46600,-550,46900,46350,BID,600,-1.17,5,3133730000,67200
46600,023630,46600,-550,46900,46350,BID,500,-1.17,4,3110430000,66700
46600,023630,46600,-550,46900,46350,BID,100,-1.17,4,3105770000,66600
46600,025131,46450,-700,46900,46350,ASK,700,-1.48,106,5960900000,128000
46600,023646,46600,-550,46900,46350,BID,100,-1.17,6,3161690000,67800
46600,025253,46450,-700,46900,46350,BID,700,-1.48,109,6025930000,129400
46600,025242,46450,-700,46900,46350,BID,500,-1.48,108,6002705000,128900
46600,025237,46450,-700,46900,46350,BID,200,-1.48,107,5993415000,128700
46600,023726,46650,-500,46900,46350,BID,1200,-1.06,9,3222330000,69100
46600,023720,46650,-500,46900,46350,BID,600,-1.06,8,3194340000,68500
46600,023657,46650,-500,46900,46350,BID,600,-1.06,7,3166350000,67900
46600,025333,46500,-650,46900,46350,BID,100,-1.38,115,6142055000,131900
46600,025326,46450,-700,46900,46350,BID,200,-1.48,114,6132765000,131700
46600,025326,46450,-700,46900,46350,BID,400,-1.48,114,6114185000,131300
46600,025314,46450,-700,46900,46350,BID,600,-1.48,112,6086315000,130700
46600,025313,46450,-700,46900,46350,BID,100,-1.48,111,6081670000,130600
46600,025259,46450,-700,46900,46350,BID,500,-1.48,110,6058445000,130100
46600,023950,46550,-600,46900,46350,ASK,700,-1.27,16,3609155000,77400
46600,023939,46600,-550,46900,46350,BID,2000,-1.17,14,3501990000,75100
46600,023808,46600,-550,46900,46350,BID,3300,-1.17,13,3348210000,71800
46600,023807,46600,-550,46900,46350,BID,100,-1.17,12,3343550000,71700
46600,023743,46600,-550,46900,46350,BID,1200,-1.17,11,3287630000,70500
46600,023734,46600,-550,46900,46350,ASK,200,-1.17,10,3278310000,70300
46600,025503,46500,-650,46900,46350,BID,200,-1.38,117,6165285000,132400
46600,025503,46450,-700,46900,46350,BID,400,-1.48,117,6146705000,132000
46600,024006,46550,-600,46900,46350,ASK,400,-1.27,17,3641740000,78100
46600,023950,46550,-600,46900,46350,ASK,300,-1.27,16,3595190000,77100
46600,025513,46500,-650,46900,46350,BID,300,-1.38,118,6174585000,132600
46600,024009,46600,-550,46900,46350,BID,300,-1.17,18,3660360000,78500
46600,025553,46500,-650,46900,46350,BID,100,-1.38,121,6235035000,133900
46600,025552,46500,-650,46900,46350,BID,400,-1.38,120,6188535000,132900
46600,025552,46500,-650,46900,46350,BID,600,-1.38,120,6207135000,133300
46600,024059,46550,-600,46900,46350,ASK,1000,-1.27,23,3720890000,79800
46600,024059,46550,-600,46900,46350,ASK,900,-1.27,23,3674340000,78800
46600,024059,46550,-600,46900,46350,ASK,200,-1.27,23,3855885000,82700
46600,025653,46500,-650,46900,46350,BID,200,-1.38,123,6332685000,136000
46600,025651,46500,-650,46900,46350,BID,2000,-1.38,122,6239685000,134000
46600,024059,46550,-600,46900,46350,ASK,100,-1.27,23,3716235000,79700
46600,024059,46550,-600,46900,46350,ASK,1900,-1.27,23,3767440000,80800
46600,025753,46400,-750,46900,46350,BID,200,-1.59,134,6750450000,145000
46600,025750,46400,-750,46900,46350,BID,500,-1.59,133,6727250000,144500
46600,025745,46400,-750,46900,46350,ASK,100,-1.59,132,6722610000,144400
46600,025744,46400,-750,46900,46350,ASK,200,-1.59,131,6509170000,139800
46600,025744,46450,-700,46900,46350,ASK,1200,-1.48,131,6420950000,137900
46600,025744,46400,-750,46900,46350,ASK,2000,-1.59,131,6629810000,142400
46600,025744,46450,-700,46900,46350,ASK,1200,-1.48,131,6341985000,136200
