o,t,c,ch,h,l,mb,mv,ra,se,va,vo
23800,022128,23850,-150,23900,23650,ASK,200,-0.63,75,5318595000,223900
23800,022128,23850,-150,23900,23650,ASK,13400,-0.63,75,4963230000,209000
23800,022227,23850,-150,23900,23650,ASK,5800,-0.63,96,6220275000,261700
23800,022227,23850,-150,23900,23650,ASK,3200,-0.63,96,6120105000,257500
23800,022227,23850,-150,23900,23650,ASK,1000,-0.63,96,6196425000,260700
23800,022223,23900,-100,23900,23650,BID,2000,-0.42,93,6069915000,255400
23800,022223,23900,-100,23900,23650,BID,100,-0.42,93,6067525000,255300
23800,022223,23900,-100,23900,23650,BID,800,-0.42,93,6048405000,254500
23800,022223,23900,-100,23900,23650,BID,100,-0.42,93,6117715000,257400
23800,022220,23850,-150,23900,23650,ASK,2000,-0.63,89,6000705000,252500
23800,022217,23850,-150,23900,23650,ASK,500,-0.63,88,5988780000,252000
23800,022214,23850,-150,23900,23650,ASK,300,-0.63,87,5981625000,251700
23800,022205,23850,-150,23900,23650,BID,4000,-0.63,86,5886225000,247700
23800,022204,23850,-150,23900,23650,ASK,1500,-0.63,85,5850450000,246200
23800,022204,23850,-150,23900,23650,ASK,500,-0.63,85,5838525000,245700
23800,022200,23850,-150,23900,23650,ASK,200,-0.63,83,5833755000,245500
23800,022158,23850,-150,23900,23650,ASK,100,-0.63,82,5821830000,245000
23800,022158,23850,-150,23900,23650,ASK,100,-0.63,82,5824215000,245100
23800,022158,23850,-150,23900,23650,ASK,300,-0.63,82,5826600000,245200
23700,021601,23700,-300,23800,23700,ASK,100,-1.25,2500000068,2377445000,100300
23700,021556,23750,-250,23800,23700,ASK,1500,-1.04,2500000065,2137750000,90200
23700,021556,23750,-250,23800,23700,ASK,5000,-1.04,2500000066,2173375000,91700
23700,021542,23800,-200,23800,23700,BID,100,-0.83,4,2135370000,90100
23700,021528,23700,-300,23700,23700,ASK,1500,-1.25,3,2076120000,87600
23700,021528,23700,-300,23700,23700,ASK,1000,-1.25,3,2111670000,89100
23700,021527,23700,-300,23700,23700,UNKNOWN,87600,-1.25,1,0,0
23800,022309,23900,-100,23900,23650,ASK,2500,-0.42,116,7022965000,295300
23800,022308,23900,-100,23900,23650,BID,3500,-0.42,115,6939315000,291800
23800,022302,23900,-100,23900,23650,BID,2900,-0.42,114,6870005000,288900
23800,022300,23850,-150,23900,23650,ASK,100,-0.63,113,6867620000,288800
23800,022259,23900,-100,23900,23650,ASK,3600,-0.42,112,6781580000,285200
23800,022255,23900,-100,23900,23650,ASK,1000,-0.42,111,6757680000,284200
23800,022255,23900,-100,23900,23650,BID,500,-0.42,110,6745730000,283700
23800,022255,23900,-100,23900,23650,BID,400,-0.42,109,6714660000,282400
23800,022255,23900,-100,23900,23650,BID,900,-0.42,109,6389620000,268800
23800,022255,23900,-100,23900,23650,BID,2000,-0.42,109,6654910000,279900
23800,022255,23900,-100,23900,23650,BID,900,-0.42,109,6724220000,282800
23800,022255,23900,-100,23900,23650,BID,200,-0.42,109,6411130000,269700
23800,022255,23900,-100,23900,23650,BID,500,-0.42,109,6415910000,269900
23800,022255,23900,-100,23900,23650,BID,9500,-0.42,109,6427860000,270400
23800,022255,23900,-100,23900,23650,BID,500,-0.42,109,6702710000,281900
23800,022254,23850,-150,23900,23650,ASK,500,-0.63,101,6377695000,268300
23800,022251,23850,-150,23900,23650,ASK,100,-0.63,100,6375310000,268200
23800,022250,23850,-150,23900,23650,ASK,500,-0.63,99,6363385000,267700
23800,022245,23900,-100,23900,23650,BID,100,-0.42,98,6360995000,267600
23800,022245,23900,-100,23900,23650,BID,100,-0.42,97,6358605000,267500
23800,021640,23750,-250,23800,23650,ASK,200,-1.04,16,2893920000,122100
23800,021636,23800,-200,23800,23650,BID,100,-0.83,15,2884400000,121700
23800,021636,23800,-200,23800,23650,BID,300,-0.83,15,2886780000,121800
23800,021636,23800,-200,23800,23650,BID,2400,-0.83,15,2827280000,119300
23800,021626,23700,-300,23800,23650,ASK,600,-1.25,12,2813060000,118700
23800,021623,23700,-300,23800,23650,ASK,100,-1.25,11,2810690000,118600
23800,021620,23750,-250,23800,23650,BID,200,-1.04,10,2805940000,118400
23800,021609,23700,-300,23800,23650,ASK,200,-1.25,9,2801200000,118200
23800,021606,23650,-350,23800,23650,ASK,500,-1.46,8,2789375000,117700
23800,021606,23700,-300,23800,23700,ASK,200,-1.25,8,0,90200
23800,021606,23700,-300,23800,23700,ASK,100,-1.25,8,2526805000,106600
23800,021606,23650,-350,23800,23650,ASK,10000,-1.46,8,2552875000,107700
23800,021606,23700,-300,23800,23700,ASK,1000,-1.25,8,2503105000,105600
23800,021606,23700,-300,23800,23700,ASK,1000,-1.25,8,2529175000,106700
23800,021606,23700,-300,23800,23700,ASK,2500,-1.25,8,2443855000,103100
23800,021606,23700,-300,23800,23700,ASK,200,-1.25,8,2439115000,102900
23700,021602,23750,-250,23800,23700,BID,1000,-1.04,2500000071,2410625000,101700
23700,021601,23700,-300,23800,23700,ASK,3600,-1.25,2500000067,2292125000,96700
23700,021601,23700,-300,23800,23700,ASK,800,-1.25,2500000070,2391665000,100900
23700,021601,23700,-300,23800,23700,ASK,500,-1.25,2500000069,2379815000,100400
23800,022340,24000,0,24000,23650,BID,2900,0.0,131,7609545000,319800
23800,022340,24000,0,24000,23650,BID,100,0.0,131,7607145000,319700
23800,022338,23950,-50,23950,23650,BID,2000,-0.21,129,7559245000,317700
23800,022338,23950,-50,23950,23650,BID,10000,-0.21,129,7314955000,307500
23800,022338,23950,-50,23950,23650,BID,200,-0.21,129,7554455000,317500
23800,022338,23950,-50,23950,23650,BID,2500,-0.21,129,7255080000,305000
23800,022338,23950,-50,23950,23650,BID,400,-0.21,127,7245500000,304600
23800,022329,23950,-50,23950,23650,BID,1100,-0.21,124,7219155000,303500
23800,022329,23950,-50,23950,23650,BID,900,-0.21,124,7197600000,302600
23800,022326,23900,-100,23950,23650,ASK,1500,-0.42,122,7161750000,301100
23800,022317,23950,-50,23950,23650,ASK,100,-0.21,121,7159355000,301000
23800,022317,23950,-50,23950,23650,BID,400,-0.21,120,7149775000,300600
23800,022314,23950,-50,23950,23650,BID,600,-0.21,119,7085110000,297900
23800,022314,23950,-50,23950,23650,BID,2100,-0.21,119,7099480000,298500
23800,022314,23950,-50,23950,23650,BID,100,-0.21,119,7082715000,297800
23800,021717,23800,-200,23900,23650,BID,500,-0.83,31,3255720000,137300
23800,021713,23750,-250,23900,23650,ASK,300,-1.04,30,3153595000,133000
23800,021713,23750,-250,23900,23650,ASK,4000,-1.04,30,3160720000,133300
23800,021657,23800,-200,23900,23650,BID,400,-0.83,28,3144075000,132600
23800,021650,23800,-200,23900,23650,ASK,3200,-0.83,27,3065535000,129300
23800,021650,23800,-200,23900,23650,ASK,100,-0.83,27,3141695000,132500
23800,021649,23850,-150,23900,23650,BID,2900,-0.63,25,2996370000,126400
23800,021646,23850,-150,23900,23650,ASK,500,-0.63,24,2955885000,124700
23800,021646,23800,-200,23900,23650,ASK,1200,-0.83,24,2967810000,125200
23800,021644,23900,-100,23900,23650,BID,200,-0.42,22,2951105000,124500
23800,021644,23850,-150,23850,23650,BID,300,-0.63,21,2943950000,124200
23800,021644,23850,-150,23850,23650,BID,100,-0.63,21,2915330000,123000
23800,021644,23850,-150,23850,23650,BID,100,-0.63,21,2941565000,124100
23800,021644,23850,-150,23850,23650,BID,1000,-0.63,21,2917715000,123100
23800,021640,23800,-200,23800,23650,BID,700,-0.83,17,2898670000,122300
23800,022420,23950,-50,24000,23650,BID,2800,-0.21,139,8093880000,340000
23800,022406,23950,-50,24000,23650,BID,2800,-0.21,138,8026820000,337200
23800,022400,23950,-50,24000,23650,ASK,100,-0.21,137,8024425000,337100
23800,022400,23950,-50,24000,23650,ASK,1000,-0.21,137,7988500000,335600
23800,022400,23950,-50,24000,23650,ASK,500,-0.21,137,8012450000,336600
23800,022400,23950,-50,24000,23650,ASK,4900,-0.21,136,7871145000,330700
23800,022353,24000,0,24000,23650,BID,3000,0.0,133,7799145000,327700
23800,022352,24000,0,24000,23650,BID,5000,0.0,132,7679145000,322700
23800,021755,23750,-250,23900,23650,ASK,500,-1.04,39,3548210000,149600
23800,021755,23750,-250,23900,23650,ASK,2500,-1.04,39,3488835000,147100
23800,021750,23750,-250,23900,23650,ASK,500,-1.04,37,3476960000,146600
23800,021734,23800,-200,23900,23650,BID,300,-0.83,36,3469820000,146300
23800,021732,23750,-250,23900,23650,ASK,1000,-1.04,35,3422320000,144300
23800,021732,23750,-250,23900,23650,ASK,1000,-1.04,35,3446070000,145300
23800,021732,23800,-200,23900,23650,BID,1500,-0.83,33,3386620000,142800
23800,021732,23800,-200,23900,23650,BID,5000,-0.83,32,3267620000,137800
23800,022454,23900,-100,24000,23650,ASK,1000,-0.42,147,8364455000,351300
23800,022444,23950,-50,24000,23650,BID,2800,-0.21,146,8297395000,348500
23800,022440,23950,-50,24000,23650,BID,500,-0.21,145,8285420000,348000
23800,022440,23900,-100,24000,23650,ASK,900,-0.42,144,8263910000,347100
23800,022434,23950,-50,24000,23650,BID,100,-0.21,143,8261515000,347000
23800,022430,23950,-50,24000,23650,BID,2900,-0.21,142,8192060000,344100
23800,022430,23900,-100,24000,23650,ASK,300,-0.42,142,8184890000,343800
23800,022425,23950,-50,24000,23650,BID,1000,-0.21,140,8160940000,342800
23800,021911,23800,-200,23900,23650,ASK,3000,-0.83,48,4062260000,171200
23800,021911,23800,-200,23900,23650,ASK,1000,-0.83,48,4038460000,170200
23800,021911,23800,-200,23900,23650,ASK,9800,-0.83,45,3805220000,160400
23800,021840,23800,-200,23900,23650,BID,500,-0.83,44,3793320000,159900
23800,021840,23800,-200,23900,23650,BID,500,-0.83,44,3776660000,159200
23800,021840,23800,-200,23900,23650,BID,200,-0.83,44,3788560000,159700
23800,021840,23800,-200,23900,23650,BID,9000,-0.83,41,3562460000,150200
23800,021821,23750,-250,23900,23650,ASK,100,-1.04,40,3560085000,150100
23800,022508,23900,-100,24000,23650,ASK,100,-0.42,157,8599440000,361100
23800,022507,24000,0,24000,23650,BID,1000,0.0,156,8575440000,360100
23800,022507,24000,0,24000,23650,BID,1600,0.0,156,8537040000,358500
23800,022506,23900,-100,24000,23650,ASK,200,-0.42,154,8532260000,358300
23800,022505,23950,-50,24000,23650,BID,400,-0.21,153,8412305000,353300
23800,022505,24000,0,24000,23650,BID,4100,0.0,153,8433860000,354200
23800,022505,23950,-50,24000,23650,BID,500,-0.21,153,8421885000,353700
23800,022505,23950,-50,24000,23650,BID,100,-0.21,150,8409910000,353200
23800,022505,23950,-50,24000,23650,BID,300,-0.21,150,8402725000,352900
23800,022505,23950,-50,24000,23650,BID,600,-0.21,150,8388355000,352300
23800,021943,23850,-150,23900,23650,BID,100,-0.63,60,4295530000,181000
23800,021943,23850,-150,23900,23650,BID,100,-0.63,56,4281220000,180400
23800,021931,23800,-200,23900,23650,BID,2700,-0.83,55,4216960000,177700
23800,021930,23800,-200,23900,23650,BID,1000,-0.83,54,4193160000,176700
23800,021925,23800,-200,23900,23650,BID,100,-0.83,53,4190780000,176600
23800,021925,23800,-200,23900,23650,BID,600,-0.83,52,4176500000,176000
23800,021921,23800,-200,23900,23650,BID,600,-0.83,51,4162220000,175400
23800,021920,23800,-200,23900,23650,BID,100,-0.83,50,4159840000,175300
23800,021913,23800,-200,23900,23650,BID,100,-0.83,49,4157460000,175200
23800,021911,23800,-200,23900,23650,ASK,1000,-0.83,48,4133660000,174200
23800,022552,23900,-100,24000,23650,ASK,400,-0.42,160,8685485000,364700
23800,022552,23950,-50,24000,23650,ASK,100,-0.21,160,8683090000,364600
23800,022542,23900,-100,24000,23650,ASK,3400,-0.42,158,8601830000,361200
23800,021943,23850,-150,23900,23650,BID,200,-0.63,60,4300300000,181200
23800,021943,23850,-150,23900,23650,BID,100,-0.63,60,4297915000,181100
23800,021943,23850,-150,23900,23650,BID,500,-0.63,60,4283605000,180500
23800,022647,23950,-50,24000,23650,ASK,600,-0.21,162,8699835000,365300
23800,022621,23950,-50,24000,23650,ASK,200,-0.21,161,8695045000,365100
23800,021957,23850,-150,23900,23650,BID,800,-0.63,62,4328920000,182400
23800,021951,23850,-150,23900,23650,BID,1000,-0.63,61,4305070000,181400
23800,022748,23950,-50,24000,23650,ASK,1000,-0.21,168,8841280000,371200
23800,022742,23950,-50,24000,23650,ASK,100,-0.21,167,8838885000,371100
23800,022742,23950,-50,24000,23650,ASK,100,-0.21,167,8834095000,370900
23800,022742,23950,-50,24000,23650,ASK,100,-0.21,167,8836490000,371000
23800,022742,23950,-50,24000,23650,ASK,700,-0.21,167,8817330000,370200
23800,022723,23950,-50,24000,23650,ASK,1500,-0.21,164,8781405000,368700
23800,022723,24000,0,24000,23650,BID,2800,0.0,163,8714205000,365900
23800,022032,23800,-200,23900,23650,ASK,2000,-0.83,69,4519720000,190400
23800,022021,23850,-150,23900,23650,BID,200,-0.63,68,4514950000,190200
23800,022015,23850,-150,23900,23650,BID,200,-0.63,67,4510180000,190000
23800,022015,23850,-150,23900,23650,ASK,2000,-0.63,66,4450555000,187500
23800,022015,23850,-150,23900,23650,ASK,500,-0.63,66,4498255000,189500
23800,022015,23850,-150,23900,23650,ASK,3600,-0.63,66,4364695000,183900
23800,021957,23850,-150,23900,23650,BID,700,-0.63,63,4348000000,183200
23800,022809,23950,-50,24000,23650,ASK,100,-0.21,174,8953985000,375900
23800,022809,23950,-50,24000,23650,ASK,900,-0.21,174,8932430000,375000
23800,022805,24000,0,24000,23650,BID,1200,0.0,172,8903630000,373800
23800,022805,24000,0,24000,23650,BID,1000,0.0,172,8879630000,372800
23800,022805,24000,0,24000,23650,BID,500,0.0,172,8867630000,372300
23800,022805,24000,0,24000,23650,BID,100,0.0,172,8865230000,372200
23800,022128,23850,-150,23900,23650,ASK,1500,-0.63,75,5282820000,222400
23800,022128,23850,-150,23900,23650,ASK,200,-0.63,75,5318595000,223900
23800,022128,23850,-150,23900,23650,ASK,13400,-0.63,75,4963230000,209000
23800,022043,23850,-150,23900,23650,ASK,100,-0.63,72,4960845000,208900
23800,022032,23850,-150,23900,23650,BID,3000,-0.63,71,4889295000,205900
23800,022032,23850,-150,23900,23650,BID,13500,-0.63,71,4567320000,192400
23800,022907,24000,0,24000,23650,BID,300,0.0,204,9529980000,399900
23800,022907,24000,0,24000,23650,BID,500,0.0,203,9493980000,398400
23800,022907,24000,0,24000,23650,BID,1000,0.0,203,9505980000,398900
23800,022907,24000,0,24000,23650,BID,400,0.0,203,9484380000,398000
23800,022907,24000,0,24000,23650,BID,500,0.0,201,9472380000,397500
23800,022907,24000,0,24000,23650,BID,500,0.0,199,9436380000,396000
23800,022907,24000,0,24000,23650,BID,1000,0.0,199,9448380000,396500
23800,022907,24000,0,24000,23650,BID,1000,0.0,197,9400380000,394500
23800,022907,24000,0,24000,23650,BID,500,0.0,198,9424380000,395500
23800,022907,24000,0,24000,23650,BID,3000,0.0,195,9304380000,390500
23800,022907,24000,0,24000,23650,BID,1000,0.0,196,9376380000,393500
23800,022907,24000,0,24000,23650,BID,600,0.0,193,9285180000,389700
23800,022907,24000,0,24000,23650,BID,500,0.0,193,9241980000,387900
23800,022907,24000,0,24000,23650,BID,200,0.0,193,9299580000,390300
23800,022907,24000,0,24000,23650,BID,300,0.0,193,9253980000,388400
23800,022907,24000,0,24000,23650,BID,1000,0.0,193,9261180000,388700
23800,022907,24000,0,24000,23650,BID,100,0.0,188,9239580000,387800
23800,022907,24000,0,24000,23650,BID,600,0.0,187,9225180000,387200
23800,022900,24000,0,24000,23650,BID,100,0.0,186,9222780000,387100
23800,022857,24000,0,24000,23650,BID,100,0.0,185,9220380000,387000
23800,022841,24000,0,24000,23650,BID,500,0.0,184,9184380000,385500
23800,022841,24000,0,24000,23650,BID,200,0.0,184,9215580000,386800
23800,022841,24000,0,24000,23650,BID,800,0.0,184,9196380000,386000
23800,022841,24000,0,24000,23650,BID,500,0.0,184,9167580000,384800
23800,022841,24000,0,24000,23650,BID,100,0.0,183,9165180000,384700
23800,022841,24000,0,24000,23650,BID,200,0.0,183,9179580000,385300
23800,022841,24000,0,24000,23650,BID,7700,0.0,183,8980380000,377000
23800,022832,24000,0,24000,23650,BID,100,0.0,177,8970780000,376600
23800,022832,24000,0,24000,23650,BID,600,0.0,177,8956380000,376000
23800,022832,24000,0,24000,23650,BID,300,0.0,177,8973180000,376700
23800,022255,23900,-100,23900,23650,BID,200,-0.42,109,6411130000,269700
23800,022255,23900,-100,23900,23650,BID,500,-0.42,109,6415910000,269900
23800,022255,23900,-100,23900,23650,BID,9500,-0.42,109,6427860000,270400
23800,022255,23900,-100,23900,23650,BID,500,-0.42,109,6702710000,281900
23800,022254,23850,-150,23900,23650,ASK,500,-0.63,101,6377695000,268300
23800,022251,23850,-150,23900,23650,ASK,100,-0.63,100,6375310000,268200
23800,022250,23850,-150,23900,23650,ASK,500,-0.63,99,6363385000,267700
23800,022245,23900,-100,23900,23650,BID,100,-0.42,98,6360995000,267600
23800,022245,23900,-100,23900,23650,BID,100,-0.42,97,6358605000,267500
23800,022227,23850,-150,23900,23650,ASK,5800,-0.63,96,6220275000,261700
23800,022227,23850,-150,23900,23650,ASK,3200,-0.63,96,6120105000,257500
23800,022227,23850,-150,23900,23650,ASK,1000,-0.63,96,6196425000,260700
23800,022223,23900,-100,23900,23650,BID,2000,-0.42,93,6069915000,255400
23800,022223,23900,-100,23900,23650,BID,100,-0.42,93,6067525000,255300
23800,022223,23900,-100,23900,23650,BID,800,-0.42,93,6048405000,254500
23800,022223,23900,-100,23900,23650,BID,100,-0.42,93,6117715000,257400
23800,022220,23850,-150,23900,23650,ASK,2000,-0.63,89,6000705000,252500
23800,022217,23850,-150,23900,23650,ASK,500,-0.63,88,5988780000,252000
23800,022214,23850,-150,23900,23650,ASK,300,-0.63,87,5981625000,251700
23800,022205,23850,-150,23900,23650,BID,4000,-0.63,86,5886225000,247700
23800,022204,23850,-150,23900,23650,ASK,1500,-0.63,85,5850450000,246200
23800,022204,23850,-150,23900,23650,ASK,500,-0.63,85,5838525000,245700
23800,022200,23850,-150,23900,23650,ASK,200,-0.63,83,5833755000,245500
23800,022158,23850,-150,23900,23650,ASK,100,-0.63,82,5821830000,245000
23800,022158,23850,-150,23900,23650,ASK,100,-0.63,82,5824215000,245100
23800,022158,23850,-150,23900,23650,ASK,300,-0.63,82,5826600000,245200
23800,022140,23850,-150,23900,23650,BID,400,-0.63,79,5812290000,244600
23800,022139,23850,-150,23900,23650,BID,400,-0.63,78,5800365000,244100
23800,022139,23850,-150,23900,23650,BID,100,-0.63,78,5809905000,244500
23800,022134,23850,-150,23900,23650,BID,20000,-0.63,76,5323365000,224100
23800,022929,24000,0,24000,23650,ASK,500,0.0,220,10093980000,423400
23800,022926,24000,0,24000,23650,BID,100,0.0,219,9777180000,410200
23800,022926,24000,0,24000,23650,BID,1500,0.0,219,9793980000,410900
23800,022926,24000,0,24000,23650,BID,9000,0.0,219,9829980000,412400
23800,022926,24000,0,24000,23650,BID,2000,0.0,219,10045980000,421400
23800,022926,24000,0,24000,23650,BID,600,0.0,219,9779580000,410300
23800,022915,24000,0,24000,23650,BID,1400,0.0,214,9743580000,408800
23800,022915,24000,0,24000,23650,BID,1900,0.0,214,9657180000,405200
23800,022915,24000,0,24000,23650,BID,500,0.0,214,9731580000,408300
23800,022915,24000,0,24000,23650,BID,100,0.0,214,9729180000,408200
23800,022915,24000,0,24000,23650,BID,1100,0.0,214,9702780000,407100
23800,022913,24000,0,24000,23650,BID,200,0.0,209,9637980000,404400
23800,022913,24000,0,24000,23650,BID,500,0.0,209,9642780000,404600
23800,022913,24000,0,24000,23650,BID,4000,0.0,209,9541980000,400400
23800,022913,24000,0,24000,23650,BID,200,0.0,209,9537180000,400200
23800,022913,24000,0,24000,23650,BID,100,0.0,209,9654780000,405100
23800,022317,23950,-50,23950,23650,ASK,100,-0.21,121,7159355000,301000
23800,022317,23950,-50,23950,23650,BID,400,-0.21,120,7149775000,300600
23800,022314,23950,-50,23950,23650,BID,600,-0.21,119,7085110000,297900
23800,022314,23950,-50,23950,23650,BID,2100,-0.21,119,7099480000,298500
23800,022314,23950,-50,23950,23650,BID,100,-0.21,119,7082715000,297800
23800,022309,23900,-100,23900,23650,ASK,2500,-0.42,116,7022965000,295300
23800,022308,23900,-100,23900,23650,BID,3500,-0.42,115,6939315000,291800
23800,022302,23900,-100,23900,23650,BID,2900,-0.42,114,6870005000,288900
23800,022300,23850,-150,23900,23650,ASK,100,-0.63,113,6867620000,288800
23800,022259,23900,-100,23900,23650,ASK,3600,-0.42,112,6781580000,285200
23800,022255,23900,-100,23900,23650,ASK,1000,-0.42,111,6757680000,284200
23800,022255,23900,-100,23900,23650,BID,500,-0.42,110,6745730000,283700
23800,022255,23900,-100,23900,23650,BID,400,-0.42,109,6714660000,282400
