o,t,c,ch,h,l,mb,mv,ra,se,va,vo
76600,022058,76700,-200,76900,76600,ASK,100,-0.26,36,2672580000,34800
76600,023408,76900,0,77000,76600,BID,100,0.0,141,6820730000,88800
76600,023406,76900,0,77000,76600,BID,100,0.0,140,6813040000,88700
76600,022155,76700,-200,76900,76600,ASK,1500,-0.26,42,2787630000,36300
76600,022155,76700,-200,76900,76600,ASK,1200,-0.26,42,2695590000,35100
76900,023615,76900,0,77000,76600,BID,100,0.0,6,6928390000,90200
76900,023615,77000,100,77000,76600,BID,700,0.13,6,6982220000,90900
76900,023615,76900,0,77000,76600,BID,600,0.0,6,6936080000,90300
76900,023615,76900,0,77000,76600,BID,100,0.0,3,6920700000,90100
76900,023615,76900,0,77000,76600,BID,1100,0.0,2,6836110000,89000
76900,023606,76900,0,77000,76600,BID,100,0.0,1,0,88900
76600,022316,76700,-200,76900,76600,BID,100,-0.26,49,3639000000,47400
76600,022316,76700,-200,76900,76600,BID,100,-0.26,49,3631330000,47300
76600,022316,76700,-200,76900,76600,BID,600,-0.26,49,3470260000,45200
76600,022304,76700,-200,76900,76600,BID,100,-0.26,44,3462590000,45100
76600,022304,76700,-200,76900,76600,BID,2400,-0.26,44,3278510000,42700
76600,022155,76700,-200,76900,76600,ASK,100,-0.26,42,3270840000,42600
76900,023657,77000,100,77000,76600,BID,800,0.13,39,7752220000,100900
76900,023657,77000,100,77000,76600,BID,400,0.13,39,7813820000,101700
76900,023657,77000,100,77000,76600,BID,100,0.13,39,7852320000,102200
76900,023657,77000,100,77000,76600,BID,100,0.13,39,7675220000,99900
76900,023657,77000,100,77000,76600,BID,100,0.13,39,7667520000,99800
76900,023657,77000,100,77000,76600,BID,200,0.13,39,7736820000,100700
76900,023657,77000,100,77000,76600,BID,100,0.13,39,7844620000,102100
76900,023657,77000,100,77000,76600,BID,500,0.13,39,7698320000,100200
76900,023657,77000,100,77000,76600,BID,200,0.13,39,7682920000,100000
76900,023652,77000,100,77000,76600,BID,200,0.13,30,7652120000,99600
76900,023652,77000,100,77000,76600,BID,100,0.13,29,7644420000,99500
76900,023652,77000,100,77000,76600,BID,100,0.13,29,7636720000,99400
76900,023652,77000,100,77000,76600,BID,500,0.13,28,7598220000,98900
76900,023652,77000,100,77000,76600,BID,500,0.13,27,7498120000,97600
76900,023652,77000,100,77000,76600,BID,200,0.13,27,7582820000,98700
76900,023652,77000,100,77000,76600,BID,500,0.13,27,7544320000,98200
76900,023652,77000,100,77000,76600,BID,100,0.13,26,7536620000,98100
76900,023652,77000,100,77000,76600,BID,800,0.13,25,7436520000,96800
76900,023650,77000,100,77000,76600,BID,100,0.13,21,7428820000,96700
76900,023643,77000,100,77000,76600,BID,100,0.13,20,7321020000,95300
76900,023643,77000,100,77000,76600,BID,400,0.13,20,7344120000,95600
76900,023643,77000,100,77000,76600,BID,100,0.13,20,7313320000,95200
76900,023643,77000,100,77000,76600,BID,500,0.13,20,7267120000,94600
76900,023643,77000,100,77000,76600,BID,200,0.13,20,7328720000,95400
76900,023643,77000,100,77000,76600,BID,400,0.13,20,7374920000,96000
76900,023643,77000,100,77000,76600,BID,400,0.13,20,7228620000,94100
76900,023643,77000,100,77000,76600,BID,300,0.13,20,7405720000,96400
76900,023643,77000,100,77000,76600,BID,100,0.13,20,7305620000,95100
76900,023643,77000,100,77000,76600,BID,100,0.13,20,7259420000,94500
76900,023633,77000,100,77000,76600,BID,1100,0.13,10,7043820000,91700
76900,023633,77000,100,77000,76600,BID,1000,0.13,10,7151620000,93100
76900,023633,77000,100,77000,76600,BID,300,0.13,10,7128520000,92800
76900,023622,77000,100,77000,76600,BID,100,0.13,7,7036120000,91600
76600,022443,76800,-100,76900,76600,BID,200,-0.13,84,5044110000,65700
76600,022443,76900,0,76900,76600,BID,900,0.0,84,5151730000,67100
76600,022443,76800,-100,76900,76600,BID,100,-0.13,82,5021070000,65400
76600,022430,76800,-100,76900,76600,BID,100,-0.13,77,5013390000,65300
76600,022430,76800,-100,76900,76600,BID,100,-0.13,77,5005710000,65200
76600,022430,76800,-100,76900,76600,BID,400,-0.13,77,4974990000,64800
76600,022430,76800,-100,76900,76600,BID,200,-0.13,74,4944270000,64400
76600,022430,76800,-100,76900,76600,BID,200,-0.13,74,4959630000,64600
76600,022430,76800,-100,76900,76600,BID,500,-0.13,72,4905870000,63900
76600,022430,76800,-100,76900,76600,BID,1000,-0.13,72,4829070000,62900
76600,022418,76800,-100,76900,76600,BID,1000,-0.13,70,4736910000,61700
76600,022418,76800,-100,76900,76600,BID,200,-0.13,70,4813710000,62700
76600,022418,76800,-100,76900,76600,BID,300,-0.13,69,4713870000,61400
76600,022418,76800,-100,76900,76600,BID,900,-0.13,67,4644750000,60500
76600,022408,76800,-100,76900,76600,BID,2600,-0.13,66,4445070000,57900
76600,022407,76800,-100,76900,76600,BID,2900,-0.13,65,4222350000,55000
76600,022354,76800,-100,76900,76600,BID,2600,-0.13,64,4022670000,52400
76600,022353,76700,-200,76900,76600,ASK,100,-0.26,63,4015000000,52300
76600,022341,76800,-100,76900,76600,BID,200,-0.13,62,3884440000,50600
76600,022341,76800,-100,76900,76600,BID,500,-0.13,62,3899800000,50800
76600,022341,76700,-200,76900,76600,BID,100,-0.26,62,3876770000,50500
76600,022341,76800,-100,76900,76600,BID,1000,-0.13,62,3938200000,51300
76600,022341,76700,-200,76900,76600,BID,100,-0.26,58,3853760000,50200
76600,022341,76700,-200,76900,76600,BID,200,-0.26,58,3861430000,50300
76600,022341,76700,-200,76900,76600,BID,200,-0.26,58,3838420000,50000
76600,022341,76700,-200,76900,76600,BID,300,-0.26,58,3815410000,49700
76600,022327,76700,-200,76900,76600,BID,100,-0.26,54,3807740000,49600
76600,022326,76700,-200,76900,76600,BID,1100,-0.26,53,3723370000,48500
76600,022326,76700,-200,76900,76600,BID,600,-0.26,53,3677350000,47900
76600,022320,76700,-200,76900,76600,BID,100,-0.26,51,3669680000,47800
76600,022316,76700,-200,76900,76600,BID,100,-0.26,50,3662010000,47700
76600,022316,76700,-200,76900,76600,BID,1500,-0.26,49,3516280000,45800
76600,022316,76700,-200,76900,76600,BID,200,-0.26,49,3646670000,47500
76900,023725,76900,0,77000,76600,BID,200,0.0,43,8083270000,105200
76900,023725,76900,0,77000,76600,BID,100,0.0,42,8075580000,105100
76900,023720,76900,0,77000,76600,ASK,400,0.0,41,8044820000,104700
76900,023720,77000,100,77000,76600,BID,2400,0.13,40,7860020000,102300
76600,022443,76900,0,76900,76600,BID,100,0.0,84,5144040000,67000
76600,022443,76800,-100,76900,76600,BID,200,-0.13,84,5028750000,65500
76600,022443,76800,-100,76900,76600,BID,200,-0.13,84,5059470000,65900
76600,022443,76900,0,76900,76600,BID,900,0.0,84,5074830000,66100
76900,023802,76900,0,77000,76600,ASK,200,0.0,57,8429720000,109700
76900,023751,77000,100,77000,76600,BID,200,0.13,56,8368120000,108900
76900,023751,77000,100,77000,76600,BID,200,0.13,56,8352720000,108700
76900,023751,77000,100,77000,76600,BID,100,0.13,56,8345020000,108600
76900,023751,77000,100,77000,76600,BID,1500,0.13,56,8198720000,106700
76900,023751,77000,100,77000,76600,BID,100,0.13,56,8383520000,109100
76900,023751,77000,100,77000,76600,BID,200,0.13,56,8329620000,108400
76900,023751,77000,100,77000,76600,BID,200,0.13,56,8414320000,109500
76900,023751,77000,100,77000,76600,BID,200,0.13,56,8314220000,108200
76900,023751,77000,100,77000,76600,BID,300,0.13,56,8391220000,109200
76900,023746,76900,0,77000,76600,ASK,100,0.0,47,8191030000,106600
76900,023745,76900,0,77000,76600,ASK,100,0.0,46,8183340000,106500
76900,023744,76900,0,77000,76600,ASK,100,0.0,45,8175650000,106400
76900,023744,77000,100,77000,76600,BID,1000,0.13,44,8098650000,105400
76600,022807,76900,0,76900,76600,BID,200,0.0,102,5682200000,74000
76600,022807,76900,0,76900,76600,BID,500,0.0,102,5743720000,74800
76600,022807,76900,0,76900,76600,BID,200,0.0,102,5666820000,73800
76600,022807,76900,0,76900,76600,BID,100,0.0,102,5736030000,74700
76600,022753,76800,-100,76900,76600,BID,200,-0.13,94,5628390000,73300
76600,022723,76900,0,76900,76600,BID,100,0.0,93,5505350000,71700
76600,022723,76900,0,76900,76600,BID,900,0.0,93,5436140000,70800
76600,022723,76900,0,76900,76600,BID,400,0.0,93,5513040000,71800
76600,022723,76900,0,76900,76600,BID,800,0.0,93,5566870000,72500
76600,022723,76900,0,76900,76600,BID,300,0.0,93,5543800000,72200
76600,022556,76700,-200,76900,76600,ASK,400,-0.26,88,5405460000,70400
76600,022538,76700,-200,76900,76600,ASK,100,-0.26,87,5397790000,70300
76600,022538,76700,-200,76900,76600,ASK,100,-0.26,87,5390120000,70200
76600,022510,76900,0,76900,76600,BID,2200,0.0,85,5220940000,68000
76900,023824,76900,0,77000,76600,ASK,100,0.0,59,8522000000,110900
76900,023823,76900,0,77000,76600,ASK,1000,0.0,58,8445100000,109900
76600,022807,76900,0,76900,76600,BID,100,0.0,102,5659130000,73700
76600,022807,76900,0,76900,76600,BID,500,0.0,102,5697580000,74200
76900,023920,76900,0,77000,76600,ASK,200,0.0,70,8983900000,116900
76900,023915,77000,100,77000,76600,BID,500,0.13,69,8822200000,114800
76900,023915,77000,100,77000,76600,BID,100,0.13,69,8799100000,114500
76900,023915,77000,100,77000,76600,BID,600,0.13,69,8752900000,113900
76900,023915,77000,100,77000,76600,BID,300,0.13,69,8860700000,115300
76900,023915,77000,100,77000,76600,BID,1300,0.13,69,8883800000,115600
76900,023915,77000,100,77000,76600,BID,200,0.13,69,8806800000,114600
76900,023907,77000,100,77000,76600,BID,200,0.13,63,8699000000,113200
76900,023907,77000,100,77000,76600,BID,500,0.13,63,8714400000,113400
76900,023907,77000,100,77000,76600,BID,1300,0.13,62,8598900000,111900
76900,023906,76900,0,77000,76600,ASK,900,0.0,60,8529690000,111000
76600,023040,76900,0,76900,76600,BID,700,0.0,118,6066680000,79000
76600,022927,76900,0,76900,76600,BID,600,0.0,110,6020540000,78400
76600,022927,76900,0,76900,76600,BID,700,0.0,109,5959020000,77600
76600,022927,76900,0,76900,76600,BID,100,0.0,109,5951330000,77500
76600,022927,76900,0,76900,76600,BID,100,0.0,109,6012850000,78300
76600,022923,76900,0,76900,76600,BID,1000,0.0,106,5866740000,76400
76600,022923,76900,0,76900,76600,BID,100,0.0,106,5943640000,77400
76600,022923,76900,0,76900,76600,BID,400,0.0,105,5835980000,76000
76600,022812,76700,-200,76900,76600,ASK,100,-0.26,103,5828310000,75900
76600,022807,76900,0,76900,76600,BID,200,0.0,102,5643750000,73500
76600,022807,76900,0,76900,76600,BID,600,0.0,102,5782170000,75300
76900,023954,77100,200,77100,76600,BID,600,0.26,86,9569480000,124500
76900,023954,77100,200,77100,76600,BID,100,0.26,85,9376730000,122000
76900,023954,77100,200,77100,76600,BID,100,0.26,85,9384440000,122100
76900,023954,77100,200,77100,76600,BID,200,0.26,85,9554060000,124300
76900,023954,77100,200,77100,76600,BID,100,0.26,85,9546350000,124200
76900,023954,77100,200,77100,76600,BID,2000,0.26,85,9392150000,122200
76900,023954,77100,200,77100,76600,BID,1000,0.26,85,9261080000,120500
76900,023954,77100,200,77100,76600,BID,500,0.26,85,9338180000,121500
76900,023954,77000,100,77000,76600,BID,100,0.13,85,9253380000,120400
76900,023954,77000,100,77000,76600,BID,500,0.13,77,9191780000,119600
76900,023954,77000,100,77000,76600,BID,500,0.13,77,9060880000,117900
76900,023954,77000,100,77000,76600,BID,300,0.13,77,9230280000,120100
76900,023954,77000,100,77000,76600,BID,1000,0.13,77,9099380000,118400
76900,023954,77000,100,77000,76600,BID,100,0.13,77,9053180000,117800
76900,023954,77000,100,77000,76600,BID,200,0.13,77,9176380000,119400
76900,023954,77000,100,77000,76600,BID,700,0.13,76,8999280000,117100
76600,023057,77000,100,77000,76600,BID,100,0.13,131,6474410000,84300
76600,023057,77000,100,77000,76600,BID,100,0.13,131,6389710000,83200
76600,023057,77000,100,77000,76600,BID,1000,0.13,131,6397410000,83300
76600,023049,77000,100,77000,76600,BID,200,0.13,124,6351210000,82700
76600,023049,76900,0,76900,76600,BID,500,0.0,123,6312760000,82200
76600,023049,76900,0,76900,76600,BID,600,0.0,123,6251240000,81400
76600,023049,76900,0,76900,76600,BID,200,0.0,123,6297380000,82000
76600,023040,76900,0,76900,76600,BID,600,0.0,120,6205100000,80800
76600,023040,76900,0,76900,76600,BID,100,0.0,120,6197410000,80700
76600,023040,76900,0,76900,76600,BID,100,0.0,118,6189720000,80600
76600,023040,76900,0,76900,76600,BID,200,0.0,118,6143580000,80000
76600,023040,76900,0,76900,76600,BID,100,0.0,118,6182030000,80500
76600,023040,76900,0,76900,76600,BID,200,0.0,118,6166650000,80300
76600,023040,76900,0,76900,76600,BID,100,0.0,118,6135890000,79900
76600,023040,76900,0,76900,76600,BID,100,0.0,118,6158960000,80200
76600,023040,76900,0,76900,76600,BID,200,0.0,118,6120510000,79700
76900,024203,77100,200,77100,76600,BID,800,0.26,96,9754520000,126900
76900,024203,77100,200,77100,76600,BID,1900,0.26,96,9816200000,127700
76900,024203,77100,200,77100,76600,BID,200,0.26,96,9739100000,126700
76900,024203,77100,200,77100,76600,BID,100,0.26,93,9731390000,126600
76900,024203,77100,200,77100,76600,BID,200,0.26,92,9715970000,126400
76900,024203,77100,200,77100,76600,BID,100,0.26,91,9708260000,126300
