o,t,c,ch,h,l,mb,mv,ra,se,va,vo
78900,022417,79000,-500,79400,78100,BID,800,-0.63,52,9562400000,121900
78900,022417,78900,-600,79400,78100,BID,1000,-0.75,52,9444050000,120400
78900,022417,78900,-600,79400,78100,BID,100,-0.75,49,9436160000,120300
78900,022417,78900,-600,79400,78100,BID,300,-0.75,49,9412490000,120000
78900,022404,78900,-600,79400,78100,BID,2800,-0.75,47,9191570000,117200
78900,022357,78900,-600,79400,78100,BID,500,-0.75,46,9152120000,116700
78900,022352,78900,-600,79400,78100,BID,2900,-0.75,45,8923310000,113800
78900,022342,78500,-1000,79400,78100,ASK,100,-1.26,44,8915460000,113700
78900,022338,78900,-600,79400,78100,BID,2900,-0.75,43,8686650000,110800
78900,022446,78500,-1000,79400,78100,ASK,1300,-1.26,69,10209430000,130100
78900,022446,78500,-1000,79400,78100,ASK,100,-1.26,69,10115230000,128900
78900,022446,78500,-1000,79400,78100,ASK,1000,-1.26,69,10123080000,129000
78900,022446,78900,-600,79400,78100,ASK,200,-0.75,69,10075900000,128400
78900,022446,78500,-1000,79400,78100,ASK,100,-1.26,69,10201580000,130000
78900,022446,78500,-1000,79400,78100,ASK,300,-1.26,69,10091680000,128600
78900,022441,79000,-500,79400,78100,BID,2000,-0.63,63,9917900000,126400
78900,022441,79000,-500,79400,78100,BID,100,-0.63,63,9910000000,126300
78900,022441,79000,-500,79400,78100,BID,100,-0.63,63,9854700000,125600
78900,022441,79000,-500,79400,78100,BID,100,-0.63,63,9862600000,125700
78900,022441,79000,-500,79400,78100,BID,500,-0.63,63,9870500000,125800
78900,022432,79000,-500,79400,78100,BID,900,-0.63,58,9783600000,124700
78900,022432,79000,-500,79400,78100,BID,1000,-0.63,58,9680900000,123400
78900,022432,79000,-500,79400,78100,BID,300,-0.63,58,9759900000,124400
78900,022432,79000,-500,79400,78100,BID,500,-0.63,55,9641400000,122900
78900,022432,79000,-500,79400,78100,BID,100,-0.63,54,9633500000,122800
78900,022516,78500,-1000,79400,78100,ASK,500,-1.26,74,10745880000,136900
78900,022516,79000,-500,79400,78100,BID,3000,-0.63,73,10508880000,133900
78900,022507,79000,-500,79400,78100,BID,1000,-0.63,72,10390380000,132400
78900,022507,78900,-600,79400,78100,BID,1000,-0.75,72,10311480000,131400
78900,022507,79000,-500,79400,78100,BID,500,-0.63,72,10469380000,133400
78900,022548,79000,-500,79400,78100,BID,100,-0.63,75,10785130000,137400
78900,022723,79000,-500,79400,78100,BID,200,-0.63,79,10998170000,140100
78900,022723,78900,-600,79400,78100,BID,1500,-0.75,79,10879820000,138600
78900,022723,78900,-600,79400,78100,BID,100,-0.75,79,10871930000,138500
78900,022723,78900,-600,79400,78100,BID,1000,-0.75,79,10793030000,137500
78900,022802,79000,-500,79400,78100,BID,1200,-0.63,81,11013970000,140300
78900,022802,79000,-500,79400,78100,BID,1500,-0.63,81,11108770000,141500
78900,022954,78600,-900,79400,78100,ASK,200,-1.13,82,11227270000,143000
78900,023041,78900,-600,79400,78100,BID,100,-0.75,99,11863770000,151100
78900,023041,79000,-500,79400,78100,BID,1200,-0.63,99,11871660000,151200
78900,023041,79000,-500,79400,78100,BID,700,-0.63,99,11974360000,152500
78900,023041,78900,-600,79400,78100,BID,500,-0.75,99,11824320000,150600
78900,023041,79000,-500,79400,78100,BID,100,-0.63,99,11966460000,152400
78900,023040,78500,-1000,79400,78100,ASK,3700,-1.26,94,11533870000,146900
78900,023040,78600,-900,79400,78100,ASK,100,-1.13,94,11486710000,146300
78900,023040,78600,-900,79400,78100,ASK,500,-1.13,94,11494570000,146400
78900,023040,78600,-900,79400,78100,ASK,100,-1.13,94,11470990000,146100
78900,023040,78600,-900,79400,78100,ASK,100,-1.13,92,11478850000,146200
78900,023040,78600,-900,79400,78100,ASK,200,-1.13,89,11298070000,143900
78900,023040,78700,-800,79400,78100,ASK,100,-1.01,89,11290200000,143800
78900,023040,78600,-900,79400,78100,ASK,800,-1.13,89,11313790000,144100
78900,023040,78600,-900,79400,78100,ASK,1000,-1.13,89,11392390000,145100
78900,023040,78600,-900,79400,78100,ASK,200,-1.13,89,11376670000,144900
78900,023040,78700,-800,79400,78100,ASK,500,-1.01,89,11250850000,143300
78900,023011,78600,-900,79400,78100,ASK,100,-1.13,83,11242990000,143200
78100,021604,78900,-600,78900,78100,BID,100,-0.75,97400000113,5859400000,75000
78100,021540,78900,-600,78900,78100,BID,1200,-0.75,3,5701600000,73000
78100,021527,78700,-800,78700,78100,BID,500,-1.01,2,5662250000,72500
78100,021526,78100,-1400,78100,78100,UNKNOWN,72500,-1.76,1,0,0
78900,023127,79000,-500,79400,78100,BID,100,-0.63,106,12321860000,156900
78900,023127,79000,-500,79400,78100,BID,200,-0.63,106,12361360000,157400
78900,023127,79000,-500,79400,78100,BID,1000,-0.63,106,12377160000,157600
78900,023127,79000,-500,79400,78100,BID,400,-0.63,106,12329760000,157000
78900,023127,78900,-600,79400,78100,BID,1000,-0.75,102,12242960000,155900
78900,023057,79000,-500,79400,78100,BID,2300,-0.63,101,12029660000,153200
78900,023057,79000,-500,79400,78100,BID,400,-0.63,101,12211360000,155500
78900,021627,78900,-600,79000,78100,ASK,100,-0.75,6,5977780000,76500
78900,021625,78900,-600,79000,78100,ASK,100,-0.75,5,5969890000,76400
78900,021624,79000,-500,79000,78100,BID,100,-0.63,4,5961990000,76300
78900,021624,79000,-500,79000,78100,BID,100,-0.63,4,5954090000,76200
78900,021617,79000,-500,79000,78100,BID,100,-0.63,2,5946190000,76100
78900,021614,78900,-600,78900,78100,BID,1000,-0.75,1,0,74200
78100,021604,78900,-600,78900,78100,BID,800,-0.75,97400000112,5796280000,74200
78900,023138,78900,-600,79400,78100,ASK,100,-0.75,125,14812140000,188600
78900,023131,78500,-1000,79400,78100,ASK,500,-1.26,124,14443190000,183900
78900,023131,78500,-1000,79400,78100,ASK,1100,-1.26,124,14584490000,185700
78900,023131,78500,-1000,79400,78100,ASK,1000,-1.26,124,14482440000,184400
78900,023131,78500,-1000,79400,78100,ASK,300,-1.26,124,14560940000,185400
78900,023131,78500,-1000,79400,78100,ASK,10000,-1.26,124,13658190000,173900
78900,023131,78500,-1000,79400,78100,ASK,1800,-1.26,124,14670840000,186800
78900,023131,78500,-1000,79400,78100,ASK,100,-1.26,118,13650340000,173800
78900,023131,78500,-1000,79400,78100,ASK,500,-1.26,118,13611090000,173300
78900,023131,78500,-1000,79400,78100,ASK,4500,-1.26,116,13226440000,168400
78900,023131,78500,-1000,79400,78100,ASK,100,-1.26,116,13603240000,173200
78900,023131,78500,-1000,79400,78100,ASK,100,-1.26,116,13579690000,172900
78900,023131,78600,-900,79400,78100,ASK,1000,-1.13,116,12464020000,158700
78900,023131,78600,-900,79400,78100,ASK,100,-1.13,116,12456160000,158600
78900,023131,78600,-900,79400,78100,ASK,1000,-1.13,116,12542620000,159700
78900,023131,78600,-900,79400,78100,ASK,4700,-1.13,116,12857020000,163700
78900,023131,78500,-1000,79400,78100,ASK,100,-1.26,116,13595390000,173100
78900,023131,78500,-1000,79400,78100,ASK,100,-1.26,116,13587540000,173000
78900,023131,78600,-900,79400,78100,ASK,3000,-1.13,116,12621220000,160700
78900,021851,78900,-600,79400,78100,ASK,500,-0.75,25,7400780000,94500
78900,021842,78900,-600,79400,78100,ASK,300,-0.75,24,7377110000,94200
78900,021833,78900,-600,79400,78100,ASK,500,-0.75,23,7337660000,93700
78900,021815,79000,-500,79400,78100,ASK,5000,-0.63,22,6942660000,88700
78900,021815,79000,-500,79400,78100,ASK,4200,-0.63,22,6610860000,84500
78900,021757,79000,-500,79400,78100,ASK,500,-0.63,20,6571360000,84000
78900,021712,79300,-200,79400,78100,BID,100,-0.25,19,6563430000,83900
78900,021649,79400,-100,79400,78100,BID,300,-0.13,18,6531670000,83500
78900,021649,79400,-100,79400,78100,BID,100,-0.13,18,6555490000,83800
78900,021649,79300,-200,79300,78100,BID,1400,-0.25,17,6420650000,82100
78900,021649,79100,-400,79300,78100,BID,1000,-0.5,16,6341550000,81100
78900,021644,79200,-300,79200,78100,BID,1000,-0.38,14,6214770000,79500
78900,021644,79300,-200,79300,78100,BID,600,-0.25,14,6293970000,80500
78900,021640,79000,-500,79000,78100,BID,100,-0.63,12,6206870000,79400
78900,021638,79000,-500,79000,78100,BID,900,-0.63,11,5985670000,76600
78900,021638,79000,-500,79000,78100,BID,200,-0.63,11,6064670000,77600
78900,021638,79000,-500,79000,78100,BID,100,-0.63,11,6056770000,77500
78900,021638,79000,-500,79000,78100,BID,1100,-0.63,11,6119970000,78300
78900,021638,79000,-500,79000,78100,BID,500,-0.63,11,6080470000,77800
78900,023238,78500,-1000,79400,78100,BID,4000,-1.26,140,15707450000,200000
78900,023236,78500,-1000,79400,78100,ASK,100,-1.26,139,15699600000,199900
78900,023236,78500,-1000,79400,78100,ASK,300,-1.26,139,15676050000,199600
78900,023236,78500,-1000,79400,78100,ASK,1300,-1.26,139,15574000000,198300
78900,023236,78500,-1000,79400,78100,ASK,100,-1.26,139,15566150000,198200
78900,023236,78500,-1000,79400,78100,ASK,100,-1.26,135,15550450000,198000
78900,023236,78500,-1000,79400,78100,ASK,100,-1.26,135,15558300000,198100
78900,023236,78600,-900,79400,78100,ASK,3000,-1.13,135,14827890000,188800
78900,023236,78500,-1000,79400,78100,ASK,500,-1.26,135,15503350000,197400
78900,023236,78500,-1000,79400,78100,ASK,300,-1.26,135,15479800000,197100
78900,023236,78600,-900,79400,78100,ASK,600,-1.13,135,15063690000,191800
78900,023236,78500,-1000,79400,78100,ASK,4200,-1.26,135,15110850000,192400
78900,023236,78500,-1000,79400,78100,ASK,100,-1.26,135,15542600000,197900
78900,023236,78500,-1000,79400,78100,ASK,500,-1.26,135,15440550000,196600
78900,023236,78600,-900,79400,78100,ASK,100,-1.13,126,14820030000,188700
78900,022305,78900,-600,79400,78100,BID,2800,-0.75,40,8087010000,103200
78900,022256,78500,-1000,79400,78100,ASK,100,-1.26,39,8079160000,103100
78900,022219,78500,-1000,79400,78100,ASK,100,-1.26,38,8071310000,103000
78900,022120,78500,-1000,79400,78100,ASK,100,-1.26,37,8063460000,102900
78900,022120,78900,-600,79400,78100,ASK,700,-0.75,37,7992530000,102000
78900,022120,78500,-1000,79400,78100,ASK,200,-1.26,37,8047760000,102700
78900,022030,78900,-600,79400,78100,ASK,1500,-0.75,34,7874180000,100500
78900,022028,78900,-600,79400,78100,ASK,300,-0.75,33,7850510000,100200
78900,021957,78900,-600,79400,78100,BID,100,-0.75,32,7842620000,100100
78900,021957,78900,-600,79400,78100,BID,2200,-0.75,31,7669040000,97900
78900,021954,78900,-600,79400,78100,BID,400,-0.75,30,7637480000,97500
78900,021940,78900,-600,79400,78100,BID,100,-0.75,29,7629590000,97400
78900,021929,78900,-600,79400,78100,ASK,100,-0.75,28,7621700000,97300
78900,021928,78900,-600,79400,78100,ASK,2200,-0.75,27,7448120000,95100
78900,021913,78900,-600,79400,78100,ASK,100,-0.75,26,7440230000,95000
78900,023257,78600,-900,79400,78100,ASK,100,-1.13,143,16633750000,211800
78900,023248,78500,-1000,79400,78100,BID,100,-1.26,142,16625900000,211700
78900,023248,78500,-1000,79400,78100,BID,7700,-1.26,142,16021450000,204000
78900,022338,78900,-600,79400,78100,BID,2900,-0.75,43,8686650000,110800
78900,022327,78900,-600,79400,78100,BID,2000,-0.75,42,8528850000,108800
78900,022316,78900,-600,79400,78100,BID,2800,-0.75,41,8307930000,106000
78900,023351,78900,-600,79400,78100,BID,100,-0.75,144,16641610000,211900
78900,022342,78500,-1000,79400,78100,ASK,100,-1.26,44,8915460000,113700
78900,023533,78800,-700,79400,78100,ASK,700,-0.88,146,16673140000,212300
78900,023518,78800,-700,79400,78100,ASK,300,-0.88,145,16649500000,212000
78900,022357,78900,-600,79400,78100,BID,500,-0.75,46,9152120000,116700
78900,022352,78900,-600,79400,78100,BID,2900,-0.75,45,8923310000,113800
78800,023615,78700,-800,79400,78100,ASK,500,-1.01,6,16964790000,216000
78800,023613,78900,-600,79400,78100,BID,100,-0.75,5,16956900000,215900
78800,023613,78900,-600,79400,78100,BID,800,-0.75,5,16893780000,215100
78800,023613,78800,-700,79400,78100,BID,1900,-0.88,5,16736180000,213100
78800,023613,78800,-700,79400,78100,BID,100,-0.88,5,16885900000,215000
78800,023607,78800,-700,79400,78100,BID,100,-0.88,1,0,213000
78900,022417,78900,-600,79400,78100,BID,500,-0.75,52,9522950000,121400
78900,022417,79000,-500,79400,78100,BID,800,-0.63,52,9562400000,121900
78900,022417,78900,-600,79400,78100,BID,1000,-0.75,52,9444050000,120400
78900,022417,78900,-600,79400,78100,BID,100,-0.75,49,9436160000,120300
78900,022417,78900,-600,79400,78100,BID,300,-0.75,49,9412490000,120000
78900,022404,78900,-600,79400,78100,BID,2800,-0.75,47,9191570000,117200
78800,023654,78800,-700,79400,78100,BID,100,-0.88,33,18261150000,232500
78800,023654,78900,-600,79400,78100,BID,2800,-0.75,33,18269030000,232600
78800,023645,78800,-700,79400,78100,BID,100,-0.88,31,18221750000,232000
78800,023645,78800,-700,79400,78100,BID,400,-0.88,31,18229630000,232100
78800,023645,78500,-1000,79400,78100,BID,100,-1.26,31,18190290000,231600
78800,023645,78700,-800,79400,78100,BID,300,-1.01,31,18198140000,231700
78800,023645,78500,-1000,79400,78100,BID,1900,-1.26,31,18033290000,229600
78800,023645,78500,-1000,79400,78100,BID,100,-1.26,31,18182440000,231500
78800,023643,78500,-1000,79400,78100,BID,100,-1.26,25,18025440000,229500
78800,023637,78500,-1000,79400,78100,BID,100,-1.26,24,18017590000,229400
78800,023634,78500,-1000,79400,78100,BID,2600,-1.26,23,17813490000,226800
78800,023620,78500,-1000,79400,78100,ASK,1000,-1.26,22,17734990000,225800
78800,023620,78500,-1000,79400,78100,ASK,100,-1.26,22,17727140000,225700
78800,023620,78500,-1000,79400,78100,ASK,100,-1.26,22,17711440000,225500
78800,023620,78500,-1000,79400,78100,ASK,100,-1.26,22,17719290000,225600
78800,023620,78500,-1000,79400,78100,ASK,100,-1.26,18,17695740000,225300
78800,023620,78500,-1000,79400,78100,ASK,100,-1.26,18,17703590000,225400
78800,023620,78500,-1000,79400,78100,ASK,300,-1.26,18,17672190000,225000
78800,023620,78500,-1000,79400,78100,ASK,100,-1.26,18,17664340000,224900
78800,023620,78500,-1000,79400,78100,ASK,100,-1.26,14,17656490000,224800
78800,023620,78500,-1000,79400,78100,ASK,1000,-1.26,13,17577990000,223800
78800,023620,78600,-900,79400,78100,ASK,5000,-1.13,13,17129970000,218100
78800,023620,78600,-900,79400,78100,ASK,600,-1.13,13,17530830000,223200
78800,023620,78600,-900,79400,78100,ASK,100,-1.13,13,17522970000,223100
78800,023620,78700,-800,79400,78100,ASK,500,-1.01,10,17004140000,216500
78800,023620,78700,-800,79400,78100,ASK,200,-1.01,10,17043490000,217000
78800,023620,78600,-900,79400,78100,ASK,900,-1.13,10,17059230000,217200
78900,022723,79000,-500,79400,78100,BID,200,-0.63,79,10998170000,140100
78900,022723,78900,-600,79400,78100,BID,1500,-0.75,79,10879820000,138600
78900,022723,78900,-600,79400,78100,BID,100,-0.75,79,10871930000,138500
78900,022723,78900,-600,79400,78100,BID,1000,-0.75,79,10793030000,137500
78900,022548,79000,-500,79400,78100,BID,100,-0.63,75,10785130000,137400
78900,022516,78500,-1000,79400,78100,ASK,500,-1.26,74,10745880000,136900
78900,022516,79000,-500,79400,78100,BID,3000,-0.63,73,10508880000,133900
78900,022507,79000,-500,79400,78100,BID,1000,-0.63,72,10390380000,132400
78900,022507,78900,-600,79400,78100,BID,1000,-0.75,72,10311480000,131400
78900,022507,79000,-500,79400,78100,BID,500,-0.63,72,10469380000,133400
78900,022446,78500,-1000,79400,78100,ASK,1300,-1.26,69,10209430000,130100
78900,022446,78500,-1000,79400,78100,ASK,100,-1.26,69,10115230000,128900
78900,022446,78500,-1000,79400,78100,ASK,1000,-1.26,69,10123080000,129000
78900,022446,78900,-600,79400,78100,ASK,200,-0.75,69,10075900000,128400
78900,022446,78500,-1000,79400,78100,ASK,100,-1.26,69,10201580000,130000
78900,022446,78500,-1000,79400,78100,ASK,300,-1.26,69,10091680000,128600
78900,022441,79000,-500,79400,78100,BID,2000,-0.63,63,9917900000,126400
78900,022441,79000,-500,79400,78100,BID,100,-0.63,63,9910000000,126300
78900,022441,79000,-500,79400,78100,BID,100,-0.63,63,9854700000,125600
78900,022441,79000,-500,79400,78100,BID,100,-0.63,63,9862600000,125700
78900,022441,79000,-500,79400,78100,BID,500,-0.63,63,9870500000,125800
78900,022432,79000,-500,79400,78100,BID,900,-0.63,58,9783600000,124700
78900,022432,79000,-500,79400,78100,BID,1000,-0.63,58,9680900000,123400
78900,022432,79000,-500,79400,78100,BID,300,-0.63,58,9759900000,124400
78900,022432,79000,-500,79400,78100,BID,500,-0.63,55,9641400000,122900
78900,022432,79000,-500,79400,78100,BID,100,-0.63,54,9633500000,122800
78900,022417,79000,-500,79400,78100,BID,100,-0.63,53,9625600000,122700
78800,023725,78900,-600,79400,78100,BID,4800,-0.75,37,18694850000,238000
78800,023718,78900,-600,79400,78100,BID,500,-0.75,36,18655400000,237500
78800,023718,78800,-700,79400,78100,BID,2000,-0.88,36,18497800000,235500
78800,023718,78500,-1000,79400,78100,BID,100,-1.26,36,18489950000,235400
78900,023011,78600,-900,79400,78100,ASK,100,-1.13,83,11242990000,143200
78900,022954,78600,-900,79400,78100,ASK,200,-1.13,82,11227270000,143000
78900,022802,79000,-500,79400,78100,BID,1200,-0.63,81,11013970000,140300
78900,022802,79000,-500,79400,78100,BID,1500,-0.63,81,11108770000,141500
78800,023918,78800,-700,79400,78100,BID,100,-0.88,40,19089270000,243000
78800,023902,78500,-1000,79400,78100,ASK,100,-1.26,39,19081420000,242900
78800,023902,78500,-1000,79400,78100,ASK,100,-1.26,39,19073570000,242800
78900,023040,78600,-900,79400,78100,ASK,1000,-1.13,89,11392390000,145100
78900,023040,78600,-900,79400,78100,ASK,200,-1.13,89,11376670000,144900
78900,023040,78700,-800,79400,78100,ASK,500,-1.01,89,11250850000,143300
78800,024017,78800,-700,79400,78100,BID,100,-0.88,41,19097150000,243100
78900,023040,78600,-900,79400,78100,ASK,800,-1.13,89,11313790000,144100
78800,024108,78500,-1000,79400,78100,BID,700,-1.26,52,19364080000,246500
78800,024103,78500,-1000,79400,78100,BID,300,-1.26,51,19340530000,246200
78800,024055,78500,-1000,79400,78100,ASK,100,-1.26,50,19332680000,246100
78800,024055,78500,-1000,79400,78100,ASK,100,-1.26,49,19324830000,246000
78800,024055,78500,-1000,79400,78100,ASK,100,-1.26,48,19293430000,245600
78800,024055,78500,-1000,79400,78100,ASK,100,-1.26,48,19301280000,245700
78800,024055,78500,-1000,79400,78100,ASK,100,-1.26,48,19316980000,245900
78800,024055,78500,-1000,79400,78100,ASK,2100,-1.26,48,19128580000,243500
78800,024055,78500,-1000,79400,78100,ASK,100,-1.26,48,19309130000,245800
78800,024035,78500,-1000,79400,78100,ASK,100,-1.26,43,19120730000,243400
78800,024030,78500,-1000,79400,78100,ASK,200,-1.26,42,19105030000,243200
78900,023041,79000,-500,79400,78100,BID,1200,-0.63,99,11871660000,151200
78900,023041,79000,-500,79400,78100,BID,700,-0.63,99,11974360000,152500
78900,023041,78900,-600,79400,78100,BID,500,-0.75,99,11824320000,150600
78900,023041,79000,-500,79400,78100,BID,100,-0.63,99,11966460000,152400
78900,023040,78500,-1000,79400,78100,ASK,3700,-1.26,94,11533870000,146900
78900,023040,78600,-900,79400,78100,ASK,100,-1.13,94,11486710000,146300
78900,023040,78600,-900,79400,78100,ASK,500,-1.13,94,11494570000,146400
78900,023040,78600,-900,79400,78100,ASK,100,-1.13,94,11470990000,146100
78900,023040,78600,-900,79400,78100,ASK,100,-1.13,92,11478850000,146200
78900,023040,78600,-900,79400,78100,ASK,200,-1.13,89,11298070000,143900
78900,023040,78700,-800,79400,78100,ASK,100,-1.01,89,11290200000,143800
78800,024118,78500,-1000,79400,78100,BID,100,-1.26,53,19419030000,247200
78900,023041,78900,-600,79400,78100,BID,100,-0.75,99,11863770000,151100
78800,024203,78500,-1000,79400,78100,BID,100,-1.26,59,19913580000,253500
78800,024203,78500,-1000,79400,78100,BID,4700,-1.26,58,19544630000,248800
78800,024203,78500,-1000,79400,78100,BID,200,-1.26,57,19528930000,248600
78800,024200,78500,-1000,79400,78100,BID,200,-1.26,56,19513230000,248400
78800,024152,78500,-1000,79400,78100,BID,200,-1.26,55,19497530000,248200
78800,024149,78500,-1000,79400,78100,BID,900,-1.26,54,19426880000,247300
78900,023127,79000,-500,79400,78100,BID,200,-0.63,106,12361360000,157400
78900,023127,79000,-500,79400,78100,BID,1000,-0.63,106,12377160000,157600
78900,023127,79000,-500,79400,78100,BID,400,-0.63,106,12329760000,157000
78900,023127,78900,-600,79400,78100,BID,1000,-0.75,102,12242960000,155900
78900,023057,79000,-500,79400,78100,BID,2300,-0.63,101,12029660000,153200
78900,023057,79000,-500,79400,78100,BID,400,-0.63,101,12211360000,155500
78800,024326,78800,-700,79400,78100,BID,1000,-0.88,60,19921430000,253600
78900,023127,79000,-500,79400,78100,BID,100,-0.63,106,12321860000,156900
78800,024427,78800,-700,79400,78100,BID,100,-0.88,63,20157830000,256600
78800,024427,78800,-700,79400,78100,BID,200,-0.88,63,20142070000,256400
78800,024427,78800,-700,79400,78100,BID,1800,-0.88,63,20000230000,254600
78900,023131,78500,-1000,79400,78100,ASK,100,-1.26,116,13595390000,173100
78900,023131,78500,-1000,79400,78100,ASK,100,-1.26,116,13587540000,173000
78900,023131,78600,-900,79400,78100,ASK,3000,-1.13,116,12621220000,160700
78800,024517,78800,-700,79400,78100,ASK,2700,-0.88,64,20165710000,256700
78900,023131,78600,-900,79400,78100,ASK,4700,-1.13,116,12857020000,163700
78800,024556,78800,-700,79400,78100,BID,100,-0.88,65,20378470000,259400
78900,023131,78600,-900,79400,78100,ASK,1000,-1.13,116,12542620000,159700
78800,024619,78500,-1000,79400,78100,ASK,100,-1.26,67,20394230000,259600
78800,024614,78800,-700,79400,78100,BID,100,-0.88,66,20386350000,259500
78900,023131,78600,-900,79400,78100,ASK,1000,-1.13,116,12464020000,158700
78900,023131,78600,-900,79400,78100,ASK,100,-1.13,116,12456160000,158600
78800,024723,78500,-1000,79400,78100,ASK,5300,-1.26,83,21556040000,274400
78800,024723,78500,-1000,79400,78100,ASK,100,-1.26,83,21548190000,274300
78800,024723,78500,-1000,79400,78100,ASK,4000,-1.26,83,20920190000,266300
78800,024723,78500,-1000,79400,78100,ASK,4000,-1.26,83,21234190000,270300
78800,024723,78500,-1000,79400,78100,ASK,300,-1.26,83,20849540000,265400
78800,024723,78500,-1000,79400,78100,ASK,500,-1.26,83,20880940000,265800
78800,024723,78500,-1000,79400,78100,ASK,100,-1.26,83,20873090000,265700
78800,024723,78500,-1000,79400,78100,ASK,3000,-1.26,76,20614040000,262400
78800,024723,78500,-1000,79400,78100,ASK,100,-1.26,76,20606190000,262300
78800,024723,78500,-1000,79400,78100,ASK,100,-1.26,76,20598340000,262200
78800,024723,78500,-1000,79400,78100,ASK,2000,-1.26,76,20433490000,260100
78800,024723,78600,-900,79400,78100,ASK,100,-1.13,76,20402080000,259700
78800,024723,78500,-1000,79400,78100,ASK,100,-1.26,76,20417790000,259900
78800,024723,78500,-1000,79400,78100,ASK,100,-1.26,76,20590490000,262100
78800,024723,78500,-1000,79400,78100,ASK,100,-1.26,76,20425640000,260000
78800,024723,78500,-1000,79400,78100,ASK,100,-1.26,76,20409940000,259800
78900,023236,78500,-1000,79400,78100,ASK,4200,-1.26,135,15110850000,192400
78900,023236,78500,-1000,79400,78100,ASK,100,-1.26,135,15542600000,197900
78900,023236,78500,-1000,79400,78100,ASK,500,-1.26,135,15440550000,196600
78900,023236,78600,-900,79400,78100,ASK,100,-1.13,126,14820030000,188700
