o,t,c,ch,h,l,mb,mv,ra,se,va,vo
53000,022418,53100,0,53100,52500,BID,100,0.0,91,5791410000,109400
53000,022418,53100,0,53100,52500,BID,100,0.0,88,5780790000,109200
53000,022418,53100,0,53100,52500,BID,100,0.0,88,5786100000,109300
53000,022418,53100,0,53100,52500,BID,1300,0.0,88,5711760000,107900
53000,022418,53000,-100,53100,52500,ASK,300,-0.19,85,5695860000,107600
53000,022417,53100,0,53100,52500,BID,1700,0.0,84,5605590000,105900
53000,022414,53100,0,53100,52500,BID,300,0.0,83,5589660000,105600
53100,021527,53000,-100,53100,53000,ASK,500,-0.19,5,2081470000,39200
53100,021527,53000,-100,53100,53000,ASK,300,-0.19,4,2065570000,38900
53100,021527,53000,-100,53100,53000,ASK,100,-0.19,3,2054970000,38700
53100,021527,53000,-100,53100,53000,ASK,100,-0.19,4,2060270000,38800
53100,021526,53100,0,53100,53100,UNKNOWN,38700,0.0,1,0,0
53000,022508,53100,0,53100,52500,BID,2600,0.0,101,6337820000,119700
53000,022508,53100,0,53100,52500,BID,100,0.0,100,6332510000,119600
53000,022508,53000,-100,53100,52500,BID,200,-0.19,100,6321910000,119400
53000,021610,53000,-100,53100,53000,BID,300,-0.19,1,0,41200
53100,021543,53000,-100,53100,53000,BID,300,-0.19,7,2171570000,40900
53100,021535,53000,-100,53100,53000,ASK,1200,-0.19,6,2107970000,39700
53000,022610,53000,-100,53100,52500,BID,100,-0.19,105,6755810000,127600
53000,022545,52800,-300,53100,52500,ASK,100,-0.56,104,6491810000,122600
53000,022545,52800,-300,53100,52500,ASK,4900,-0.56,104,6497090000,122700
53000,022535,53100,0,53100,52500,BID,300,0.0,102,6475880000,122300
53000,021614,53000,-100,53100,53000,BID,200,-0.19,5,2304070000,43400
53000,021614,53000,-100,53100,53000,BID,500,-0.19,4,2277570000,42900
53000,021614,53000,-100,53100,53000,BID,1200,-0.19,3,2203370000,41500
53000,021614,53000,-100,53100,53000,BID,200,-0.19,3,2266970000,42700
53000,022629,53000,-100,53100,52500,BID,200,-0.19,107,6766410000,127800
53000,022616,53000,-100,53100,52500,BID,100,-0.19,106,6761110000,127700
53000,021621,53000,-100,53100,53000,ASK,300,-0.19,7,2341170000,44100
53000,021614,53000,-100,53100,53000,BID,500,-0.19,6,2314670000,43600
53000,022734,53000,-100,53100,52500,BID,300,-0.19,111,6957210000,131400
53000,022724,53000,-100,53100,52500,BID,2800,-0.19,110,6808810000,128600
53000,022722,53000,-100,53100,52500,BID,300,-0.19,109,6792910000,128300
53000,022655,53000,-100,53100,52500,BID,300,-0.19,108,6777010000,128000
53000,021635,53100,0,53100,53000,BID,2700,0.0,11,2367670000,44600
53000,021635,53100,0,53100,53000,BID,100,0.0,11,2511040000,47300
53000,021634,53000,-100,53100,53000,ASK,100,-0.19,9,2362370000,44500
53000,021629,53000,-100,53100,53000,ASK,100,-0.19,8,2357070000,44400
53000,022816,53000,-100,53100,52500,BID,300,-0.19,116,7243410000,136800
53000,022812,53000,-100,53100,52500,BID,2000,-0.19,115,7137410000,134800
53000,022802,53000,-100,53100,52500,BID,800,-0.19,114,6989010000,132000
53000,022802,53000,-100,53100,52500,BID,2000,-0.19,114,7031410000,132800
53000,022749,53000,-100,53100,52500,BID,300,-0.19,112,6973110000,131700
53000,021642,53000,-100,53100,53000,ASK,900,-0.19,16,2590580000,48800
53000,021642,53000,-100,53100,53000,ASK,1100,-0.19,16,2638280000,49700
53000,021638,53000,-100,53100,53000,ASK,1000,-0.19,14,2537580000,47800
53000,021638,53000,-100,53100,53000,ASK,100,-0.19,13,2532280000,47700
53000,021637,53100,0,53100,53000,BID,300,0.0,12,2516350000,47400
53000,022843,53000,-100,53100,52500,BID,300,-0.19,119,7365310000,139100
53000,022842,53000,-100,53100,52500,BID,700,-0.19,118,7259310000,137100
53000,022842,53000,-100,53100,52500,BID,1300,-0.19,118,7296410000,137800
53000,021644,53100,0,53100,53000,BID,100,0.0,21,2728440000,51400
53000,021644,53100,0,53100,53000,BID,500,0.0,21,2744370000,51700
53000,021644,53100,0,53100,53000,BID,600,0.0,21,2696580000,50800
53000,022937,53000,-100,53100,52500,BID,300,-0.19,129,7572010000,143000
53000,022927,53000,-100,53100,52500,BID,100,-0.19,128,7497810000,141600
53000,022927,53000,-100,53100,52500,BID,1300,-0.19,128,7503110000,141700
53000,022927,53000,-100,53100,52500,BID,100,-0.19,127,7481910000,141300
53000,022927,53000,-100,53100,52500,BID,100,-0.19,127,7492510000,141500
53000,022927,53000,-100,53100,52500,BID,100,-0.19,127,7487210000,141400
53000,022923,53000,-100,53100,52500,BID,100,-0.19,123,7428910000,140300
53000,022923,53000,-100,53100,52500,BID,900,-0.19,123,7434210000,140400
53000,022923,53000,-100,53100,52500,BID,700,-0.19,121,7391810000,139600
53000,022910,53000,-100,53100,52500,BID,200,-0.19,120,7381210000,139400
53000,021653,52600,-500,53100,52600,ASK,500,-0.94,30,3258910000,61400
53000,021653,52600,-500,53100,52600,ASK,100,-0.94,29,3253650000,61300
53000,021653,52800,-300,53100,52800,ASK,100,-0.56,28,3243110000,61100
53000,021653,52600,-500,53100,52600,ASK,100,-0.94,28,3248390000,61200
53000,021653,53000,-100,53100,53000,ASK,3900,-0.19,25,3036410000,57200
53000,021651,53100,0,53100,53000,BID,1700,0.0,24,2946140000,55500
53000,021648,53100,0,53100,53000,BID,2900,0.0,23,2792150000,52600
53000,021646,53000,-100,53100,53000,ASK,100,-0.19,22,2786850000,52500
53000,021644,53100,0,53100,53000,BID,300,0.0,21,2770920000,52200
53000,021644,53100,0,53100,53000,BID,200,0.0,21,2733750000,51500
53000,023003,52800,-300,53100,52500,ASK,100,-0.56,131,7593210000,143400
53000,022956,53000,-100,53100,52500,BID,100,-0.19,130,7587910000,143300
53000,021653,52500,-600,53100,52500,ASK,100,-1.13,32,3300980000,62200
53000,021653,52600,-500,53100,52600,ASK,200,-0.94,32,3285210000,61900
53000,023059,53000,-100,53100,52500,BID,200,-0.19,144,8022170000,151500
53000,023059,53000,-100,53100,52500,BID,2300,-0.19,144,7900270000,149200
53000,023059,53100,0,53100,52500,BID,300,0.0,144,8032770000,151700
53000,023058,53000,-100,53100,52500,BID,300,-0.19,141,7884370000,148900
53000,023049,53000,-100,53100,52500,BID,1700,-0.19,140,7794270000,147200
53000,023043,53000,-100,53100,52500,BID,700,-0.19,139,7757170000,146500
53000,023043,53000,-100,53100,52500,BID,1300,-0.19,138,7682970000,145100
53000,023043,53000,-100,53100,52500,BID,100,-0.19,138,7751870000,146400
53000,023043,52800,-300,53100,52500,BID,500,-0.56,138,7656570000,144600
53000,023031,52800,-300,53100,52500,BID,300,-0.56,135,7640730000,144300
53000,023028,52800,-300,53100,52500,ASK,300,-0.56,134,7624890000,144000
53000,023027,52800,-300,53100,52500,ASK,300,-0.56,133,7609050000,143700
53000,023027,52800,-300,53100,52500,ASK,200,-0.56,133,7598490000,143500
53000,021729,52600,-500,53100,52500,ASK,100,-0.94,44,4245980000,80200
53000,021653,52500,-600,53100,52500,ASK,100,-1.13,43,4240730000,80100
53000,021653,52500,-600,53100,52500,ASK,100,-1.13,42,4235480000,80000
53000,021653,52500,-600,53100,52500,ASK,300,-1.13,42,3904730000,73700
53000,021653,52500,-600,53100,52500,ASK,5000,-1.13,42,3972980000,75000
53000,021653,52500,-600,53100,52500,ASK,1000,-1.13,42,3920480000,74000
53000,021653,52500,-600,53100,52500,ASK,300,-1.13,38,3888980000,73400
53000,021653,52500,-600,53100,52500,ASK,5000,-1.13,38,3584480000,67600
53000,021653,52500,-600,53100,52500,ASK,800,-1.13,38,3846980000,72600
53000,021653,52500,-600,53100,52500,ASK,5000,-1.13,38,3321980000,62600
53000,021653,52500,-600,53100,52500,ASK,200,-1.13,37,3311480000,62400
53000,021653,52500,-600,53100,52500,ASK,100,-1.13,34,3306230000,62300
53000,021653,52500,-600,53100,52500,ASK,100,-1.13,32,3295730000,62100
53000,023138,53000,-100,53100,52500,ASK,100,-0.19,148,8208000000,155000
53000,023125,53100,0,53100,52500,BID,100,0.0,147,8202690000,154900
53000,023125,53100,0,53100,52500,BID,200,0.0,147,8192070000,154700
53000,023124,53100,0,53100,52500,BID,2700,0.0,145,8048700000,152000
53000,021838,52600,-500,53100,52500,ASK,200,-0.94,48,4324880000,81700
53000,021837,52600,-500,53100,52500,ASK,500,-0.94,47,4298580000,81200
53000,021837,52600,-500,53100,52500,ASK,500,-0.94,47,4272280000,80700
53000,021804,52600,-500,53100,52500,ASK,400,-0.94,45,4251240000,80300
53000,023218,53000,-100,53100,52500,BID,200,-0.19,150,8229200000,155400
53000,023212,53000,-100,53100,52500,ASK,300,-0.19,149,8213300000,155100
53000,021913,52700,-400,53100,52500,BID,400,-0.75,50,4356440000,82300
53000,021911,52600,-500,53100,52500,ASK,400,-0.94,49,4335400000,81900
53000,023312,53000,-100,53100,52500,BID,200,-0.19,154,8266280000,156100
53000,023255,53000,-100,53100,52500,BID,100,-0.19,153,8260980000,156000
53000,023250,52800,-300,53100,52500,ASK,100,-0.56,152,8255700000,155900
53000,023245,53000,-100,53100,52500,BID,300,-0.19,151,8239800000,155600
53000,022136,52700,-400,53100,52500,ASK,2000,-0.75,54,4398600000,83100
53000,022106,52700,-400,53100,52500,ASK,100,-0.75,53,4393330000,83000
53000,022106,52700,-400,53100,52500,ASK,200,-0.75,53,4382790000,82800
53000,022003,52700,-400,53100,52500,ASK,100,-0.75,51,4377520000,82700
53000,023339,53000,-100,53100,52500,BID,300,-0.19,157,8287480000,156500
53000,023336,53000,-100,53100,52500,BID,100,-0.19,156,8282180000,156400
53000,023323,53000,-100,53100,52500,ASK,100,-0.19,155,8276880000,156300
53000,022314,52900,-200,53100,52500,BID,500,-0.38,57,4657410000,88000
53000,022314,52900,-200,53100,52500,BID,2400,-0.38,57,4683860000,88500
53000,022304,52900,-200,53100,52500,BID,2900,-0.38,55,4504000000,85100
53000,023433,53000,-100,53100,52500,BID,300,-0.19,159,8319280000,157100
53000,023406,53000,-100,53100,52500,BID,300,-0.19,158,8303380000,156800
53000,022326,52900,-200,53100,52500,BID,900,-0.38,59,4826690000,91200
53000,022320,52900,-200,53100,52500,BID,300,-0.38,58,4810820000,90900
53000,023500,53000,-100,53100,52500,BID,200,-0.19,160,8335180000,157400
53000,022328,52900,-200,53100,52500,BID,100,-0.38,63,4948360000,93500
53000,023554,53000,-100,53100,52500,BID,300,-0.19,381300000221,8361680000,157900
53000,023527,53000,-100,53100,52500,BID,300,-0.19,161,8345780000,157600
53000,022328,52900,-200,53100,52500,BID,1400,-0.38,63,4874300000,92100
53000,022328,53000,-100,53100,52500,BID,400,-0.19,63,4953650000,93600
53000,023647,53000,-100,53100,52500,BID,300,-0.19,11,8854580000,167200
53000,023645,53000,-100,53100,52500,BID,1400,-0.19,10,8780380000,165800
53000,023645,53000,-100,53100,52500,BID,1600,-0.19,10,8695580000,164200
53000,023634,53000,-100,53100,52500,BID,2700,-0.19,8,8552480000,161500
53000,023620,53000,-100,53100,52500,BID,300,-0.19,7,8536580000,161200
53000,023612,53000,-100,53100,52500,BID,1100,-0.19,6,8457080000,159700
53000,023612,53000,-100,53100,52500,BID,100,-0.19,6,8451780000,159600
53000,023612,53000,-100,53100,52500,BID,1100,-0.19,6,0,157900
53000,023612,53000,-100,53100,52500,BID,400,-0.19,6,8515380000,160800
53000,023612,53000,-100,53100,52500,BID,100,-0.19,6,8446480000,159500
53000,023612,53000,-100,53100,52500,BID,200,-0.19,6,8435880000,159300
53000,022356,53000,-100,53100,52500,BID,100,-0.19,73,5308750000,100300
53000,022356,53000,-100,53100,52500,BID,100,-0.19,73,5303450000,100200
53000,022356,53000,-100,53100,52500,BID,2800,-0.19,71,5155050000,97400
53000,022347,53000,-100,53100,52500,BID,300,-0.19,70,5139150000,97100
53000,022338,53000,-100,53100,52500,BID,1900,-0.19,69,5038450000,95200
53000,022338,53000,-100,53100,52500,BID,500,-0.19,68,5011950000,94700
53000,022338,53000,-100,53100,52500,BID,200,-0.19,68,4985450000,94200
53000,022338,53000,-100,53100,52500,BID,100,-0.19,68,4980150000,94100
53000,022338,53000,-100,53100,52500,BID,100,-0.19,68,4996050000,94400
53000,022338,53000,-100,53100,52500,BID,200,-0.19,68,5001350000,94500
53000,022328,53000,-100,53100,52500,BID,100,-0.19,63,4974850000,94000
53000,023725,53100,0,53100,52500,BID,1000,0.0,25,9183330000,173400
53000,023725,53100,0,53100,52500,BID,3900,0.0,25,9247050000,174600
53000,023725,53100,0,53100,52500,BID,200,0.0,25,9236430000,174400
53000,023717,53100,0,53100,52500,BID,200,0.0,22,9103680000,171900
53000,023717,53100,0,53100,52500,BID,1000,0.0,22,9130230000,172400
53000,023717,53000,-100,53100,52500,BID,500,-0.19,22,9061280000,171100
53000,023717,53100,0,53100,52500,BID,200,0.0,22,9119610000,172200
53000,023717,53000,-100,53100,52500,BID,300,-0.19,22,9087780000,171600
53000,023717,53000,-100,53100,52500,BID,300,-0.19,22,9045380000,170800
53000,023717,53100,0,53100,52500,BID,100,0.0,22,9114300000,172100
53000,023716,53000,-100,53100,52500,BID,100,-0.19,15,9040080000,170700
53000,023714,53000,-100,53100,52500,BID,200,-0.19,14,9024180000,170400
53000,023714,53000,-100,53100,52500,BID,100,-0.19,14,9034780000,170600
53000,023656,53000,-100,53100,52500,BID,2900,-0.19,12,8870480000,167500
53000,022418,53100,0,53100,52500,BID,100,0.0,88,5786100000,109300
53000,022418,53100,0,53100,52500,BID,1300,0.0,88,5711760000,107900
53000,022418,53000,-100,53100,52500,ASK,300,-0.19,85,5695860000,107600
53000,022417,53100,0,53100,52500,BID,1700,0.0,84,5605590000,105900
53000,022414,53100,0,53100,52500,BID,300,0.0,83,5589660000,105600
53000,022409,53100,0,53100,52500,BID,100,0.0,82,5584350000,105500
53000,022407,53000,-100,53100,52500,BID,500,-0.19,81,5557850000,105000
53000,022407,53000,-100,53100,52500,BID,100,-0.19,81,5552550000,104900
53000,022405,53000,-100,53100,52500,BID,900,-0.19,79,5504850000,104000
53000,022405,53000,-100,53100,52500,BID,100,-0.19,79,5499550000,103900
53000,022405,53000,-100,53100,52500,BID,100,-0.19,79,5494250000,103800
53000,022405,53000,-100,53100,52500,BID,1700,-0.19,79,5404150000,102100
53000,022402,53000,-100,53100,52500,BID,400,-0.19,75,5314050000,100400
53000,022402,53000,-100,53100,52500,BID,1300,-0.19,75,5335250000,100800
53000,023741,53100,0,53100,52500,BID,200,0.0,26,9454140000,178500
53000,022418,53100,0,53100,52500,BID,100,0.0,88,5780790000,109200
53000,023835,53100,0,53100,52500,BID,300,0.0,30,9480670000,179000
53000,023808,53000,-100,53100,52500,BID,100,-0.19,29,9470060000,178800
53000,023808,53100,0,53100,52500,BID,100,0.0,29,9475360000,178900
53000,023808,53000,-100,53100,52500,BID,100,-0.19,27,9464760000,178700
53000,022418,53100,0,53100,52500,BID,100,0.0,92,5855130000,110600
53000,022418,53100,0,53100,52500,BID,1000,0.0,92,5802030000,109600
53000,022418,53100,0,53100,52500,BID,100,0.0,92,5796720000,109500
53000,022418,53100,0,53100,52500,BID,100,0.0,91,5791410000,109400
53000,023929,53100,0,53100,52500,BID,100,0.0,38,9613400000,181500
53000,023929,53100,0,53100,52500,BID,200,0.0,38,9602780000,181300
53000,023912,53100,0,53100,52500,BID,300,0.0,36,9586850000,181000
53000,023912,53100,0,53100,52500,BID,500,0.0,36,9533750000,180000
53000,023912,53100,0,53100,52500,BID,500,0.0,36,9560300000,180500
53000,023912,53100,0,53100,52500,BID,200,0.0,36,9523130000,179800
53000,023910,53000,-100,53100,52500,ASK,200,-0.19,32,9512530000,179600
53000,023902,53100,0,53100,52500,BID,300,0.0,31,9496600000,179300
53000,022508,53100,0,53100,52500,BID,100,0.0,100,6332510000,119600
53000,022508,53000,-100,53100,52500,BID,200,-0.19,100,6321910000,119400
53000,022443,53000,-100,53100,52500,BID,1700,-0.19,98,6168090000,116500
53000,022443,53100,0,53100,52500,BID,1200,0.0,98,6258190000,118200
53000,022441,53000,-100,53100,52500,BID,300,-0.19,96,6152190000,116200
53000,022436,53000,-100,53100,52500,BID,100,-0.19,95,6146890000,116100
53000,022429,53000,-100,53100,52500,BID,2900,-0.19,94,5993190000,113200
53000,022420,53100,0,53100,52500,BID,2500,0.0,93,5860440000,110700
53000,023956,53100,0,53100,52500,BID,200,0.0,40,9624020000,181700
53000,023956,53100,0,53100,52500,BID,100,0.0,39,9618710000,181600
53000,022535,53100,0,53100,52500,BID,300,0.0,102,6475880000,122300
53000,022508,53100,0,53100,52500,BID,2600,0.0,101,6337820000,119700
53000,024057,53100,0,53100,52500,BID,100,0.0,43,9661190000,182400
53000,024050,53100,0,53100,52500,BID,200,0.0,42,9650570000,182200
53000,024023,53100,0,53100,52500,BID,300,0.0,41,9634640000,181900
53000,022610,53000,-100,53100,52500,BID,100,-0.19,105,6755810000,127600
53000,022545,52800,-300,53100,52500,ASK,100,-0.56,104,6491810000,122600
53000,022545,52800,-300,53100,52500,ASK,4900,-0.56,104,6497090000,122700
53000,024116,53100,0,53100,52500,BID,200,0.0,45,9666500000,182500
53000,024116,53100,0,53100,52500,BID,100,0.0,45,9677120000,182700
53000,022629,53000,-100,53100,52500,BID,200,-0.19,107,6766410000,127800
53000,022616,53000,-100,53100,52500,BID,100,-0.19,106,6761110000,127700
53000,024210,53100,0,53100,52500,BID,300,0.0,50,9969070000,188200
53000,024203,53100,0,53100,52500,BID,1700,0.0,49,9751360000,184100
53000,024203,53000,-100,53100,52500,BID,1000,-0.19,49,9698360000,183100
53000,024203,53100,0,53100,52500,BID,2400,0.0,49,9841630000,185800
53000,024143,53100,0,53100,52500,BID,300,0.0,46,9682430000,182800
53000,022749,53000,-100,53100,52500,BID,300,-0.19,112,6973110000,131700
53000,022734,53000,-100,53100,52500,BID,300,-0.19,111,6957210000,131400
53000,022724,53000,-100,53100,52500,BID,2800,-0.19,110,6808810000,128600
53000,022722,53000,-100,53100,52500,BID,300,-0.19,109,6792910000,128300
53000,022655,53000,-100,53100,52500,BID,300,-0.19,108,6777010000,128000
53000,024304,53000,-100,53100,52500,BID,100,-0.19,53,10000930000,188800
53000,024304,53100,0,53100,52500,BID,200,0.0,53,10006230000,188900
53000,024237,53100,0,53100,52500,BID,300,0.0,51,9985000000,188500
53000,022812,53000,-100,53100,52500,BID,2000,-0.19,115,7137410000,134800
53000,022802,53000,-100,53100,52500,BID,800,-0.19,114,6989010000,132000
53000,022802,53000,-100,53100,52500,BID,2000,-0.19,114,7031410000,132800
53000,024331,53100,0,53100,52500,BID,200,0.0,54,10016850000,189100
53000,022816,53000,-100,53100,52500,BID,300,-0.19,116,7243410000,136800
53000,024409,52900,-200,53100,52500,ASK,100,-0.38,56,10043370000,189600
53000,024358,53000,-100,53100,52500,BID,300,-0.19,55,10027470000,189300
53000,022842,53000,-100,53100,52500,BID,700,-0.19,118,7259310000,137100
53000,022842,53000,-100,53100,52500,BID,1300,-0.19,118,7296410000,137800
53000,024443,52900,-200,53100,52500,ASK,500,-0.38,58,10075110000,190200
53000,024443,52900,-200,53100,52500,ASK,500,-0.38,58,10048660000,189700
53000,022910,53000,-100,53100,52500,BID,200,-0.19,120,7381210000,139400
53000,022843,53000,-100,53100,52500,BID,300,-0.19,119,7365310000,139100
53000,024557,52900,-200,53100,52500,ASK,100,-0.38,59,10101560000,190700
53000,022923,53000,-100,53100,52500,BID,700,-0.19,121,7391810000,139600
53000,024642,52900,-200,53100,52500,ASK,2000,-0.38,65,10270840000,193900
53000,024642,52900,-200,53100,52500,ASK,700,-0.38,65,10217940000,192900
53000,024642,52900,-200,53100,52500,ASK,300,-0.38,65,10254970000,193600
53000,024638,52900,-200,53100,52500,ASK,100,-0.38,62,10212650000,192800
53000,024626,52900,-200,53100,52500,ASK,900,-0.38,61,10165040000,191900
53000,024626,52900,-200,53100,52500,ASK,1100,-0.38,61,10106850000,190800
53000,022927,53000,-100,53100,52500,BID,1300,-0.19,128,7503110000,141700
53000,022927,53000,-100,53100,52500,BID,100,-0.19,127,7481910000,141300
53000,022927,53000,-100,53100,52500,BID,100,-0.19,127,7492510000,141500
53000,022927,53000,-100,53100,52500,BID,100,-0.19,127,7487210000,141400
