o,t,c,ch,h,l,mb,mv,ra,se,va,vo
21050,021529,21100,-200,21100,21050,BID,1500,-0.94,15,7898485000,375200
21050,021529,21100,-200,21100,21050,BID,900,-0.94,15,7847845000,372800
21050,021529,21100,-200,21100,21050,BID,1000,-0.94,15,7877385000,374200
21050,021529,21100,-200,21100,21050,BID,900,-0.94,15,7930135000,376700
21050,021529,21100,-200,21100,21050,BID,100,-0.94,15,7845735000,372700
21050,021529,21100,-200,21100,21050,BID,800,-0.94,15,7828855000,371900
21050,021529,21100,-200,21100,21050,BID,500,-0.94,14,7866835000,373700
21050,021529,21100,-200,21100,21050,BID,900,-0.94,11,7809865000,371000
21050,021529,21100,-200,21100,21050,BID,1700,-0.94,9,7773995000,369300
21050,021529,21100,-200,21100,21050,BID,900,-0.94,6,7755005000,368400
21050,021529,21100,-200,21100,21050,BID,400,-0.94,5,7717025000,366600
21050,021529,21100,-200,21100,21050,BID,800,-0.94,5,7676935000,364700
21050,021529,21100,-200,21100,21050,BID,1100,-0.94,5,7693815000,365500
21050,021529,21100,-200,21100,21050,BID,1400,-0.94,5,7725465000,367000
21050,021526,21050,-250,21050,21050,UNKNOWN,364700,-1.17,1,0,0
21050,021611,21200,-100,21200,21050,BID,100,-0.47,13,9187110000,436300
21050,021606,21200,-100,21200,21050,BID,200,-0.47,12,9121390000,433200
21050,021606,21200,-100,21200,21050,BID,1200,-0.47,11,9085350000,431500
21050,021606,21200,-100,21200,21050,BID,2400,-0.47,12,9136230000,433900
21050,021606,21200,-100,21200,21050,BID,500,-0.47,12,9125630000,433400
21050,021606,21200,-100,21200,21050,BID,100,-0.47,11,9119270000,433100
21050,021606,21200,-100,21200,21050,BID,400,-0.47,10,9110790000,432700
21050,021606,21200,-100,21200,21050,BID,2000,-0.47,9,9042950000,429500
21050,021606,21100,-200,21100,21050,BID,200,-0.94,6,9038730000,429300
21050,021606,21100,-200,21100,21050,BID,100,-0.94,4,9036620000,429200
21050,021606,21100,-200,21100,21050,BID,6900,-0.94,4,8891030000,422300
21050,021606,21100,-200,21100,21050,BID,1000,-0.94,4,8869930000,421300
21050,021606,21100,-200,21100,21050,BID,100,-0.94,1,0,394700
21050,021604,21050,-250,21100,21050,ASK,100,-1.17,135400000293,8865715000,421100
21050,021558,21100,-200,21100,21050,BID,200,-0.94,135400000291,8861495000,420900
21050,021557,21100,-200,21100,21050,BID,500,-0.94,135400000290,8850945000,420400
21050,021557,21100,-200,21100,21050,BID,2000,-0.94,135400000289,8808745000,418400
21050,021556,21050,-250,21100,21050,ASK,5000,-1.17,135400000288,8703495000,413400
21050,021554,21050,-250,21100,21050,ASK,13400,-1.17,135400000287,8421425000,400000
21050,021554,21050,-250,21100,21050,ASK,800,-1.17,135400000285,8387745000,398400
21050,021554,21050,-250,21100,21050,ASK,800,-1.17,135400000286,8404585000,399200
21050,021553,21100,-200,21100,21050,BID,300,-0.94,135400000284,8381415000,398100
21050,021552,21100,-200,21100,21050,ASK,900,-0.94,135400000283,8362425000,397200
21050,021550,21100,-200,21100,21050,BID,100,-0.94,135400000282,8360315000,397100
21050,021550,21100,-200,21100,21050,BID,2000,-0.94,135400000281,8318115000,395100
21050,021547,21100,-200,21100,21050,BID,200,-0.94,135400000280,8313895000,394900
21050,021546,21050,-250,21100,21050,ASK,200,-1.17,135400000279,8309685000,394700
21050,021542,21050,-250,21100,21050,ASK,5000,-1.17,20,8204435000,389700
21050,021542,21100,-200,21100,21050,ASK,100,-0.94,20,8202325000,389600
21050,021542,21100,-200,21100,21050,ASK,4900,-0.94,20,8098935000,384700
21050,021534,21100,-200,21100,21050,BID,4100,-0.94,17,7949125000,377600
21050,021534,21100,-200,21100,21050,BID,3000,-0.94,17,8035635000,381700
21050,021645,21050,-250,21250,21050,ASK,100,-1.17,64,11122300000,527800
21050,021644,21100,-200,21250,21050,ASK,700,-0.94,63,11107530000,527100
21050,021644,21250,-50,21250,21050,BID,300,-0.23,62,11101155000,526800
21050,021644,21250,-50,21250,21050,BID,100,-0.23,62,11099030000,526700
21050,021644,21250,-50,21250,21050,BID,4000,-0.23,60,11011905000,522600
21050,021644,21250,-50,21250,21050,BID,100,-0.23,60,11009780000,522500
21050,021644,21200,-100,21200,21050,BID,1100,-0.47,60,10986460000,521400
21050,021644,21250,-50,21250,21050,BID,100,-0.23,60,11096905000,526600
21050,021643,21200,-100,21200,21050,ASK,3900,-0.47,56,10903780000,517500
21050,021643,21200,-100,21200,21050,ASK,1000,-0.47,55,10882580000,516500
21050,021641,21200,-100,21200,21050,ASK,1000,-0.47,54,10861380000,515500
21050,021640,21200,-100,21200,21050,ASK,100,-0.47,53,10859260000,515400
21050,021640,21200,-100,21200,21050,BID,200,-0.47,52,10855020000,515200
21050,021640,21200,-100,21200,21050,BID,200,-0.47,51,10850780000,515000
21050,021640,21200,-100,21200,21050,BID,5000,-0.47,51,10744780000,510000
21050,021640,21200,-100,21200,21050,BID,5000,-0.47,49,10638780000,505000
21050,021640,21200,-100,21200,21050,BID,700,-0.47,49,10623940000,504300
21050,021639,21100,-200,21200,21050,ASK,300,-0.94,47,10617610000,504000
21050,021636,21200,-100,21200,21050,BID,1300,-0.47,46,10590050000,502700
21050,021636,21200,-100,21200,21050,BID,500,-0.47,45,10515850000,499200
21050,021636,21200,-100,21200,21050,BID,3000,-0.47,45,10526450000,499700
21050,021636,21150,-150,21200,21050,BID,1800,-0.7,45,10477780000,497400
21050,021636,21100,-200,21200,21050,BID,2000,-0.94,43,10435580000,495400
21050,021636,21100,-200,21200,21050,BID,1000,-0.94,42,10414480000,494400
21050,021635,21050,-250,21200,21050,ASK,600,-1.17,40,10391300000,493300
21050,021635,21100,-200,21200,21050,BID,500,-0.94,40,10403930000,493900
21050,021633,21100,-200,21200,21050,BID,500,-0.94,38,10380750000,492800
21050,021633,21100,-200,21200,21050,BID,100,-0.94,38,10378640000,492700
21050,021631,21050,-250,21200,21050,ASK,100,-1.17,36,10376535000,492600
21050,021631,21100,-200,21200,21050,BID,10000,-0.94,35,10165535000,482600
21050,021630,21100,-200,21200,21050,BID,5000,-0.94,34,10060035000,477600
21050,021630,21050,-250,21200,21050,ASK,1500,-1.17,33,10028460000,476100
21050,021629,21100,-200,21200,21050,BID,100,-0.94,33,10026350000,476000
21050,021627,21100,-200,21200,21050,BID,500,-0.94,31,10015800000,475500
21050,021625,21100,-200,21200,21050,BID,20000,-0.94,30,9593800000,455500
21050,021624,21050,-250,21200,21050,ASK,1500,-1.17,29,9562225000,454000
21050,021621,21100,-200,21200,21050,ASK,200,-0.94,28,9558005000,453800
21050,021621,21100,-200,21200,21050,ASK,200,-0.94,28,9551675000,453500
21050,021621,21100,-200,21200,21050,ASK,100,-0.94,28,9555895000,453700
21050,021621,21200,-100,21200,21050,ASK,6900,-0.47,28,9405395000,446600
21050,021618,21200,-100,21200,21050,ASK,500,-0.47,24,9394795000,446100
21050,021618,21200,-100,21200,21050,ASK,100,-0.47,24,9392675000,446000
21050,021614,21200,-100,21200,21050,BID,1100,-0.47,21,9343915000,443700
21050,021614,21200,-100,21200,21050,BID,200,-0.47,22,9388435000,445800
21050,021614,21200,-100,21200,21050,BID,200,-0.47,19,9339675000,443500
21050,021614,21200,-100,21200,21050,BID,1000,-0.47,22,9367235000,444800
21050,021614,21200,-100,21200,21050,BID,300,-0.47,20,9333315000,443200
21050,021614,21200,-100,21200,21050,BID,300,-0.47,20,9326955000,442900
21050,021614,21200,-100,21200,21050,BID,4500,-0.47,18,9231555000,438400
21050,021614,21200,-100,21200,21050,BID,500,-0.47,15,9220955000,437900
21050,021614,21150,-150,21200,21050,BID,1500,-0.7,14,9189230000,436400
21050,021715,21250,-50,21250,21050,BID,10000,-0.23,90,11802860000,559900
21050,021715,21200,-100,21250,21050,ASK,200,-0.47,89,11798620000,559700
21050,021711,21200,-100,21250,21050,BID,1200,-0.47,88,11773180000,558500
21050,021710,21200,-100,21250,21050,ASK,800,-0.47,87,11756220000,557700
21050,021709,21200,-100,21250,21050,ASK,600,-0.47,86,11743500000,557100
21050,021708,21200,-100,21250,21050,ASK,600,-0.47,85,11730780000,556500
21050,021707,21100,-200,21250,21050,ASK,500,-0.94,84,11699130000,555000
21050,021707,21100,-200,21250,21050,ASK,1000,-0.94,84,11709680000,555500
21050,021707,21200,-100,21250,21050,ASK,200,-0.47,84,11667330000,553500
21050,021707,21200,-100,21250,21050,ASK,300,-0.47,84,11692770000,554700
21050,021707,21200,-100,21250,21050,ASK,1000,-0.47,84,11671570000,553700
21050,021704,21200,-100,21250,21050,ASK,2000,-0.47,79,11624930000,551500
21050,021704,21200,-100,21250,21050,ASK,200,-0.47,78,11620690000,551300
21050,021700,21200,-100,21250,21050,ASK,600,-0.47,77,11607970000,550700
21050,021700,21200,-100,21250,21050,ASK,1000,-0.47,76,11586770000,549700
21050,021659,21200,-100,21250,21050,ASK,200,-0.47,75,11582530000,549500
21050,021659,21200,-100,21250,21050,ASK,3500,-0.47,74,11508330000,546000
21050,021656,21200,-100,21250,21050,ASK,500,-0.47,73,11497730000,545500
21050,021656,21200,-100,21250,21050,ASK,1000,-0.47,73,11476530000,544500
21050,021651,21250,-50,21250,21050,BID,4400,-0.23,71,11383030000,540100
21050,021651,21100,-200,21250,21050,BID,1300,-0.94,71,11355600000,538800
21050,021649,21100,-200,21250,21050,ASK,700,-0.94,69,11340830000,538100
21050,021647,21200,-100,21250,21050,BID,5000,-0.47,68,11134955000,528400
21050,021647,21250,-50,21250,21050,BID,3900,-0.23,68,11257955000,534200
21050,021647,21250,-50,21250,21050,BID,800,-0.23,68,11240955000,533400
21050,021647,21100,-200,21250,21050,BID,500,-0.94,65,11124405000,527900
21050,021550,21100,-200,21100,21050,BID,100,-0.94,135400000282,8360315000,397100
21050,021550,21100,-200,21100,21050,BID,2000,-0.94,135400000281,8318115000,395100
21050,021547,21100,-200,21100,21050,BID,200,-0.94,135400000280,8313895000,394900
21050,021546,21050,-250,21100,21050,ASK,200,-1.17,135400000279,8309685000,394700
21050,021542,21050,-250,21100,21050,ASK,5000,-1.17,20,8204435000,389700
21050,021542,21100,-200,21100,21050,ASK,100,-0.94,20,8202325000,389600
21050,021542,21100,-200,21100,21050,ASK,4900,-0.94,20,8098935000,384700
21050,021534,21100,-200,21100,21050,BID,4100,-0.94,17,7949125000,377600
21050,021534,21100,-200,21100,21050,BID,3000,-0.94,17,8035635000,381700
21050,021529,21100,-200,21100,21050,BID,1500,-0.94,15,7898485000,375200
21050,021529,21100,-200,21100,21050,BID,900,-0.94,15,7847845000,372800
21050,021529,21100,-200,21100,21050,BID,1000,-0.94,15,7877385000,374200
21050,021529,21100,-200,21100,21050,BID,900,-0.94,15,7930135000,376700
21050,021529,21100,-200,21100,21050,BID,100,-0.94,15,7845735000,372700
21050,021529,21100,-200,21100,21050,BID,800,-0.94,15,7828855000,371900
21050,021529,21100,-200,21100,21050,BID,500,-0.94,14,7866835000,373700
21050,021529,21100,-200,21100,21050,BID,900,-0.94,11,7809865000,371000
21050,021529,21100,-200,21100,21050,BID,1700,-0.94,9,7773995000,369300
21050,021529,21100,-200,21100,21050,BID,900,-0.94,6,7755005000,368400
21050,021529,21100,-200,21100,21050,BID,400,-0.94,5,7717025000,366600
21050,021529,21100,-200,21100,21050,BID,800,-0.94,5,7676935000,364700
21050,021529,21100,-200,21100,21050,BID,1100,-0.94,5,7693815000,365500
21050,021529,21100,-200,21100,21050,BID,1400,-0.94,5,7725465000,367000
21050,021526,21050,-250,21050,21050,UNKNOWN,364700,-1.17,1,0,0
21050,021745,21200,-100,21250,21050,BID,100,-0.47,120,13042065000,618400
21050,021745,21200,-100,21250,21050,BID,8100,-0.47,119,12870345000,610300
21050,021745,21200,-100,21250,21050,BID,6900,-0.47,119,12724065000,603400
21050,021739,21150,-150,21250,21050,BID,200,-0.7,117,12719835000,603200
21050,021738,21150,-150,21250,21050,BID,200,-0.7,116,12709260000,602700
21050,021738,21150,-150,21250,21050,BID,200,-0.7,116,12713490000,602900
21050,021738,21150,-150,21250,21050,BID,100,-0.7,116,12717720000,603100
21050,021730,21150,-150,21250,21050,ASK,100,-0.7,113,12707145000,602600
21050,021729,21200,-100,21250,21050,BID,1000,-0.47,112,12685945000,601600
21050,021729,21200,-100,21250,21050,BID,1000,-0.47,111,12450625000,590500
21050,021729,21200,-100,21250,21050,BID,5000,-0.47,111,12535425000,594500
21050,021729,21200,-100,21250,21050,BID,2100,-0.47,111,12641425000,599500
21050,021729,21200,-100,21250,21050,BID,900,-0.47,111,12431545000,589600
21050,021729,21200,-100,21250,21050,BID,2000,-0.47,111,12471825000,591500
21050,021729,21200,-100,21250,21050,BID,1000,-0.47,111,12514225000,593500
21050,021728,21100,-200,21250,21050,ASK,2000,-0.94,105,12176235000,577500
21050,021728,21100,-200,21250,21050,ASK,7800,-0.94,104,12266965000,581800
21050,021728,21100,-200,21250,21050,ASK,2000,-0.94,104,12224765000,579800
21050,021728,21100,-200,21250,21050,ASK,200,-0.94,104,12220545000,579600
21050,021728,21150,-150,21250,21050,ASK,300,-0.7,104,12127690000,575200
21050,021728,21100,-200,21250,21050,ASK,100,-0.94,104,12218435000,579500
21050,021728,21100,-200,21250,21050,ASK,2000,-0.94,104,12134035000,575500
21050,021728,21150,-150,21250,21050,ASK,600,-0.7,103,12115000000,574600
21050,021727,21200,-100,21250,21050,BID,3000,-0.47,97,12051400000,571600
21050,021726,21200,-100,21250,21050,BID,500,-0.47,96,12040800000,571100
21050,021723,21200,-100,21250,21050,BID,400,-0.47,95,12032320000,570700
21050,021721,21200,-100,21250,21050,BID,100,-0.47,94,12030200000,570600
21050,021719,21200,-100,21250,21050,ASK,500,-0.47,93,12017480000,570000
21050,021719,21200,-100,21250,21050,ASK,100,-0.47,93,12028080000,570500
21050,021719,21200,-100,21250,21050,ASK,100,-0.47,91,12015360000,569900
21050,021614,21200,-100,21200,21050,BID,200,-0.47,19,9339675000,443500
21050,021614,21200,-100,21200,21050,BID,1000,-0.47,22,9367235000,444800
21050,021614,21200,-100,21200,21050,BID,300,-0.47,20,9333315000,443200
21050,021614,21200,-100,21200,21050,BID,300,-0.47,20,9326955000,442900
21050,021614,21200,-100,21200,21050,BID,4500,-0.47,18,9231555000,438400
21050,021614,21200,-100,21200,21050,BID,500,-0.47,15,9220955000,437900
21050,021614,21150,-150,21200,21050,BID,1500,-0.7,14,9189230000,436400
21050,021611,21200,-100,21200,21050,BID,100,-0.47,13,9187110000,436300
21050,021606,21200,-100,21200,21050,BID,200,-0.47,12,9121390000,433200
21050,021606,21200,-100,21200,21050,BID,1200,-0.47,11,9085350000,431500
21050,021606,21200,-100,21200,21050,BID,2400,-0.47,12,9136230000,433900
21050,021606,21200,-100,21200,21050,BID,500,-0.47,12,9125630000,433400
21050,021606,21200,-100,21200,21050,BID,100,-0.47,11,9119270000,433100
21050,021606,21200,-100,21200,21050,BID,400,-0.47,10,9110790000,432700
21050,021606,21200,-100,21200,21050,BID,2000,-0.47,9,9042950000,429500
21050,021606,21100,-200,21100,21050,BID,200,-0.94,6,9038730000,429300
21050,021606,21100,-200,21100,21050,BID,100,-0.94,4,9036620000,429200
21050,021606,21100,-200,21100,21050,BID,6900,-0.94,4,8891030000,422300
21050,021606,21100,-200,21100,21050,BID,1000,-0.94,4,8869930000,421300
21050,021606,21100,-200,21100,21050,BID,100,-0.94,1,0,394700
21050,021604,21050,-250,21100,21050,ASK,100,-1.17,135400000293,8865715000,421100
21050,021558,21100,-200,21100,21050,BID,200,-0.94,135400000291,8861495000,420900
21050,021557,21100,-200,21100,21050,BID,500,-0.94,135400000290,8850945000,420400
21050,021557,21100,-200,21100,21050,BID,2000,-0.94,135400000289,8808745000,418400
21050,021556,21050,-250,21100,21050,ASK,5000,-1.17,135400000288,8703495000,413400
21050,021554,21050,-250,21100,21050,ASK,13400,-1.17,135400000287,8421425000,400000
21050,021554,21050,-250,21100,21050,ASK,800,-1.17,135400000285,8387745000,398400
21050,021554,21050,-250,21100,21050,ASK,800,-1.17,135400000286,8404585000,399200
21050,021553,21100,-200,21100,21050,BID,300,-0.94,135400000284,8381415000,398100
21050,021552,21100,-200,21100,21050,ASK,900,-0.94,135400000283,8362425000,397200
21050,021813,21100,-200,21250,21050,ASK,4000,-0.94,137,13963205000,662000
21050,021808,21100,-200,21250,21050,ASK,500,-0.94,136,13952655000,661500
21050,021806,21150,-150,21250,21050,BID,10000,-0.7,135,13741155000,651500
21050,021804,21150,-150,21250,21050,BID,1000,-0.7,134,13720005000,650500
21050,021803,21100,-200,21250,21050,ASK,2500,-0.94,133,13667255000,648000
21050,021801,21150,-150,21250,21050,BID,1000,-0.7,132,13646105000,647000
21050,021800,21150,-150,21250,21050,BID,5000,-0.7,131,13540355000,642000
21050,021757,21150,-150,21250,21050,BID,300,-0.7,130,13534010000,641700
21050,021757,21100,-200,21250,21050,ASK,200,-0.94,129,13529790000,641500
21050,021756,21100,-200,21250,21050,ASK,15300,-0.94,128,13206960000,626200
21050,021756,21150,-150,21250,21050,ASK,200,-0.7,127,13202730000,626000
21050,021756,21150,-150,21250,21050,ASK,4400,-0.7,126,13109670000,621600
21050,021751,21150,-150,21250,21050,ASK,300,-0.7,125,13103325000,621300
21050,021750,21150,-150,21250,21050,ASK,300,-0.7,124,13096980000,621000
21050,021747,21100,-200,21250,21050,ASK,1600,-0.94,123,13063220000,619400
21050,021747,21150,-150,21250,21050,ASK,100,-0.7,122,13061105000,619300
21050,021747,21150,-150,21250,21050,ASK,800,-0.7,121,13044185000,618500
21050,021633,21100,-200,21200,21050,BID,100,-0.94,38,10378640000,492700
21050,021631,21050,-250,21200,21050,ASK,100,-1.17,36,10376535000,492600
21050,021631,21100,-200,21200,21050,BID,10000,-0.94,35,10165535000,482600
21050,021630,21100,-200,21200,21050,BID,5000,-0.94,34,10060035000,477600
21050,021630,21050,-250,21200,21050,ASK,1500,-1.17,33,10028460000,476100
21050,021629,21100,-200,21200,21050,BID,100,-0.94,33,10026350000,476000
21050,021627,21100,-200,21200,21050,BID,500,-0.94,31,10015800000,475500
21050,021625,21100,-200,21200,21050,BID,20000,-0.94,30,9593800000,455500
21050,021624,21050,-250,21200,21050,ASK,1500,-1.17,29,9562225000,454000
21050,021621,21100,-200,21200,21050,ASK,200,-0.94,28,9558005000,453800
21050,021621,21100,-200,21200,21050,ASK,200,-0.94,28,9551675000,453500
21050,021621,21100,-200,21200,21050,ASK,100,-0.94,28,9555895000,453700
21050,021621,21200,-100,21200,21050,ASK,6900,-0.47,28,9405395000,446600
21050,021618,21200,-100,21200,21050,ASK,500,-0.47,24,9394795000,446100
21050,021618,21200,-100,21200,21050,ASK,100,-0.47,24,9392675000,446000
21050,021614,21200,-100,21200,21050,BID,1100,-0.47,21,9343915000,443700
21050,021614,21200,-100,21200,21050,BID,200,-0.47,22,9388435000,445800
21050,021844,21100,-200,21250,21050,ASK,100,-0.94,172,15326200000,726600
21050,021842,21100,-200,21250,21050,ASK,100,-0.94,171,15324090000,726500
21050,021842,21100,-200,21250,21050,ASK,2000,-0.94,171,15281890000,724500
21050,021841,21100,-200,21250,21050,ASK,500,-0.94,169,15271340000,724000
21050,021839,21100,-200,21250,21050,ASK,5000,-0.94,168,15165840000,719000
21050,021838,21100,-200,21250,21050,BID,200,-0.94,167,15161620000,718800
21050,021838,21100,-200,21250,21050,BID,1000,-0.94,166,15140520000,717800
21050,021838,21100,-200,21250,21050,BID,1100,-0.94,166,15113090000,716500
21050,021838,21100,-200,21250,21050,BID,200,-0.94,166,15136300000,717600
21050,021838,21050,-250,21250,21050,ASK,1200,-1.17,163,15087830000,715300
21050,021837,21050,-250,21250,21050,ASK,200,-1.17,162,15083620000,715100
21050,021835,21100,-200,21250,21050,BID,1000,-0.94,161,15062520000,714100
21050,021830,21100,-200,21250,21050,BID,400,-0.94,160,15049860000,713500
21050,021830,21100,-200,21250,21050,BID,200,-0.94,160,15058300000,713900
21050,021829,21100,-200,21250,21050,BID,20000,-0.94,158,14627860000,693500
21050,021822,21100,-200,21250,21050,ASK,1000,-0.94,157,14606760000,692500
21050,021822,21100,-200,21250,21050,ASK,500,-0.94,157,14596210000,692000
21050,021822,21100,-200,21250,21050,ASK,300,-0.94,155,14589880000,691700
21050,021822,21100,-200,21250,21050,ASK,600,-0.94,154,14518140000,688300
21050,021822,21100,-200,21250,21050,ASK,100,-0.94,155,14551900000,689900
21050,021822,21100,-200,21250,21050,ASK,1500,-0.94,155,14554010000,690000
21050,021822,21100,-200,21250,21050,ASK,500,-0.94,154,14541350000,689400
21050,021822,21100,-200,21250,21050,ASK,500,-0.94,154,14530800000,688900
21050,021822,21100,-200,21250,21050,ASK,200,-0.94,154,14585660000,691500
21050,021822,21100,-200,21250,21050,ASK,100,-0.94,152,14516030000,688200
21050,021822,21100,-200,21250,21050,ASK,300,-0.94,148,14499150000,687400
21050,021822,21100,-200,21250,21050,ASK,500,-0.94,148,14505480000,687700
21050,021822,21100,-200,21250,21050,ASK,1000,-0.94,145,14456950000,685400
21050,021822,21100,-200,21250,21050,ASK,1000,-0.94,145,14478050000,686400
21050,021822,21100,-200,21250,21050,ASK,100,-0.94,145,14454840000,685300
21050,021822,21100,-200,21250,21050,ASK,1000,-0.94,145,14433740000,684300
21050,021822,21100,-200,21250,21050,ASK,100,-0.94,141,14431630000,684200
21050,021822,21100,-200,21250,21050,ASK,18000,-0.94,140,14051830000,666200
21050,021818,21100,-200,21250,21050,ASK,100,-0.94,139,14049720000,666100
21050,021816,21150,-150,21250,21050,BID,100,-0.7,138,14047605000,666000
21050,021656,21200,-100,21250,21050,ASK,1000,-0.47,73,11476530000,544500
21050,021651,21250,-50,21250,21050,BID,4400,-0.23,71,11383030000,540100
21050,021651,21100,-200,21250,21050,BID,1300,-0.94,71,11355600000,538800
21050,021649,21100,-200,21250,21050,ASK,700,-0.94,69,11340830000,538100
21050,021647,21200,-100,21250,21050,BID,5000,-0.47,68,11134955000,528400
21050,021647,21250,-50,21250,21050,BID,3900,-0.23,68,11257955000,534200
21050,021647,21250,-50,21250,21050,BID,800,-0.23,68,11240955000,533400
21050,021647,21100,-200,21250,21050,BID,500,-0.94,65,11124405000,527900
21050,021645,21050,-250,21250,21050,ASK,100,-1.17,64,11122300000,527800
21050,021644,21100,-200,21250,21050,ASK,700,-0.94,63,11107530000,527100
21050,021644,21250,-50,21250,21050,BID,300,-0.23,62,11101155000,526800
21050,021644,21250,-50,21250,21050,BID,100,-0.23,62,11099030000,526700
21050,021644,21250,-50,21250,21050,BID,4000,-0.23,60,11011905000,522600
21050,021644,21250,-50,21250,21050,BID,100,-0.23,60,11009780000,522500
21050,021644,21200,-100,21200,21050,BID,1100,-0.47,60,10986460000,521400
21050,021644,21250,-50,21250,21050,BID,100,-0.23,60,11096905000,526600
21050,021643,21200,-100,21200,21050,ASK,3900,-0.47,56,10903780000,517500
21050,021643,21200,-100,21200,21050,ASK,1000,-0.47,55,10882580000,516500
21050,021641,21200,-100,21200,21050,ASK,1000,-0.47,54,10861380000,515500
21050,021640,21200,-100,21200,21050,ASK,100,-0.47,53,10859260000,515400
21050,021640,21200,-100,21200,21050,BID,200,-0.47,52,10855020000,515200
21050,021640,21200,-100,21200,21050,BID,200,-0.47,51,10850780000,515000
21050,021640,21200,-100,21200,21050,BID,5000,-0.47,51,10744780000,510000
21050,021640,21200,-100,21200,21050,BID,5000,-0.47,49,10638780000,505000
21050,021640,21200,-100,21200,21050,BID,700,-0.47,49,10623940000,504300
21050,021639,21100,-200,21200,21050,ASK,300,-0.94,47,10617610000,504000
21050,021636,21200,-100,21200,21050,BID,1300,-0.47,46,10590050000,502700
21050,021636,21200,-100,21200,21050,BID,500,-0.47,45,10515850000,499200
21050,021636,21200,-100,21200,21050,BID,3000,-0.47,45,10526450000,499700
21050,021636,21150,-150,21200,21050,BID,1800,-0.7,45,10477780000,497400
21050,021636,21100,-200,21200,21050,BID,2000,-0.94,43,10435580000,495400
21050,021636,21100,-200,21200,21050,BID,1000,-0.94,42,10414480000,494400
21050,021635,21050,-250,21200,21050,ASK,600,-1.17,40,10391300000,493300
21050,021635,21100,-200,21200,21050,BID,500,-0.94,40,10403930000,493900
21050,021633,21100,-200,21200,21050,BID,500,-0.94,38,10380750000,492800
21050,021912,21100,-200,21250,21050,ASK,2000,-0.94,183,15733430000,745900
21050,021911,21100,-200,21250,21050,ASK,5000,-0.94,182,15627930000,740900
21050,021911,21100,-200,21250,21050,ASK,100,-0.94,181,15625820000,740800
21050,021907,21100,-200,21250,21050,ASK,1100,-0.94,180,15602610000,739700
21050,021904,21100,-200,21250,21050,ASK,200,-0.94,179,15598390000,739500
21050,021903,21100,-200,21250,21050,ASK,2000,-0.94,178,15556190000,737500
21050,021900,21100,-200,21250,21050,ASK,400,-0.94,177,15547750000,737100
21050,021851,21100,-200,21250,21050,ASK,200,-0.94,176,15543530000,736900
21050,021851,21100,-200,21250,21050,ASK,200,-0.94,176,15539310000,736700
21050,021850,21100,-200,21250,21050,ASK,5000,-0.94,174,15433810000,731700
21050,021850,21100,-200,21250,21050,ASK,5000,-0.94,173,15328310000,726700
21050,021707,21100,-200,21250,21050,ASK,1000,-0.94,84,11709680000,555500
21050,021707,21200,-100,21250,21050,ASK,200,-0.47,84,11667330000,553500
21050,021707,21200,-100,21250,21050,ASK,300,-0.47,84,11692770000,554700
21050,021707,21200,-100,21250,21050,ASK,1000,-0.47,84,11671570000,553700
21050,021704,21200,-100,21250,21050,ASK,2000,-0.47,79,11624930000,551500
21050,021704,21200,-100,21250,21050,ASK,200,-0.47,78,11620690000,551300
21050,021700,21200,-100,21250,21050,ASK,600,-0.47,77,11607970000,550700
21050,021700,21200,-100,21250,21050,ASK,1000,-0.47,76,11586770000,549700
21050,021659,21200,-100,21250,21050,ASK,200,-0.47,75,11582530000,549500
21050,021659,21200,-100,21250,21050,ASK,3500,-0.47,74,11508330000,546000
21050,021656,21200,-100,21250,21050,ASK,500,-0.47,73,11497730000,545500
21050,021951,21100,-200,21250,21050,BID,300,-0.94,230,18976260000,899400
21050,021949,21100,-200,21250,21050,BID,200,-0.94,229,18972040000,899200
21050,021945,21100,-200,21250,21050,BID,400,-0.94,228,18963600000,898800
21050,021943,21100,-200,21250,21050,BID,500,-0.94,227,18953050000,898300
21050,021942,21050,-250,21250,21050,ASK,1000,-1.17,226,18932000000,897300
21050,021941,21100,-200,21250,21050,BID,900,-0.94,225,18913010000,896400
21050,021937,21100,-200,21250,21050,BID,200,-0.94,224,18908790000,896200
21050,021929,21100,-200,21250,21050,BID,100,-0.94,223,18906680000,896100
21050,021928,21100,-200,21250,21050,ASK,1000,-0.94,222,18780080000,890100
21050,021928,21100,-200,21250,21050,ASK,4000,-0.94,222,18604950000,881800
21050,021928,21100,-200,21250,21050,ASK,5000,-0.94,222,18801180000,891100
21050,021928,21100,-200,21250,21050,ASK,1300,-0.94,222,18689350000,885800
21050,021928,21100,-200,21250,21050,ASK,3000,-0.94,222,18716780000,887100
21050,021928,21100,-200,21250,21050,ASK,100,-0.94,217,18486790000,876200
21050,021928,21100,-200,21250,21050,ASK,5000,-0.94,217,18488900000,876300
21050,021928,21100,-200,21250,21050,ASK,500,-0.94,217,18594400000,881300
21050,021928,21100,-200,21250,21050,ASK,2000,-0.94,214,18322210000,868400
21050,021928,21100,-200,21250,21050,ASK,5700,-0.94,214,18366520000,870500
21050,021928,21100,-200,21250,21050,ASK,1700,-0.94,214,18286340000,866700
21050,021928,21100,-200,21250,21050,ASK,100,-0.94,214,18364410000,870400
21050,021928,21100,-200,21250,21050,ASK,600,-0.94,210,18273680000,866100
21050,021928,21100,-200,21250,21050,ASK,200,-0.94,209,18269460000,865900
21050,021928,21100,-200,21250,21050,ASK,1000,-0.94,208,18136530000,859600
