o,t,c,ch,h,l,mb,mv,ra,se,va,vo
28600,022328,28700,-500,28900,28600,BID,100,-1.71,87,4613365000,161000
28600,022326,28700,-500,28900,28600,BID,100,-1.71,85,4570315000,159500
28600,022326,28650,-550,28900,28600,ASK,200,-1.88,84,4564585000,159300
28600,022326,28650,-550,28900,28600,ASK,1700,-1.88,84,4495825000,156900
28600,022326,28650,-550,28900,28600,ASK,200,-1.88,84,4558855000,159100
28600,022326,28650,-550,28900,28600,ASK,2600,-1.88,84,4418470000,154200
28600,022326,28650,-550,28900,28600,ASK,100,-1.88,84,4492960000,156800
28600,022326,28650,-550,28900,28600,ASK,500,-1.88,84,4544530000,158600
28650,021539,28650,-550,28650,28600,ASK,4900,-1.88,5,1272055000,44400
28650,021539,28600,-600,28650,28600,ASK,100,-2.05,5,1412440000,49300
28650,021534,28650,-550,28650,28600,BID,100,-1.88,3,1269190000,44300
28650,021527,28600,-600,28650,28600,ASK,100,-2.05,2,1266330000,44200
28650,021525,28650,-550,28650,28650,UNKNOWN,44200,-1.88,1,0,0
28600,022438,28750,-450,28900,28600,BID,100,-1.54,102,5027025000,175400
28600,022433,28750,-450,28900,28600,BID,1000,-1.54,101,4998275000,174400
28600,022433,28750,-450,28900,28600,BID,1200,-1.54,101,4963775000,173200
28600,022417,28750,-450,28900,28600,BID,2100,-1.54,99,4903400000,171100
28600,022406,28750,-450,28900,28600,BID,1700,-1.54,98,4854525000,169400
28600,022406,28750,-450,28900,28600,BID,500,-1.54,98,4840150000,168900
28600,021636,28700,-500,28700,28600,BID,1700,-1.71,4,1606995000,56100
28600,021625,28600,-600,28650,28600,ASK,100,-2.05,2,1604135000,56000
28600,021623,28600,-600,28650,28600,ASK,4000,-2.05,1,0,49400
28650,021600,28650,-550,28650,28600,ASK,1000,-1.88,58000000071,1429625000,49900
28650,021600,28600,-600,28650,28600,ASK,1100,-2.05,58000000072,1458275000,50900
28650,021600,28650,-550,28650,28600,ASK,500,-1.88,58000000070,1415300000,49400
28600,022522,28800,-400,28900,28600,BID,100,-1.37,115,5208290000,181700
28600,022522,28800,-400,28900,28600,BID,300,-1.37,115,5211170000,181800
28600,022522,28800,-400,28900,28600,BID,400,-1.37,115,5196770000,181300
28600,022522,28800,-400,28900,28600,BID,200,-1.37,115,5191010000,181100
28600,022517,28800,-400,28900,28600,BID,100,-1.37,111,5188130000,181000
28600,022516,28800,-400,28900,28600,BID,100,-1.37,110,5185250000,180900
28600,022509,28800,-400,28900,28600,BID,1000,-1.37,109,5156450000,179900
28600,022509,28800,-400,28900,28600,BID,1000,-1.37,108,5127650000,178900
28600,022447,28750,-450,28900,28600,BID,100,-1.54,107,5124775000,178800
28600,022447,28750,-450,28900,28600,BID,400,-1.54,107,5113275000,178400
28600,022447,28750,-450,28900,28600,BID,800,-1.54,105,5090275000,177600
28600,022444,28750,-450,28900,28600,BID,1200,-1.54,104,5055775000,176400
28600,022444,28750,-450,28900,28600,BID,900,-1.54,104,5029900000,175500
28600,021809,28800,-400,28900,28600,BID,100,-1.37,16,1872035000,65300
28600,021756,28750,-450,28900,28600,ASK,200,-1.54,15,1866285000,65100
28600,021728,28800,-400,28900,28600,ASK,100,-1.37,14,1863405000,65000
28600,021651,28900,-300,28900,28600,BID,1300,-1.03,13,1825835000,63700
28600,021647,28900,-300,28900,28600,BID,2000,-1.03,12,1768035000,61700
28600,021647,28850,-350,28850,28600,BID,200,-1.2,12,1762265000,61500
28600,021644,28850,-350,28850,28600,BID,800,-1.2,10,1739185000,60700
28600,021644,28800,-400,28800,28600,BID,300,-1.37,9,1730545000,60400
28600,021644,28800,-400,28800,28600,BID,200,-1.37,8,1724785000,60200
28600,021640,28750,-450,28750,28600,BID,100,-1.54,7,1721910000,60100
28600,021640,28750,-450,28750,28600,BID,1800,-1.54,7,1670160000,58300
28600,021640,28750,-450,28750,28600,BID,100,-1.54,7,1667285000,58200
28600,021636,28750,-450,28750,28600,BID,400,-1.54,4,1655785000,57800
28600,022547,28800,-400,28900,28600,BID,100,-1.37,117,5248610000,183100
28600,022534,28800,-400,28900,28600,BID,1000,-1.37,116,5219810000,182100
28600,021812,28750,-450,28900,28600,ASK,1700,-1.54,19,1874915000,65400
28600,021812,28750,-450,28900,28600,ASK,500,-1.54,19,1929540000,67300
28600,022632,28750,-450,28900,28600,ASK,100,-1.54,131,5429875000,189400
28600,022632,28750,-450,28900,28600,ASK,100,-1.54,131,5427000000,189300
28600,022632,28750,-450,28900,28600,ASK,500,-1.54,131,5383875000,187800
28600,022632,28750,-450,28900,28600,ASK,1000,-1.54,131,5398250000,188300
28600,022632,28750,-450,28900,28600,ASK,1000,-1.54,127,5349375000,186600
28600,022632,28750,-450,28900,28600,ASK,200,-1.54,127,5378125000,187600
28600,022627,28800,-400,28900,28600,ASK,300,-1.37,125,5340735000,186300
28600,022626,28800,-400,28900,28600,BID,200,-1.37,124,5334975000,186100
28600,022625,28800,-400,28900,28600,BID,300,-1.37,123,5320575000,185600
28600,022625,28800,-400,28900,28600,BID,100,-1.37,123,5317695000,185500
28600,022625,28800,-400,28900,28600,BID,200,-1.37,123,5329215000,185900
28600,022625,28800,-400,28900,28600,BID,1400,-1.37,123,5277375000,184100
28600,022614,28800,-400,28900,28600,BID,200,-1.37,119,5271615000,183900
28600,022607,28750,-450,28900,28600,ASK,700,-1.54,118,5251490000,183200
28600,022006,28650,-550,28900,28600,ASK,3900,-1.88,36,2336990000,81500
28600,022006,28650,-550,28900,28600,ASK,1000,-1.88,36,2500295000,87200
28600,022006,28650,-550,28900,28600,ASK,2000,-1.88,36,2199470000,76700
28600,022006,28650,-550,28900,28600,ASK,200,-1.88,36,2193740000,76500
28600,022006,28650,-550,28900,28600,ASK,200,-1.88,36,2256770000,78700
28600,021957,28700,-500,28900,28600,BID,3900,-1.71,27,2081810000,72600
28600,021919,28700,-500,28900,28600,BID,500,-1.71,26,2067460000,72100
28600,021917,28700,-500,28900,28600,BID,200,-1.71,25,2061720000,71900
28600,021859,28700,-500,28900,28600,ASK,100,-1.71,24,2021540000,70500
28600,021859,28700,-500,28900,28600,ASK,1300,-1.71,24,2024410000,70600
28600,021847,28750,-450,28900,28600,BID,100,-1.54,22,2018665000,70400
28600,021844,28750,-450,28900,28600,BID,2500,-1.54,21,1946790000,67900
28600,021825,28750,-450,28900,28600,BID,100,-1.54,20,1943915000,67800
28600,021812,28750,-450,28900,28600,ASK,200,-1.54,19,1923790000,67100
28600,022718,28750,-450,28900,28600,BID,100,-1.54,132,5432750000,189500
28600,022006,28650,-550,28900,28600,ASK,1300,-1.88,36,2463050000,85900
28600,022804,28850,-350,28900,28600,BID,1000,-1.2,139,5530755000,192900
28600,022804,28800,-400,28900,28600,BID,100,-1.37,139,5527875000,192800
28600,022804,28800,-400,28900,28600,BID,1000,-1.37,139,5499075000,191800
28600,022728,28850,-350,28900,28600,BID,100,-1.2,136,5496190000,191700
28600,022727,28800,-400,28900,28600,BID,200,-1.37,135,5435625000,189600
28600,022727,28800,-400,28900,28600,BID,200,-1.37,135,5441385000,189800
28600,022727,28850,-350,28900,28600,BID,1700,-1.2,135,5447145000,190000
28600,022006,28600,-600,28900,28600,ASK,20000,-2.05,45,2712040000,94600
28600,022006,28600,-600,28900,28600,ASK,500,-2.05,45,2692020000,93900
28600,022006,28650,-550,28900,28600,ASK,500,-1.88,45,2546135000,88800
28600,022006,28650,-550,28900,28600,ASK,500,-1.88,43,2531810000,88300
28600,022006,28650,-550,28900,28600,ASK,500,-1.88,36,2448725000,85400
28600,022006,28650,-550,28900,28600,ASK,2000,-1.88,36,2262500000,78900
28600,022006,28650,-550,28900,28600,ASK,600,-1.88,36,2319800000,80900
28600,022828,28800,-400,28900,28600,BID,1000,-1.37,141,5562490000,194000
28600,022819,28850,-350,28900,28600,BID,100,-1.2,140,5559605000,193900
28600,022006,28600,-600,28900,28600,ASK,4600,-2.05,45,2560460000,89300
28600,022006,28600,-600,28900,28600,ASK,100,-2.05,45,2706320000,94400
28600,022927,28800,-400,28900,28600,BID,1300,-1.37,145,5677690000,198000
28600,022923,28800,-400,28900,28600,BID,1300,-1.37,144,5640250000,196700
28600,022912,28800,-400,28900,28600,BID,1500,-1.37,143,5597050000,195200
28600,022859,28800,-400,28900,28600,BID,200,-1.37,142,5591290000,195000
28600,022039,28700,-500,28900,28600,BID,200,-1.71,46,3338380000,116500
28600,022006,28650,-550,28900,28600,ASK,100,-1.88,45,2528945000,88200
28600,022006,28600,-600,28900,28600,ASK,1900,-2.05,45,3284040000,114600
28600,022006,28600,-600,28900,28600,ASK,100,-2.05,45,2709180000,94500
28600,022943,28800,-400,28900,28600,BID,100,-1.37,146,5715130000,199300
28600,022044,28600,-600,28900,28600,ASK,100,-2.05,48,3346980000,116800
28600,023049,28800,-400,28900,28600,BID,1300,-1.37,148,5775610000,201400
28600,023044,28800,-400,28900,28600,BID,2000,-1.37,147,5718010000,199400
28600,022044,28600,-600,28900,28600,ASK,3800,-2.05,48,3349840000,116900
28600,022044,28600,-600,28900,28600,ASK,100,-2.05,48,3344120000,116700
28600,023135,28800,-400,28900,28600,BID,100,-1.37,157,5945530000,207300
28600,023128,28800,-400,28900,28600,BID,100,-1.37,156,5939770000,207100
28600,023128,28800,-400,28900,28600,BID,100,-1.37,156,5942650000,207200
28600,023125,28800,-400,28900,28600,BID,100,-1.37,154,5936890000,207000
28600,023125,28800,-400,28900,28600,BID,2000,-1.37,154,5879290000,205000
28600,023119,28800,-400,28900,28600,BID,100,-1.37,152,5876410000,204900
28600,023118,28800,-400,28900,28600,BID,100,-1.37,151,5873530000,204800
28600,023100,28800,-400,28900,28600,BID,800,-1.37,150,5850490000,204000
28600,023100,28800,-400,28900,28600,BID,1300,-1.37,150,5813050000,202700
28600,022206,28650,-550,28900,28600,BID,10000,-1.88,57,3547315000,123800
28600,022150,28650,-550,28900,28600,BID,100,-1.88,56,3544450000,123700
28600,022150,28600,-600,28900,28600,ASK,100,-2.05,56,3541590000,123600
28600,022143,28650,-550,28900,28600,ASK,2000,-1.88,54,3484290000,121600
28600,022130,28600,-600,28900,28600,ASK,200,-2.05,53,3478570000,121400
28600,022130,28650,-550,28900,28600,ASK,200,-1.88,53,3469980000,121100
28600,022130,28600,-600,28900,28600,ASK,100,-2.05,53,3475710000,121300
28600,022119,28650,-550,28900,28600,ASK,300,-1.88,50,3461385000,120800
28600,022112,28650,-550,28900,28600,ASK,100,-1.88,49,3458520000,120700
28600,023202,28750,-450,28900,28600,ASK,500,-1.54,167,6008860000,209500
28600,023202,28750,-450,28900,28600,ASK,100,-1.54,167,6005985000,209400
28600,023202,28750,-450,28900,28600,ASK,600,-1.54,167,6023235000,210000
28600,023202,28750,-450,28900,28600,ASK,300,-1.54,167,6040485000,210600
28600,023202,28750,-450,28900,28600,ASK,100,-1.54,166,6003110000,209300
28600,023202,28750,-450,28900,28600,ASK,400,-1.54,165,5991610000,208900
28600,023156,28800,-400,28900,28600,BID,200,-1.37,162,5985850000,208700
28600,023152,28800,-400,28900,28600,BID,500,-1.37,161,5971450000,208200
28600,023151,28800,-400,28900,28600,ASK,100,-1.37,160,5954170000,207600
28600,023151,28800,-400,28900,28600,ASK,500,-1.37,160,5957050000,207700
28600,023147,28800,-400,28900,28600,BID,200,-1.37,158,5948410000,207400
28600,022227,28650,-550,28900,28600,ASK,500,-1.88,68,4180380000,145900
28600,022220,28650,-550,28900,28600,ASK,100,-1.88,67,4177515000,145800
28600,022218,28650,-550,28900,28600,ASK,5000,-1.88,66,4034265000,140800
28600,022215,28650,-550,28900,28600,BID,100,-1.88,65,4031400000,140700
28600,022215,28650,-550,28900,28600,BID,4800,-1.88,65,3893880000,135900
28600,022213,28650,-550,28900,28600,BID,100,-1.88,63,3891015000,135800
28600,022209,28600,-600,28900,28600,ASK,200,-2.05,62,3850975000,134400
28600,022209,28600,-600,28900,28600,ASK,400,-2.05,62,3879575000,135400
28600,022209,28600,-600,28900,28600,ASK,500,-2.05,62,3833815000,133800
28600,022209,28600,-600,28900,28600,ASK,100,-2.05,62,3848115000,134300
28600,022209,28600,-600,28900,28600,ASK,800,-2.05,62,3856695000,134600
28600,023339,28750,-450,28900,28600,ASK,100,-1.54,172,6083610000,212100
28600,023339,28750,-450,28900,28600,ASK,200,-1.54,172,6086485000,212200
28600,023323,28750,-450,28900,28600,ASK,100,-1.54,170,6077860000,211900
28600,023323,28750,-450,28900,28600,ASK,100,-1.54,170,6080735000,212000
28600,023322,28750,-450,28900,28600,ASK,1000,-1.54,170,6049110000,210900
28600,022303,28700,-500,28900,28600,BID,2200,-1.71,73,4252055000,148400
28600,022259,28700,-500,28900,28600,BID,500,-1.71,72,4237705000,147900
28600,022256,28700,-500,28900,28600,BID,300,-1.71,71,4229095000,147600
28600,022233,28700,-500,28900,28600,BID,200,-1.71,70,4223355000,147400
28600,022232,28650,-550,28900,28600,ASK,1000,-1.88,69,4194705000,146400
28600,023410,28800,-400,28900,28600,BID,700,-1.37,173,6092235000,212400
28600,022309,28700,-500,28900,28600,BID,200,-1.71,74,4315195000,150600
28600,023522,28800,-400,28900,28600,BID,300,-1.37,174,6112395000,213100
28600,022314,28700,-500,28900,28600,BID,200,-1.71,76,4378335000,152800
28800,023629,28800,-400,28900,28600,BID,2100,-1.37,4,6190145000,215800
28800,023622,28750,-450,28900,28600,ASK,100,-1.54,3,6187270000,215700
28800,023613,28800,-400,28900,28600,BID,2200,-1.37,2,0,213400
28800,023613,28750,-450,28900,28600,ASK,100,-1.54,2,6184395000,215600
28600,022326,28650,-550,28900,28600,ASK,500,-1.88,84,4544530000,158600
28600,022322,28650,-550,28900,28600,ASK,900,-1.88,78,4392685000,153300
28600,022319,28700,-500,28900,28600,BID,300,-1.71,77,4384075000,153000
28600,022314,28700,-500,28900,28600,BID,2000,-1.71,76,4320935000,150800
28800,023715,28800,-400,28900,28600,BID,2000,-1.37,9,6377345000,222300
28800,023656,28800,-400,28900,28600,BID,1200,-1.37,8,6313985000,220100
28800,023656,28800,-400,28900,28600,BID,100,-1.37,8,6348545000,221300
28800,023656,28800,-400,28900,28600,BID,900,-1.37,8,6351425000,221400
28800,023643,28800,-400,28900,28600,BID,2200,-1.37,5,6250625000,217900
28600,022326,28650,-550,28900,28600,ASK,200,-1.88,84,4564585000,159300
28600,022326,28650,-550,28900,28600,ASK,1700,-1.88,84,4495825000,156900
28600,022326,28650,-550,28900,28600,ASK,200,-1.88,84,4558855000,159100
28600,022326,28650,-550,28900,28600,ASK,2600,-1.88,84,4418470000,154200
28600,022326,28650,-550,28900,28600,ASK,100,-1.88,84,4492960000,156800
28800,023757,28800,-400,28900,28600,BID,300,-1.37,11,6547265000,228200
28800,023725,28800,-400,28900,28600,BID,3900,-1.37,10,6434945000,224300
28600,022328,28700,-500,28900,28600,BID,100,-1.71,87,4613365000,161000
28600,022326,28700,-500,28900,28600,BID,100,-1.71,85,4570315000,159500
28800,023826,28800,-400,28900,28600,BID,200,-1.37,14,6561655000,228700
28800,023821,28750,-450,28900,28600,ASK,100,-1.54,13,6558780000,228600
28800,023809,28750,-450,28900,28600,ASK,100,-1.54,12,6555905000,228500
28600,022340,28700,-500,28900,28600,BID,2200,-1.71,89,4619105000,161200
28600,022329,28700,-500,28900,28600,BID,100,-1.71,88,4616235000,161100
28600,022328,28700,-500,28900,28600,BID,1400,-1.71,87,4573185000,159600
28800,023858,28800,-400,28900,28600,BID,100,-1.37,16,6570295000,229000
28800,023852,28800,-400,28900,28600,BID,100,-1.37,15,6567415000,228900
28600,022346,28700,-500,28900,28600,BID,200,-1.71,91,4756865000,166000
28600,022341,28700,-500,28900,28600,BID,2600,-1.71,90,4682245000,163400
28800,024126,28750,-450,28900,28600,ASK,1300,-1.54,27,6688175000,233100
28800,024126,28750,-450,28900,28600,ASK,100,-1.54,26,6685300000,233000
28800,024126,28750,-450,28900,28600,ASK,100,-1.54,25,6676675000,232700
28800,024126,28750,-450,28900,28600,ASK,100,-1.54,25,6679550000,232800
28800,024126,28750,-450,28900,28600,ASK,100,-1.54,25,6682425000,232900
28800,024126,28750,-450,28900,28600,ASK,1000,-1.54,25,6630675000,231100
28800,024126,28750,-450,28900,28600,ASK,100,-1.54,25,6627800000,231000
28800,024126,28750,-450,28900,28600,ASK,300,-1.54,25,6668050000,232400
28800,024126,28750,-450,28900,28600,ASK,300,-1.54,25,6659425000,232100
28800,024126,28750,-450,28900,28600,ASK,1800,-1.54,25,6576050000,229200
28800,024123,28750,-450,28900,28600,ASK,100,-1.54,17,6573175000,229100
28600,022438,28750,-450,28900,28600,BID,100,-1.54,102,5027025000,175400
28600,022433,28750,-450,28900,28600,BID,1000,-1.54,101,4998275000,174400
28600,022433,28750,-450,28900,28600,BID,1200,-1.54,101,4963775000,173200
28600,022417,28750,-450,28900,28600,BID,2100,-1.54,99,4903400000,171100
28600,022406,28750,-450,28900,28600,BID,1700,-1.54,98,4854525000,169400
28600,022406,28750,-450,28900,28600,BID,500,-1.54,98,4840150000,168900
28600,022400,28700,-500,28900,28600,BID,200,-1.71,96,4834410000,168700
28600,022353,28700,-500,28900,28600,BID,1000,-1.71,95,4768345000,166400
28600,022353,28700,-500,28900,28600,BID,200,-1.71,95,4797045000,167400
28600,022353,28750,-450,28900,28600,BID,1100,-1.54,95,4802785000,167600
28600,022352,28700,-500,28900,28600,BID,200,-1.71,92,4762605000,166200
28800,024203,28750,-450,28900,28600,BID,3900,-1.54,29,6728425000,234500
28800,024201,28750,-450,28900,28600,BID,100,-1.54,28,6725550000,234400
28600,022444,28750,-450,28900,28600,BID,1200,-1.54,104,5055775000,176400
28600,022444,28750,-450,28900,28600,BID,900,-1.54,104,5029900000,175500
28800,024254,28750,-450,28900,28600,BID,200,-1.54,32,6852045000,238800
28800,024249,28750,-450,28900,28600,BID,300,-1.54,31,6843420000,238500
28800,024244,28700,-500,28900,28600,ASK,100,-1.71,30,6840550000,238400
28600,022447,28750,-450,28900,28600,BID,100,-1.54,107,5124775000,178800
28600,022447,28750,-450,28900,28600,BID,400,-1.54,107,5113275000,178400
28600,022447,28750,-450,28900,28600,BID,800,-1.54,105,5090275000,177600
28800,024348,28750,-450,28900,28600,BID,500,-1.54,37,6875045000,239600
28800,024348,28750,-450,28900,28600,BID,200,-1.54,37,6860670000,239100
28800,024348,28750,-450,28900,28600,BID,100,-1.54,37,6866420000,239300
28800,024348,28750,-450,28900,28600,BID,200,-1.54,37,6869295000,239400
28800,024320,28750,-450,28900,28600,BID,100,-1.54,33,6857795000,239000
28600,022522,28800,-400,28900,28600,BID,200,-1.37,115,5191010000,181100
28600,022517,28800,-400,28900,28600,BID,100,-1.37,111,5188130000,181000
28600,022516,28800,-400,28900,28600,BID,100,-1.37,110,5185250000,180900
28600,022509,28800,-400,28900,28600,BID,1000,-1.37,109,5156450000,179900
28600,022509,28800,-400,28900,28600,BID,1000,-1.37,108,5127650000,178900
28800,024428,28750,-450,28900,28600,BID,100,-1.54,39,6892295000,240200
28800,024427,28750,-450,28900,28600,BID,100,-1.54,38,6889420000,240100
28600,022522,28800,-400,28900,28600,BID,300,-1.37,115,5211170000,181800
28600,022522,28800,-400,28900,28600,BID,400,-1.37,115,5196770000,181300
28800,024513,28750,-450,28900,28600,ASK,200,-1.54,44,6912420000,240900
28800,024505,28750,-450,28900,28600,ASK,100,-1.54,43,6909545000,240800
28800,024458,28750,-450,28900,28600,ASK,200,-1.54,42,6903795000,240600
28800,024452,28750,-450,28900,28600,ASK,200,-1.54,41,6898045000,240400
28800,024439,28750,-450,28900,28600,ASK,100,-1.54,40,6895170000,240300
28600,022614,28800,-400,28900,28600,BID,200,-1.37,119,5271615000,183900
28600,022607,28750,-450,28900,28600,ASK,700,-1.54,118,5251490000,183200
28600,022547,28800,-400,28900,28600,BID,100,-1.37,117,5248610000,183100
28600,022534,28800,-400,28900,28600,BID,1000,-1.37,116,5219810000,182100
28600,022522,28800,-400,28900,28600,BID,100,-1.37,115,5208290000,181700
28800,024602,28750,-450,28900,28600,ASK,500,-1.54,47,6952670000,242300
28800,024533,28750,-450,28900,28600,ASK,1000,-1.54,46,6923920000,241300
28800,024531,28750,-450,28900,28600,ASK,200,-1.54,45,6918170000,241100
