o,t,c,ch,h,l,mb,mv,ra,se,va,vo
92000,022749,92000,-100,92000,91000,BID,200,-0.11,77,4954240000,53900
92000,022726,92000,-100,92000,91000,BID,1500,-0.11,76,4816240000,52400
92000,022722,92000,-100,92000,91000,BID,300,-0.11,75,4788640000,52100
92000,022714,92000,-100,92000,91000,BID,100,-0.11,74,4779440000,52000
92000,022816,92000,-100,92000,91000,BID,300,-0.11,79,5110640000,55600
92000,022804,92000,-100,92000,91000,BID,1500,-0.11,78,4972640000,54100
92000,022910,92000,-100,92000,91000,BID,300,-0.11,82,5202640000,56600
92000,022843,92000,-100,92000,91000,BID,300,-0.11,81,5175040000,56300
92000,022842,92000,-100,92000,91000,BID,400,-0.11,80,5138240000,55900
92000,023004,92000,-100,92000,91000,BID,300,-0.11,87,5423400000,59000
92000,022937,92000,-100,92000,91000,BID,200,-0.11,86,5405000000,58800
92000,022927,92000,-100,92000,91000,BID,900,-0.11,85,5322200000,57900
92000,022923,92000,-100,92000,91000,BID,900,-0.11,84,5239400000,57000
92000,022922,91600,-500,92000,91000,ASK,100,-0.54,83,5230240000,56900
92000,023049,92000,-100,92000,91000,BID,700,-0.11,93,5635000000,61300
92000,023049,92000,-100,92000,91000,BID,200,-0.11,93,5616600000,61100
92000,023043,92000,-100,92000,91000,BID,900,-0.11,91,5515400000,60000
92000,023043,92000,-100,92000,91000,BID,400,-0.11,91,5478600000,59600
92000,023043,92000,-100,92000,91000,BID,200,-0.11,91,5598200000,60900
92000,023031,92000,-100,92000,91000,BID,300,-0.11,88,5451000000,59300
92000,023127,92000,-100,92000,91000,BID,100,-0.11,101,5892600000,64100
92000,023127,92000,-100,92000,91000,BID,300,-0.11,101,5901800000,64200
92000,023127,92000,-100,92000,91000,BID,900,-0.11,101,5929400000,64500
92000,023127,92000,-100,92000,91000,BID,200,-0.11,101,6012200000,65400
92000,023125,92000,-100,92000,91000,BID,300,-0.11,97,5865000000,63800
92000,023102,92000,-100,92000,91000,BID,500,-0.11,96,5819000000,63300
92000,023102,92000,-100,92000,91000,BID,1000,-0.11,96,5727000000,62300
92000,023058,92000,-100,92000,91000,BID,300,-0.11,94,5699400000,62000
92000,021607,91000,-1100,92000,91000,ASK,1000,-1.19,1,0,11900
92000,021600,91900,-200,92000,91900,BID,200,-0.22,382500000024,1094800000,11900
92000,021600,92000,-100,92000,91900,BID,200,-0.11,382500000026,1122380000,12200
92000,021600,92000,-100,92000,91900,BID,100,-0.11,382500000025,1113180000,12100
92000,021543,92000,-100,92000,92000,BID,200,-0.11,3,1067200000,11600
92000,021543,92000,-100,92000,92000,BID,100,-0.11,3,1085600000,11800
92000,021526,92000,-100,92000,92000,UNKNOWN,11600,-0.11,1,0,0
92000,023151,92000,-100,92000,91000,BID,200,-0.11,102,6030600000,65600
92000,021630,91000,-1100,92000,91000,ASK,500,-1.19,3,1259080000,13700
92000,023245,92000,-100,92000,91000,BID,300,-0.11,105,6076580000,66100
92000,023218,91900,-200,92000,91000,BID,200,-0.22,104,6049000000,65800
92000,023218,92000,-100,92000,91000,BID,100,-0.11,104,6067380000,66000
92000,021638,92000,-100,92000,91000,BID,300,-0.11,5,1414860000,15400
92000,021637,91900,-200,92000,91000,BID,1200,-0.22,4,1304580000,14200
92000,021630,91000,-1100,92000,91000,ASK,300,-1.19,3,1231780000,13400
92000,023339,92000,-100,92000,91000,BID,200,-0.11,107,6131780000,66700
92000,023312,92000,-100,92000,91000,BID,300,-0.11,106,6104180000,66400
92000,021640,92000,-100,92000,91000,BID,700,-0.11,8,1442460000,15700
92000,021640,92000,-100,92000,91000,BID,900,-0.11,8,1506860000,16400
92000,023406,92000,-100,92000,91000,BID,300,-0.11,108,6150180000,66900
92000,021640,92000,-100,92000,91000,BID,1100,-0.11,8,1589660000,17300
92000,023504,91800,-300,92000,91000,BID,100,-0.33,111,6232860000,67800
92000,023500,91800,-300,92000,91000,BID,300,-0.33,110,6205320000,67500
92000,023433,91800,-300,92000,91000,BID,300,-0.33,109,6177780000,67200
92000,021651,92000,-100,92000,91000,BID,900,-0.11,11,1920860000,20900
92000,021649,92000,-100,92000,91000,BID,1600,-0.11,10,1773660000,19300
92000,021644,92000,-100,92000,91000,BID,900,-0.11,9,1690860000,18400
92000,023527,91800,-300,92000,91000,BID,300,-0.33,112,6242040000,67900
92000,021704,92000,-100,92000,91000,BID,300,-0.11,12,2003660000,21800
91800,023632,92000,-100,92000,91000,BID,500,-0.11,8,6545020000,71200
91800,023631,92000,-100,92000,91000,BID,200,-0.11,7,6526620000,71000
91800,023631,91800,-300,92000,91000,BID,700,-0.33,7,6462360000,70300
91800,023627,91800,-300,92000,91000,ASK,200,-0.33,5,6444000000,70100
91800,023620,91800,-300,92000,91000,BID,100,-0.33,4,6434820000,70000
91800,023615,91800,-300,92000,91000,BID,100,-0.33,3,6425640000,69900
91800,023615,91800,-300,92000,91000,BID,700,-0.33,3,0,68200
91800,023615,91800,-300,92000,91000,BID,800,-0.33,3,6352200000,69100
92000,023554,91800,-300,92000,91000,BID,200,-0.33,382500000149,6269580000,68200
92000,022003,91600,-500,92000,91000,ASK,100,-0.54,21,2445260000,26600
92000,022003,91600,-500,92000,91000,ASK,900,-0.54,21,2454420000,26700
92000,021957,92000,-100,92000,91000,BID,2700,-0.11,19,2196860000,23900
92000,021945,92000,-100,92000,91000,BID,300,-0.11,18,2169260000,23600
92000,021918,92000,-100,92000,91000,BID,300,-0.11,17,2141660000,23300
92000,021851,92000,-100,92000,91000,BID,300,-0.11,16,2114060000,23000
92000,021824,92000,-100,92000,91000,BID,300,-0.11,15,2086460000,22700
92000,021757,92000,-100,92000,91000,BID,300,-0.11,14,2058860000,22400
92000,021731,92000,-100,92000,91000,BID,300,-0.11,13,2031260000,22100
91800,023714,92000,-100,92000,91000,BID,300,-0.11,17,6922220000,75300
91800,023658,92000,-100,92000,91000,BID,400,-0.11,16,6885420000,74900
91800,023658,92000,-100,92000,91000,BID,800,-0.11,15,6811820000,74100
91800,023658,92000,-100,92000,91000,BID,200,-0.11,15,6793420000,73900
91800,023658,92000,-100,92000,91000,BID,200,-0.11,15,6775020000,73700
91800,023647,92000,-100,92000,91000,BID,300,-0.11,12,6747420000,73400
91800,023644,92000,-100,92000,91000,BID,900,-0.11,11,6627820000,72100
91800,023644,92000,-100,92000,91000,BID,400,-0.11,11,6591020000,71700
91800,023644,92000,-100,92000,91000,BID,400,-0.11,11,6710620000,73000
92000,022140,91600,-500,92000,91000,ASK,300,-0.54,30,2793360000,30400
92000,022140,91700,-400,92000,91000,ASK,200,-0.43,30,2775020000,30200
92000,022140,91600,-500,92000,91000,ASK,300,-0.54,30,2820840000,30700
92000,022056,91600,-500,92000,91000,ASK,900,-0.54,27,2692580000,29300
92000,022055,91600,-500,92000,91000,BID,100,-0.54,26,2683420000,29200
92000,022046,91600,-500,92000,91000,ASK,300,-0.54,25,2655940000,28900
92000,022046,91600,-500,92000,91000,ASK,100,-0.54,25,2646780000,28800
92000,022021,91600,-500,92000,91000,ASK,300,-0.54,23,2619300000,28500
92000,022011,91600,-500,92000,91000,ASK,900,-0.54,22,2536860000,27600
91800,023741,92000,-100,92000,91000,BID,200,-0.11,24,7327020000,79700
91800,023725,92000,-100,92000,91000,BID,100,-0.11,23,7317820000,79600
91800,023725,92000,-100,92000,91000,BID,900,-0.11,23,7235020000,78700
91800,023725,92000,-100,92000,91000,BID,900,-0.11,23,7152220000,77800
91800,023725,92000,-100,92000,91000,BID,800,-0.11,20,7078620000,77000
91800,023717,92000,-100,92000,91000,BID,1200,-0.11,19,6968220000,75800
91800,023717,92000,-100,92000,91000,BID,200,-0.11,19,6949820000,75600
92000,022304,91900,-200,92000,91000,BID,500,-0.22,37,3059230000,33300
92000,022304,91900,-200,92000,91000,BID,600,-0.22,37,3004090000,32700
92000,022304,91700,-400,92000,91000,BID,200,-0.43,37,2958240000,32200
92000,022304,91700,-400,92000,91000,BID,300,-0.43,37,2976580000,32400
92000,022224,91600,-500,92000,91000,ASK,900,-0.54,33,2875800000,31300
92000,022220,91600,-500,92000,91000,ASK,200,-0.54,32,2857480000,31100
92000,022200,91600,-500,92000,91000,BID,100,-0.54,31,2848320000,31000
91800,023835,92000,-100,92000,91000,BID,300,-0.11,28,7455820000,81100
91800,023819,92000,-100,92000,91000,BID,600,-0.11,27,7400620000,80500
91800,023819,92000,-100,92000,91000,BID,300,-0.11,27,7373020000,80200
91800,023807,92000,-100,92000,91000,BID,300,-0.11,25,7345420000,79900
92000,022320,92000,-100,92000,91000,BID,300,-0.11,41,3252300000,35400
92000,022316,92000,-100,92000,91000,BID,100,-0.11,40,3243100000,35300
92000,022316,92000,-100,92000,91000,BID,700,-0.11,40,3178700000,34600
92000,022316,91900,-200,92000,91000,BID,800,-0.22,40,3105180000,33800
91800,023912,92000,-100,92000,91000,BID,800,-0.11,37,7741020000,84200
91800,023912,92000,-100,92000,91000,BID,100,-0.11,37,7731820000,84100
91800,023902,92000,-100,92000,91000,BID,300,-0.11,35,7704220000,83800
91800,023847,92000,-100,92000,91000,BID,500,-0.11,34,7658220000,83300
91800,023847,92000,-100,92000,91000,BID,100,-0.11,34,7649020000,83200
91800,023846,92000,-100,92000,91000,BID,600,-0.11,32,7593820000,82600
91800,023844,92000,-100,92000,91000,BID,500,-0.11,31,7538620000,82000
91800,023844,92000,-100,92000,91000,BID,100,-0.11,31,7584620000,82500
91800,023843,92000,-100,92000,91000,BID,600,-0.11,29,7483420000,81400
92000,022354,92000,-100,92000,91000,BID,600,-0.11,51,3555900000,38700
92000,022354,92000,-100,92000,91000,BID,900,-0.11,51,3611100000,39300
92000,022347,92000,-100,92000,91000,BID,300,-0.11,48,3528300000,38400
92000,022341,92000,-100,92000,91000,BID,100,-0.11,47,3427100000,37300
92000,022341,92000,-100,92000,91000,BID,100,-0.11,47,3519100000,38300
92000,022341,92000,-100,92000,91000,BID,600,-0.11,47,3371900000,36700
92000,022341,92000,-100,92000,91000,BID,900,-0.11,47,3436300000,37400
92000,022330,92000,-100,92000,91000,BID,400,-0.11,43,3335100000,36300
92000,022330,92000,-100,92000,91000,BID,600,-0.11,42,3279900000,35700
91800,023956,92000,-100,92000,91000,BID,200,-0.11,40,7842220000,85300
91800,023929,92000,-100,92000,91000,BID,100,-0.11,39,7814620000,85000
91800,023929,92000,-100,92000,91000,BID,200,-0.11,39,7823820000,85100
92000,022406,92000,-100,92000,91000,BID,900,-0.11,53,3767500000,41000
92000,022406,92000,-100,92000,91000,BID,700,-0.11,53,3703100000,40300
92000,022354,92000,-100,92000,91000,BID,100,-0.11,51,3693900000,40200
91800,024023,91900,-200,92000,91000,BID,300,-0.22,43,8136620000,88500
91800,024015,92000,-100,92000,91000,BID,100,-0.11,42,7860620000,85500
91800,024015,92000,-100,92000,91000,BID,2900,-0.11,42,7869820000,85600
92000,022414,92000,-100,92000,91000,BID,300,-0.11,56,4025100000,43800
92000,022409,92000,-100,92000,91000,BID,100,-0.11,55,4015900000,43700
92000,022407,92000,-100,92000,91000,BID,1800,-0.11,54,3850300000,41900
91800,024116,91900,-200,92000,91000,BID,300,-0.22,45,8191760000,89100
91800,024049,91900,-200,92000,91000,BID,300,-0.22,44,8164190000,88800
92000,022427,92000,-100,92000,91000,BID,1600,-0.11,58,4190700000,45600
92000,022417,92000,-100,92000,91000,BID,1500,-0.11,57,4052700000,44100
91800,024209,91900,-200,92000,91000,BID,300,-0.22,49,8495030000,92400
91800,024209,91900,-200,92000,91000,BID,100,-0.22,48,8485840000,92300
91800,024203,91900,-200,92000,91000,BID,2700,-0.22,47,8237710000,89600
91800,024143,91900,-200,92000,91000,BID,200,-0.22,46,8219330000,89400
92000,022442,92000,-100,92000,91000,BID,400,-0.11,62,4383850000,47700
92000,022442,92000,-100,92000,91000,BID,200,-0.11,62,4420650000,48100
92000,022442,91900,-200,92000,91000,BID,200,-0.22,62,4365470000,47500
92000,022441,91900,-200,92000,91000,BID,300,-0.22,59,4337900000,47200
91800,024237,91900,-200,92000,91000,BID,300,-0.22,50,8522600000,92700
92000,022442,92000,-100,92000,91000,BID,700,-0.11,63,4439050000,48300
91800,024330,91900,-200,92000,91000,BID,200,-0.22,52,8577740000,93300
91800,024303,91900,-200,92000,91000,BID,300,-0.22,51,8550170000,93000
92000,022508,92000,-100,92000,91000,BID,300,-0.11,65,4503450000,49000
92000,022508,92000,-100,92000,91000,BID,1000,-0.11,65,4531050000,49300
91800,024358,91900,-200,92000,91000,BID,300,-0.22,53,8596120000,93500
92000,022508,92000,-100,92000,91000,BID,500,-0.11,66,4623050000,50300
91800,024452,91900,-200,92000,91000,BID,300,-0.22,60,8899390000,96800
91800,024428,91900,-200,92000,91000,BID,300,-0.22,59,8761540000,95300
91800,024428,91900,-200,92000,91000,BID,400,-0.22,59,8862630000,96400
91800,024428,91900,-200,92000,91000,BID,900,-0.22,59,8678830000,94400
91800,024428,91900,-200,92000,91000,BID,800,-0.22,59,8789110000,95600
91800,024428,91900,-200,92000,91000,BID,300,-0.22,59,8651260000,94100
91800,024425,91900,-200,92000,91000,BID,300,-0.22,54,8623690000,93800
92000,022655,92000,-100,92000,91000,BID,200,-0.11,73,4761040000,51800
92000,022655,91900,-200,92000,91000,BID,100,-0.22,73,4751850000,51700
92000,022628,92000,-100,92000,91000,BID,300,-0.11,71,4724250000,51400
92000,022601,92000,-100,92000,91000,BID,200,-0.11,70,4696650000,51100
92000,022601,92000,-100,92000,91000,BID,100,-0.11,70,4715050000,51300
92000,022535,92000,-100,92000,91000,BID,200,-0.11,68,4678250000,50900
92000,022534,92000,-100,92000,91000,BID,100,-0.11,67,4669050000,50800
91800,024545,91900,-200,92000,91000,BID,200,-0.22,63,8954530000,97400
91800,024519,91900,-200,92000,91000,BID,100,-0.22,62,8945340000,97300
91800,024519,91900,-200,92000,91000,BID,200,-0.22,62,8926960000,97100
92000,022726,92000,-100,92000,91000,BID,1500,-0.11,76,4816240000,52400
92000,022722,92000,-100,92000,91000,BID,300,-0.11,75,4788640000,52100
92000,022714,92000,-100,92000,91000,BID,100,-0.11,74,4779440000,52000
91800,024612,91900,-200,92000,91000,BID,300,-0.22,64,8972910000,97600
92000,022749,92000,-100,92000,91000,BID,200,-0.11,77,4954240000,53900
91800,024706,91900,-200,92000,91000,BID,300,-0.22,66,9028050000,98200
91800,024639,91900,-200,92000,91000,BID,300,-0.22,65,9000480000,97900
92000,022816,92000,-100,92000,91000,BID,300,-0.11,79,5110640000,55600
92000,022804,92000,-100,92000,91000,BID,1500,-0.11,78,4972640000,54100
91800,024749,91600,-500,92000,91000,ASK,100,-0.54,69,9119800000,99200
91800,024735,91600,-500,92000,91000,ASK,500,-0.54,68,9074000000,98700
91800,024732,91900,-200,92000,91000,BID,200,-0.22,67,9055620000,98500
92000,022910,92000,-100,92000,91000,BID,300,-0.11,82,5202640000,56600
92000,022843,92000,-100,92000,91000,BID,300,-0.11,81,5175040000,56300
92000,022842,92000,-100,92000,91000,BID,400,-0.11,80,5138240000,55900
91800,024834,91900,-200,92000,91000,BID,800,-0.22,79,9248160000,100600
91800,024834,91900,-200,92000,91000,BID,400,-0.22,79,9211400000,100200
91800,024834,91900,-200,92000,91000,BID,200,-0.22,79,9321680000,101400
91800,024817,91600,-500,92000,91000,ASK,100,-0.54,76,9202240000,100100
91800,024817,91600,-500,92000,91000,ASK,100,-0.54,75,9174760000,99800
91800,024817,91600,-500,92000,91000,ASK,100,-0.54,75,9183920000,99900
91800,024817,91600,-500,92000,91000,ASK,100,-0.54,75,9193080000,100000
91800,024817,91600,-500,92000,91000,ASK,300,-0.54,75,9147280000,99500
91800,024817,91600,-500,92000,91000,ASK,100,-0.54,75,9138120000,99400
91800,024809,91600,-500,92000,91000,ASK,100,-0.54,70,9128960000,99300
92000,023049,92000,-100,92000,91000,BID,200,-0.11,93,5616600000,61100
92000,023043,92000,-100,92000,91000,BID,900,-0.11,91,5515400000,60000
92000,023043,92000,-100,92000,91000,BID,400,-0.11,91,5478600000,59600
92000,023043,92000,-100,92000,91000,BID,200,-0.11,91,5598200000,60900
92000,023031,92000,-100,92000,91000,BID,300,-0.11,88,5451000000,59300
92000,023004,92000,-100,92000,91000,BID,300,-0.11,87,5423400000,59000
92000,022937,92000,-100,92000,91000,BID,200,-0.11,86,5405000000,58800
92000,022927,92000,-100,92000,91000,BID,900,-0.11,85,5322200000,57900
92000,022923,92000,-100,92000,91000,BID,900,-0.11,84,5239400000,57000
92000,022922,91600,-500,92000,91000,ASK,100,-0.54,83,5230240000,56900
91800,024904,91900,-200,92000,91000,BID,900,-0.22,83,9505480000,103400
91800,024854,91900,-200,92000,91000,BID,300,-0.22,82,9477910000,103100
91800,024850,91900,-200,92000,91000,BID,300,-0.22,81,9340060000,101600
91800,024850,91900,-200,92000,91000,BID,1200,-0.22,81,9367630000,101900
92000,023102,92000,-100,92000,91000,BID,500,-0.11,96,5819000000,63300
92000,023102,92000,-100,92000,91000,BID,1000,-0.11,96,5727000000,62300
92000,023058,92000,-100,92000,91000,BID,300,-0.11,94,5699400000,62000
92000,023049,92000,-100,92000,91000,BID,700,-0.11,93,5635000000,61300
91800,024948,91900,-200,92000,91000,BID,200,-0.22,93,10211610000,111100
91800,024936,91900,-200,92000,91000,BID,1500,-0.22,92,10073760000,109600
91800,024935,91600,-500,92000,91000,ASK,300,-0.54,91,10046280000,109300
91800,024935,91600,-500,92000,91000,ASK,900,-0.54,91,9963840000,108400
91800,024935,91600,-500,92000,91000,ASK,900,-0.54,91,9853920000,107200
91800,024935,91600,-500,92000,91000,ASK,800,-0.54,89,9615760000,104600
91800,024935,91600,-500,92000,91000,ASK,300,-0.54,91,9936360000,108100
91800,024935,91600,-500,92000,91000,ASK,900,-0.54,90,9771480000,106300
91800,024935,91600,-500,92000,91000,ASK,900,-0.54,87,9689040000,105400
91800,024921,91900,-200,92000,91000,BID,300,-0.22,84,9588190000,104300
92000,023312,92000,-100,92000,91000,BID,300,-0.11,106,6104180000,66400
92000,023245,92000,-100,92000,91000,BID,300,-0.11,105,6076580000,66100
92000,023218,91900,-200,92000,91000,BID,200,-0.22,104,6049000000,65800
92000,023218,92000,-100,92000,91000,BID,100,-0.11,104,6067380000,66000
92000,023151,92000,-100,92000,91000,BID,200,-0.11,102,6030600000,65600
92000,023127,92000,-100,92000,91000,BID,100,-0.11,101,5892600000,64100
92000,023127,92000,-100,92000,91000,BID,300,-0.11,101,5901800000,64200
92000,023127,92000,-100,92000,91000,BID,900,-0.11,101,5929400000,64500
92000,023127,92000,-100,92000,91000,BID,200,-0.11,101,6012200000,65400
92000,023125,92000,-100,92000,91000,BID,300,-0.11,97,5865000000,63800
91800,025040,91900,-200,92000,91000,BID,300,-0.22,95,10257560000,111600
91800,025014,91900,-200,92000,91000,BID,300,-0.22,94,10229990000,111300
92000,023406,92000,-100,92000,91000,BID,300,-0.11,108,6150180000,66900
92000,023339,92000,-100,92000,91000,BID,200,-0.11,107,6131780000,66700
91800,025122,91900,-200,92000,91000,BID,500,-0.22,97,10312700000,112200
91800,025108,91900,-200,92000,91000,BID,300,-0.22,96,10285130000,111900
92000,023500,91800,-300,92000,91000,BID,300,-0.33,110,6205320000,67500
92000,023433,91800,-300,92000,91000,BID,300,-0.33,109,6177780000,67200
91800,025202,91900,-200,92000,91000,BID,300,-0.22,100,10377030000,112900
91800,025135,91900,-200,92000,91000,BID,100,-0.22,99,10358650000,112700
91800,025135,91900,-200,92000,91000,BID,100,-0.22,99,10367840000,112800
92000,023554,91800,-300,92000,91000,BID,200,-0.33,382500000149,6269580000,68200
92000,023527,91800,-300,92000,91000,BID,300,-0.33,112,6242040000,67900
92000,023504,91800,-300,92000,91000,BID,100,-0.33,111,6232860000,67800
91800,025243,91600,-500,92000,91000,ASK,100,-0.54,103,10487040000,114100
91800,025243,91600,-500,92000,91000,ASK,800,-0.54,103,10413760000,113300
91800,025220,91600,-500,92000,91000,ASK,100,-0.54,101,10404600000,113200
91800,023615,91800,-300,92000,91000,BID,100,-0.33,3,6425640000,69900
91800,023615,91800,-300,92000,91000,BID,700,-0.33,3,0,68200
91800,023615,91800,-300,92000,91000,BID,800,-0.33,3,6352200000,69100
91800,025326,91900,-200,92000,91000,BID,900,-0.22,114,10827040000,117800
91800,025326,91900,-200,92000,91000,BID,200,-0.22,114,10909750000,118700
91800,025326,91900,-200,92000,91000,BID,400,-0.22,112,10790280000,117400
91800,025323,91900,-200,92000,91000,BID,300,-0.22,111,10762710000,117100
91800,025312,91900,-200,92000,91000,BID,100,-0.22,110,10624860000,115600
91800,025312,91900,-200,92000,91000,BID,100,-0.22,110,10753520000,117000
91800,025312,91900,-200,92000,91000,BID,100,-0.22,110,10716760000,116600
91800,025312,91900,-200,92000,91000,BID,300,-0.22,110,10725950000,116700
91800,025312,91900,-200,92000,91000,BID,900,-0.22,110,10634050000,115700
91800,025259,91900,-200,92000,91000,BID,800,-0.22,105,10551340000,114800
91800,025259,91900,-200,92000,91000,BID,600,-0.22,105,10496200000,114200
91800,023658,92000,-100,92000,91000,BID,200,-0.11,15,6793420000,73900
91800,023658,92000,-100,92000,91000,BID,200,-0.11,15,6775020000,73700
91800,023647,92000,-100,92000,91000,BID,300,-0.11,12,6747420000,73400
91800,023644,92000,-100,92000,91000,BID,900,-0.11,11,6627820000,72100
91800,023644,92000,-100,92000,91000,BID,400,-0.11,11,6591020000,71700
91800,023644,92000,-100,92000,91000,BID,400,-0.11,11,6710620000,73000
91800,023632,92000,-100,92000,91000,BID,500,-0.11,8,6545020000,71200
91800,023631,92000,-100,92000,91000,BID,200,-0.11,7,6526620000,71000
91800,023631,91800,-300,92000,91000,BID,700,-0.33,7,6462360000,70300
