o,t,c,ch,h,l,mb,mv,ra,se,va,vo
19550,021615,19600,-200,19600,19550,BID,100,-1.01,8,6265820000,320500
19550,021615,19600,-200,19600,19550,BID,900,-1.01,8,6283460000,321400
19550,021615,19600,-200,19600,19550,BID,800,-1.01,8,6267780000,320600
19550,021615,19600,-200,19600,19550,BID,200,-1.01,8,6261900000,320300
19550,021614,19600,-200,19600,19550,BID,200,-1.01,4,6257980000,320100
19550,021611,19550,-250,19600,19550,ASK,74000,-1.26,3,4811280000,246100
19550,021611,19550,-250,19600,19550,ASK,1000,-1.26,2,4791730000,245100
19550,021610,19600,-200,19600,19550,BID,500,-1.01,1,0,244400
19550,021550,19550,-250,19550,19550,ASK,200,-1.26,292000000154,4778020000,244400
19550,021527,19550,-250,19550,19550,ASK,300,-1.26,3,4756515000,243300
19550,021527,19550,-250,19550,19550,ASK,800,-1.26,3,4762380000,243600
19550,021526,19550,-250,19550,19550,UNKNOWN,243300,-1.26,1,0,0
19550,021913,19600,-200,19650,19550,ASK,8900,-1.01,131,14494770000,740100
19550,021913,19600,-200,19650,19550,ASK,1000,-1.01,131,14475170000,739100
19550,021913,19600,-200,19650,19550,ASK,40100,-1.01,130,13689210000,699000
19550,021910,19600,-200,19650,19550,ASK,1000,-1.01,128,13669610000,698000
19550,021903,19600,-200,19650,19550,ASK,900,-1.01,127,13651970000,697100
19550,021902,19600,-200,19650,19550,ASK,200,-1.01,126,13648050000,696900
19550,021854,19600,-200,19650,19550,ASK,1800,-1.01,125,13444210000,686500
19550,021854,19600,-200,19650,19550,ASK,300,-1.01,125,13489290000,688800
19550,021854,19600,-200,19650,19550,ASK,7800,-1.01,125,13495170000,689100
19550,021854,19600,-200,19650,19550,ASK,500,-1.01,125,13479490000,688300
19550,021854,19600,-200,19650,19550,ASK,100,-1.01,125,13442250000,686400
19550,021854,19600,-200,19650,19550,ASK,200,-1.01,120,13434410000,686000
19550,021854,19600,-200,19650,19550,ASK,100,-1.01,120,13438330000,686200
19550,021854,19600,-200,19650,19550,ASK,5000,-1.01,120,13336410000,681000
19550,021854,19600,-200,19650,19550,ASK,100,-1.01,120,13440290000,686300
19550,021854,19600,-200,19650,19550,ASK,200,-1.01,120,13332490000,680800
19550,021854,19600,-200,19650,19550,ASK,300,-1.01,120,13326610000,680500
19550,021851,19650,-150,19650,19550,BID,200,-0.76,114,13322680000,680300
19550,021651,19600,-200,19600,19550,BID,1800,-1.01,31,8360140000,427400
19550,021649,19600,-200,19600,19550,BID,3200,-1.01,30,8297420000,424200
19550,021644,19600,-200,19600,19550,BID,1800,-1.01,29,8262140000,422400
19550,021643,19550,-250,19600,19550,ASK,2500,-1.26,28,8213265000,419900
19550,021642,19600,-200,19600,19550,BID,30000,-1.01,27,7529470000,385000
19550,021642,19550,-250,19600,19550,ASK,4900,-1.26,27,8117470000,415000
19550,021640,19600,-200,19600,19550,BID,5400,-1.01,25,7423630000,379600
19550,021638,19550,-250,19600,19550,ASK,5000,-1.26,24,7325880000,374600
19550,021638,19550,-250,19600,19550,ASK,4100,-1.26,23,7245725000,370500
19550,021638,19600,-200,19600,19550,BID,3100,-1.01,22,7184965000,367400
19550,021637,19600,-200,19600,19550,BID,200,-1.01,21,7181045000,367200
19550,021634,19600,-200,19600,19550,BID,3000,-1.01,20,7122245000,364200
19550,021634,19550,-250,19600,19550,ASK,600,-1.26,20,7110515000,363600
19550,021626,19550,-250,19600,19550,ASK,100,-1.26,18,7108560000,363500
19550,021625,19600,-200,19600,19550,BID,10000,-1.01,17,6912560000,353500
19550,021625,19550,-250,19600,19550,ASK,200,-1.26,16,6908650000,353300
19550,021620,19600,-200,19600,19550,BID,2100,-1.01,15,6320650000,323300
19550,021620,19600,-200,19600,19550,BID,20800,-1.01,15,6500970000,332500
19550,021949,19550,-250,19650,19550,ASK,3000,-1.26,151,15417650000,787200
19550,021948,19600,-200,19650,19550,BID,300,-1.01,150,15411770000,786900
19550,021948,19550,-250,19650,19550,ASK,2000,-1.26,150,15372670000,784900
19550,021942,19550,-250,19650,19550,ASK,100,-1.26,148,15370715000,784800
19550,021940,19600,-200,19650,19550,BID,5000,-1.01,147,15272715000,779800
19550,021937,19600,-200,19650,19550,BID,1000,-1.01,146,15253115000,778800
19550,021936,19550,-250,19650,19550,ASK,500,-1.26,145,15243340000,778300
19550,021933,19600,-200,19650,19550,BID,1000,-1.01,144,15223740000,777300
19550,021932,19600,-200,19650,19550,BID,100,-1.01,143,15221780000,777200
19550,021930,19550,-250,19650,19550,ASK,3000,-1.26,142,15163130000,774200
19550,021924,19600,-200,19650,19550,BID,300,-1.01,141,15157250000,773900
19550,021923,19600,-200,19650,19550,BID,1000,-1.01,140,15137650000,772900
19550,021921,19600,-200,19650,19550,ASK,1800,-1.01,139,15096490000,770800
19550,021921,19600,-200,19650,19550,ASK,200,-1.01,139,14984770000,765100
19550,021921,19600,-200,19650,19550,ASK,200,-1.01,139,15133730000,772700
19550,021921,19600,-200,19650,19550,ASK,100,-1.01,139,15131770000,772600
19550,021921,19600,-200,19650,19550,ASK,500,-1.01,139,15086690000,770300
19550,021921,19600,-200,19650,19550,ASK,5000,-1.01,139,14988690000,765300
19550,021921,19600,-200,19650,19550,ASK,14100,-1.01,139,14708410000,751000
19550,021920,19600,-200,19650,19550,ASK,2000,-1.01,132,14669210000,749000
19550,021706,19600,-200,19650,19550,ASK,200,-1.01,51,9536290000,487400
19550,021705,19600,-200,19650,19550,ASK,500,-1.01,50,9526490000,486900
19550,021703,19600,-200,19650,19550,ASK,300,-1.01,49,9520610000,486600
19550,021703,19600,-200,19650,19550,ASK,1000,-1.01,49,9501010000,485600
19550,021700,19650,-150,19650,19550,BID,100,-0.76,47,9444025000,482700
19550,021700,19650,-150,19650,19550,BID,2800,-0.76,47,9445990000,482800
19550,021700,19650,-150,19650,19550,BID,100,-0.76,47,9442060000,482600
19550,021700,19600,-200,19600,19550,BID,700,-1.01,44,9428340000,481900
19550,021700,19600,-200,19600,19550,BID,10000,-1.01,43,9232340000,471900
19550,021700,19600,-200,19600,19550,BID,2100,-1.01,43,9191180000,469800
19550,021700,19600,-200,19600,19550,BID,100,-1.01,43,9169620000,468700
19550,021700,19600,-200,19600,19550,BID,1000,-1.01,43,9171580000,468800
19550,021700,19600,-200,19600,19550,BID,500,-1.01,43,9101020000,465200
19550,021700,19600,-200,19600,19550,BID,400,-1.01,43,9093180000,464800
19550,021700,19600,-200,19600,19550,BID,3000,-1.01,41,9110820000,465700
19550,021700,19600,-200,19600,19550,BID,600,-1.01,36,9081420000,464200
19550,021700,19600,-200,19600,19550,BID,8300,-1.01,35,8918740000,455900
19550,021700,19600,-200,19600,19550,BID,20700,-1.01,34,8395420000,429200
19550,021700,19600,-200,19600,19550,BID,4000,-1.01,34,8840340000,451900
19550,021700,19600,-200,19600,19550,BID,2000,-1.01,34,8801140000,449900
19550,022027,19550,-250,19650,19550,ASK,10000,-1.26,162,15936335000,813700
19550,022027,19600,-200,19650,19550,BID,100,-1.01,162,15934375000,813600
19550,022021,19550,-250,19650,19550,ASK,2000,-1.26,160,15895275000,811600
19550,022021,19550,-250,19650,19550,ASK,4000,-1.26,160,15817075000,807600
19550,022021,19600,-200,19650,19550,BID,1000,-1.01,158,15797475000,806600
19550,022017,19600,-200,19650,19550,BID,4100,-1.01,157,15717115000,802500
19550,022016,19550,-250,19650,19550,ASK,200,-1.26,156,15713205000,802300
19550,022015,19600,-200,19650,19550,BID,6000,-1.01,155,15595605000,796300
19550,022010,19550,-250,19650,19550,ASK,100,-1.26,154,15593650000,796200
19550,022005,19600,-200,19650,19550,BID,1000,-1.01,153,15574050000,795200
19550,021958,19550,-250,19650,19550,ASK,5000,-1.26,152,15476300000,790200
19550,021734,19650,-150,19650,19550,BID,400,-0.76,62,10226475000,522600
19550,021733,19600,-200,19650,19550,ASK,200,-1.01,61,10222555000,522400
19550,021731,19650,-150,19650,19550,BID,300,-0.76,60,10216660000,522100
19550,021730,19600,-200,19650,19550,ASK,3000,-1.01,59,10157860000,519100
19550,021717,19600,-200,19650,19550,ASK,100,-1.01,58,10155900000,519000
19550,021715,19600,-200,19650,19550,ASK,20000,-1.01,57,9763900000,499000
19550,021715,19600,-200,19650,19550,ASK,300,-1.01,56,9758020000,498700
19550,021713,19600,-200,19650,19550,ASK,2000,-1.01,55,9718820000,496700
19550,021712,19600,-200,19650,19550,ASK,100,-1.01,54,9716860000,496600
19550,021711,19650,-150,19650,19550,BID,5000,-0.76,53,9618610000,491600
19550,021709,19600,-200,19650,19550,ASK,4000,-1.01,52,9540210000,487600
19550,022105,19600,-200,19650,19550,BID,100000,-1.01,179,18957505000,967900
19550,022059,19600,-200,19650,19550,BID,30000,-1.01,178,18369505000,937900
19550,022051,19600,-200,19650,19550,BID,51000,-1.01,177,17369905000,886900
19550,022051,19600,-200,19650,19550,BID,16000,-1.01,177,16595705000,847400
19550,022051,19600,-200,19650,19550,BID,10000,-1.01,177,17075905000,871900
19550,022051,19600,-200,19650,19550,BID,5000,-1.01,177,17271905000,881900
19550,022051,19600,-200,19650,19550,BID,5000,-1.01,177,16919105000,863900
19550,022051,19600,-200,19650,19550,BID,500,-1.01,177,16909305000,863400
19550,022051,19600,-200,19650,19550,BID,500,-1.01,177,16585905000,846900
19550,022051,19600,-200,19650,19550,BID,6000,-1.01,177,16409505000,837900
19550,022051,19600,-200,19650,19550,BID,3000,-1.01,177,16527105000,843900
19550,022051,19600,-200,19650,19550,BID,3000,-1.01,177,17017105000,868900
19550,022039,19600,-200,19650,19550,BID,200,-1.01,167,16405585000,837700
19550,022036,19600,-200,19650,19550,BID,1000,-1.01,166,16385985000,836700
19550,022035,19550,-250,19650,19550,ASK,9000,-1.26,165,16210035000,827700
19550,022030,19550,-250,19650,19550,ASK,3000,-1.26,164,16151385000,824700
19550,022028,19550,-250,19650,19550,ASK,1000,-1.26,163,16131835000,823700
19550,021803,19600,-200,19650,19550,ASK,1100,-1.01,79,10650115000,544200
19550,021803,19600,-200,19650,19550,ASK,3900,-1.01,79,10671675000,545300
19550,021800,19600,-200,19650,19550,ASK,700,-1.01,77,10636395000,543500
19550,021759,19600,-200,19650,19550,ASK,200,-1.01,76,10628555000,543100
19550,021759,19600,-200,19650,19550,ASK,200,-1.01,76,10632475000,543300
19550,021759,19600,-200,19650,19550,ASK,300,-1.01,76,10622675000,542800
19550,021757,19600,-200,19650,19550,ASK,500,-1.01,73,10612875000,542300
19550,021757,19650,-150,19650,19550,BID,200,-0.76,72,10608945000,542100
19550,021756,19650,-150,19650,19550,BID,2400,-0.76,71,10561785000,539700
19550,021756,19650,-150,19650,19550,BID,500,-0.76,70,10540170000,538600
19550,021756,19650,-150,19650,19550,BID,1500,-0.76,70,10510695000,537100
19550,021756,19650,-150,19650,19550,BID,500,-0.76,70,10549995000,539100
19550,021756,19650,-150,19650,19550,BID,100,-0.76,70,10559820000,539600
19550,021751,19600,-200,19650,19550,ASK,100,-1.01,66,10508735000,537000
19550,021745,19600,-200,19650,19550,ASK,500,-1.01,65,10498935000,536500
19550,021741,19600,-200,19650,19550,ASK,10000,-1.01,64,10302935000,526500
19550,021740,19600,-200,19650,19550,ASK,3500,-1.01,63,10234335000,523000
19550,022140,19600,-200,19650,19550,BID,1000,-1.01,207,22791265000,1163500
19550,022137,19600,-200,19650,19550,ASK,22400,-1.01,206,22132705000,1129900
19550,022137,19600,-200,19650,19550,ASK,200,-1.01,206,22748145000,1161300
19550,022137,19600,-200,19650,19550,ASK,2000,-1.01,206,22752065000,1161500
19550,022137,19600,-200,19650,19550,ASK,9000,-1.01,206,22571745000,1152300
19550,022134,19600,-200,19650,19550,ASK,200,-1.01,202,22128785000,1129700
19550,022132,19600,-200,19650,19550,ASK,600,-1.01,201,22117025000,1129100
19550,022130,19600,-200,19650,19550,ASK,300,-1.01,200,22111145000,1128800
19550,022128,19600,-200,19650,19550,ASK,200,-1.01,199,22107225000,1128600
19550,022126,19600,-200,19650,19550,BID,500,-1.01,198,21830865000,1114500
19550,022126,19600,-200,19650,19550,BID,6800,-1.01,198,21864185000,1116200
19550,022126,19600,-200,19650,19550,BID,1200,-1.01,198,21840665000,1115000
19550,022126,19600,-200,19650,19550,BID,2500,-1.01,198,21781865000,1112000
19550,022126,19600,-200,19650,19550,BID,1000,-1.01,198,21742665000,1110000
19550,022126,19600,-200,19650,19550,BID,1000,-1.01,198,22087625000,1127600
19550,022126,19600,-200,19650,19550,BID,1000,-1.01,198,21762265000,1111000
19550,022126,19600,-200,19650,19550,BID,4600,-1.01,198,21997465000,1123000
19550,022126,19600,-200,19650,19550,BID,2700,-1.01,198,21689745000,1107300
19550,022121,19600,-200,19650,19550,BID,5000,-1.01,189,21591745000,1102300
19550,022114,19600,-200,19650,19550,BID,500,-1.01,188,21581945000,1101800
19550,022113,19600,-200,19650,19550,BID,600,-1.01,187,21570185000,1101200
19550,022111,19600,-200,19650,19550,BID,3100,-1.01,186,21509425000,1098100
19550,022108,19600,-200,19650,19550,BID,8100,-1.01,185,21350665000,1090000
19550,022108,19600,-200,19650,19550,BID,100,-1.01,184,21309505000,1087900
19550,022108,19600,-200,19650,19550,BID,2000,-1.01,184,21270305000,1085900
19550,022108,19600,-200,19650,19550,BID,2000,-1.01,184,21311465000,1088000
19550,022108,19600,-200,19650,19550,BID,17800,-1.01,183,20921425000,1068100
19550,022106,19600,-200,19650,19550,BID,200,-1.01,180,20917505000,1067900
19550,021827,19600,-200,19650,19550,ASK,2000,-1.01,107,13167835000,672400
19550,021822,19600,-200,19650,19550,ASK,9900,-1.01,106,12973795000,662500
19550,021822,19600,-200,19650,19550,ASK,100,-1.01,106,12971835000,662400
19550,021821,19600,-200,19650,19550,ASK,3000,-1.01,106,12913035000,659400
19550,021820,19650,-150,19650,19550,BID,300,-0.76,103,11219205000,573200
19550,021820,19650,-150,19650,19550,BID,2400,-0.76,103,10948035000,559400
19550,021820,19650,-150,19650,19550,BID,10000,-0.76,103,11225100000,573500
19550,021820,19650,-150,19650,19550,BID,500,-0.76,103,11421600000,583500
19550,021820,19600,-200,19650,19550,ASK,200,-1.01,103,10944115000,559200
19550,021820,19650,-150,19650,19550,BID,75400,-0.76,103,11431425000,584000
19550,021820,19650,-150,19650,19550,BID,11400,-0.76,103,10995195000,561800
19550,021817,19600,-200,19650,19550,ASK,1700,-1.01,96,10910795000,557500
19550,021817,19600,-200,19650,19550,ASK,400,-1.01,95,10902955000,557100
19550,021817,19600,-200,19650,19550,ASK,100,-1.01,94,10877475000,555800
19550,021817,19600,-200,19650,19550,ASK,1000,-1.01,94,10883355000,556100
19550,021817,19600,-200,19650,19550,ASK,200,-1.01,94,10879435000,555900
19550,021817,19600,-200,19650,19550,ASK,1000,-1.01,94,10857875000,554800
19550,021817,19600,-200,19650,19550,ASK,400,-1.01,94,10850035000,554400
19550,021814,19600,-200,19650,19550,ASK,100,-1.01,89,10848075000,554300
19550,021814,19600,-200,19650,19550,ASK,300,-1.01,88,10834355000,553600
19550,021814,19600,-200,19650,19550,ASK,100,-1.01,88,10840235000,553900
19550,021814,19600,-200,19650,19550,ASK,300,-1.01,88,10842195000,554000
19550,021814,19600,-200,19650,19550,ASK,1000,-1.01,87,10814755000,552600
19550,021814,19600,-200,19650,19550,ASK,100,-1.01,84,10812795000,552500
19550,021814,19600,-200,19650,19550,ASK,200,-1.01,84,10808875000,552300
19550,021814,19600,-200,19650,19550,ASK,900,-1.01,84,10791235000,551400
19550,021813,19600,-200,19650,19550,ASK,200,-1.01,81,10787315000,551200
19550,021813,19600,-200,19650,19550,ASK,2000,-1.01,81,10748115000,549200
19550,022203,19550,-250,19650,19550,BID,300,-1.26,248,29011025000,1481600
19550,022201,19600,-200,19650,19550,BID,17100,-1.01,247,28675865000,1464500
19550,022201,19550,-250,19650,19550,BID,27900,-1.26,247,28130420000,1436600
19550,022200,19550,-250,19650,19550,BID,200,-1.26,245,28126510000,1436400
19550,022159,19550,-250,19650,19550,BID,5000,-1.26,244,28028760000,1431400
19550,022158,19550,-250,19650,19550,BID,1000,-1.26,243,28009210000,1430400
19550,022152,19550,-250,19650,19550,BID,500,-1.26,242,27999435000,1429900
19550,022148,19550,-250,19650,19550,BID,300,-1.26,241,27993570000,1429600
19550,022145,19550,-250,19650,19550,ASK,2000,-1.26,240,27948605000,1427300
19550,022145,19550,-250,19650,19550,ASK,100,-1.26,240,27991615000,1429500
19550,022145,19550,-250,19650,19550,ASK,200,-1.26,240,27987705000,1429300
19550,022145,19550,-250,19650,19550,ASK,2000,-1.26,237,27909505000,1425300
19550,022145,19550,-250,19650,19550,ASK,200,-1.26,237,27905595000,1425100
19550,022145,19550,-250,19650,19550,ASK,1700,-1.26,235,27872360000,1423400
19550,022145,19550,-250,19650,19550,ASK,2000,-1.26,235,27833260000,1421400
19550,022145,19550,-250,19650,19550,ASK,100,-1.26,233,27831305000,1421300
19550,022145,19550,-250,19650,19550,ASK,5400,-1.26,233,26965240000,1377000
19550,022145,19550,-250,19650,19550,ASK,200,-1.26,233,26953510000,1376400
19550,022145,19550,-250,19650,19550,ASK,400,-1.26,233,26957420000,1376600
19550,022145,19550,-250,19650,19550,ASK,36000,-1.26,233,27127505000,1385300
19550,022145,19550,-250,19650,19550,ASK,200,-1.26,232,27070810000,1382400
19550,022145,19550,-250,19650,19550,ASK,2700,-1.26,232,27074720000,1382600
19550,022145,19550,-250,19650,19550,ASK,100,-1.26,227,26951555000,1376300
19550,022145,19550,-250,19650,19550,ASK,5000,-1.26,226,26853805000,1371300
19550,022145,19550,-250,19650,19550,ASK,100,-1.26,224,26851850000,1371200
19550,022145,19550,-250,19650,19550,ASK,5400,-1.26,224,26746280000,1365800
19550,022145,19550,-250,19650,19550,ASK,500,-1.26,224,26736505000,1365300
19550,022145,19550,-250,19650,19550,ASK,900,-1.26,222,26718910000,1364400
19550,022145,19550,-250,19650,19550,ASK,1700,-1.26,222,26578150000,1357200
19550,022145,19550,-250,19650,19550,ASK,5000,-1.26,222,26621160000,1359400
19550,022145,19550,-250,19650,19550,ASK,500,-1.26,222,26611385000,1358900
19550,022145,19550,-250,19650,19550,ASK,100,-1.26,221,26478445000,1352100
19550,022145,19550,-250,19650,19550,ASK,5000,-1.26,221,26480400000,1352200
