o,t,c,ch,h,l,mb,mv,ra,se,va,vo
26300,021526,26300,-200,26300,26300,UNKNOWN,2300,-0.75,1,0,0
26300,021612,26250,-250,26300,26250,BID,1000,-0.94,1,0,2300
26300,021550,26250,-250,26300,26250,ASK,1000,-0.94,173400000007,60490000,2300
26300,021640,26300,-200,26300,26250,ASK,4000,-0.75,5,252355000,9600
26300,021619,26300,-200,26300,26250,BID,3000,-0.75,4,173455000,6600
26300,021619,26300,-200,26300,26250,BID,1800,-0.75,4,126115000,4800
26300,021619,26250,-250,26300,26250,BID,500,-0.94,4,112990000,4300
26300,021706,26300,-200,26300,26250,ASK,400,-0.75,8,375965000,14300
26300,021706,26300,-200,26300,26250,ASK,600,-0.75,8,360185000,13700
26300,021701,26300,-200,26300,26250,ASK,100,-0.75,6,357555000,13600
26300,021912,26250,-250,26400,26250,BID,1000,-0.94,23,638940000,24300
26300,021911,26250,-250,26400,26250,ASK,2000,-0.94,22,586440000,22300
26300,021911,26250,-250,26400,26250,ASK,1000,-0.94,21,560190000,21300
26300,021911,26300,-200,26400,26250,ASK,500,-0.75,20,520790000,19800
26300,021911,26250,-250,26400,26250,ASK,1000,-0.94,20,533940000,20300
26300,021911,26300,-200,26400,26250,ASK,500,-0.75,19,455040000,17300
26300,021911,26300,-200,26400,26250,ASK,2000,-0.75,19,468190000,17800
26300,021911,26300,-200,26400,26250,ASK,600,-0.75,16,439260000,16700
26300,021911,26350,-150,26400,26250,ASK,500,-0.57,16,426085000,16200
26300,021911,26400,-100,26400,26250,ASK,300,-0.38,14,418165000,15900
26300,021902,26400,-100,26400,26250,BID,200,-0.38,13,399685000,15200
26300,021902,26400,-100,26400,26250,BID,500,-0.38,13,404965000,15400
26300,021829,26400,-100,26400,26250,BID,200,-0.38,11,386485000,14700
26300,021829,26400,-100,26400,26250,BID,100,-0.38,11,391765000,14900
26300,021829,26400,-100,26400,26250,BID,200,-0.38,11,394405000,15000
26300,022034,26200,-300,26400,26200,ASK,500,-1.13,27,730740000,27800
26300,022034,26200,-300,26400,26200,ASK,500,-1.13,27,743840000,28300
26300,022026,26200,-300,26400,26200,ASK,1500,-1.13,25,691440000,26300
26300,021959,26250,-250,26400,26250,BID,1000,-0.94,24,665190000,25300
26300,022110,26250,-250,26400,26200,BID,5000,-0.94,28,756940000,28800
26300,022131,26250,-250,26400,26200,BID,1000,-0.94,30,890815000,33900
26300,022126,26250,-250,26400,26200,BID,100,-0.94,29,888190000,33800
26300,022228,26250,-250,26400,26200,BID,1500,-0.94,31,917065000,34900
26300,022258,26250,-250,26400,26200,BID,1000,-0.94,32,956440000,36400
26300,022404,26250,-250,26400,26200,BID,500,-0.94,34,995815000,37900
26300,022336,26250,-250,26400,26200,BID,500,-0.94,33,982690000,37400
26300,022455,26250,-250,26400,26200,BID,2000,-0.94,37,1043065000,39700
26300,022446,26250,-250,26400,26200,BID,300,-0.94,36,1035190000,39400
26300,022434,26250,-250,26400,26200,BID,1000,-0.94,35,1008940000,38400
26300,022537,26250,-250,26400,26200,BID,1000,-0.94,40,1174315000,44700
26300,022510,26250,-250,26400,26200,BID,2000,-0.94,39,1121815000,42700
26300,022510,26250,-250,26400,26200,BID,1000,-0.94,38,1095565000,41700
26300,022609,26250,-250,26400,26200,BID,100,-0.94,42,1253065000,47700
26300,022558,26250,-250,26400,26200,BID,2000,-0.94,41,1200565000,45700
26300,022800,26250,-250,26400,26200,BID,2400,-0.94,44,1271440000,48400
26300,022800,26250,-250,26400,26200,BID,600,-0.94,44,1255690000,47800
26300,022818,26250,-250,26400,26200,BID,1700,-0.94,46,1360690000,51800
26300,022807,26250,-250,26400,26200,BID,1000,-0.94,45,1334440000,50800
26300,022900,26300,-200,26400,26200,BID,1000,-0.75,47,1405315000,53500
26300,023058,26300,-200,26400,26200,ASK,200,-0.75,50,1444765000,55000
26300,023058,26300,-200,26400,26200,ASK,300,-0.75,49,1436875000,54700
26300,023042,26300,-200,26400,26200,ASK,200,-0.75,48,1431615000,54500
26300,023206,26300,-200,26400,26200,BID,500,-0.75,52,1450025000,55200
26300,023206,26300,-200,26400,26200,BID,1500,-0.75,51,1463175000,55700
26300,023306,26300,-200,26400,26200,ASK,1800,-0.75,55,1534185000,58400
26300,023246,26300,-200,26400,26200,BID,700,-0.75,54,1515775000,57700
26300,023246,26300,-200,26400,26200,BID,500,-0.75,54,1502625000,57200
26300,023322,26300,-200,26400,26200,BID,200,-0.75,56,1581525000,60200
26300,023634,26350,-150,26400,26200,BID,200,-0.57,1,0,60400
26300,023700,26300,-200,26400,26200,ASK,500,-0.75,3,1599945000,60900
26300,023700,26300,-200,26400,26200,ASK,300,-0.75,2,1592055000,60600
26300,023856,26250,-250,26400,26200,ASK,300,-0.94,6,1620985000,61700
26300,023856,26300,-200,26400,26200,ASK,100,-0.75,6,1618355000,61600
26300,023853,26300,-200,26400,26200,BID,200,-0.75,4,1613095000,61400
26300,024022,26300,-200,26400,26200,ASK,200,-0.75,9,1631495000,62100
26300,024022,26250,-250,26400,26200,ASK,300,-0.94,9,1636755000,62300
26300,024012,26350,-150,26400,26200,BID,100,-0.57,7,1628860000,62000
26300,024110,26200,-300,26400,26200,ASK,300,-1.13,11,1663005000,63300
26300,024110,26250,-250,26400,26200,ASK,700,-0.94,11,1644630000,62600
26300,024247,26200,-300,26400,26200,ASK,300,-1.13,12,1670865000,63600
26300,024332,26100,-400,26400,26100,ASK,2500,-1.51,20,1809725000,68900
26300,024305,26200,-300,26400,26200,ASK,100,-1.13,19,1807105000,68800
26300,024305,26200,-300,26400,26200,ASK,500,-1.13,19,1780905000,67800
26300,024305,26200,-300,26400,26200,ASK,500,-1.13,19,1794005000,68300
26300,024305,26200,-300,26400,26200,ASK,500,-1.13,19,1767805000,67300
26300,024305,26200,-300,26400,26200,ASK,1000,-1.13,15,1741605000,66300
26300,024305,26200,-300,26400,26200,ASK,1000,-1.13,15,1715405000,65300
26300,024305,26200,-300,26400,26200,ASK,1400,-1.13,15,1678725000,63900
26300,024547,25900,-600,26400,25900,ASK,1200,-2.26,35,2181955000,83200
26300,024547,25950,-550,26400,25950,ASK,2000,-2.08,35,2130055000,81200
26300,024534,26000,-500,26400,26000,ASK,1000,-1.89,33,2104055000,80200
26300,024534,26000,-500,26400,26000,ASK,100,-1.89,32,2101455000,80100
26300,024534,26000,-500,26400,26000,ASK,100,-1.89,32,2098855000,80000
26300,024534,26000,-500,26400,26000,ASK,3000,-1.89,30,2020855000,77000
26300,024534,26050,-450,26400,26050,ASK,300,-1.7,30,2013040000,76700
26300,024534,26050,-450,26400,26050,ASK,300,-1.7,29,2005225000,76400
26300,024534,26050,-450,26400,26050,ASK,400,-1.7,29,1994805000,76000
26300,024529,26050,-450,26400,26050,ASK,500,-1.7,26,1966150000,74900
26300,024529,26050,-450,26400,26050,ASK,600,-1.7,26,1979175000,75400
26300,024529,26050,-450,26400,26050,ASK,1000,-1.7,26,1914050000,72900
26300,024529,26050,-450,26400,26050,ASK,1000,-1.7,26,1940100000,73900
26300,024529,26050,-450,26400,26050,ASK,1000,-1.7,26,1888000000,71900
26300,024518,26050,-450,26400,26050,ASK,500,-1.7,21,1874975000,71400
26300,024657,26150,-350,26400,25900,BID,1000,-1.32,40,2267655000,86500
26300,024657,26000,-500,26400,25900,BID,1900,-1.89,40,2218255000,84600
26300,024657,26150,-350,26400,25900,BID,100,-1.32,40,2293805000,87500
26300,024656,26000,-500,26400,25900,ASK,100,-1.89,37,2215655000,84500
26300,024643,26200,-300,26400,25900,BID,100,-1.13,36,2213035000,84400
26300,024848,26000,-500,26400,25900,ASK,100,-1.89,43,2325020000,88700
26300,024833,26000,-500,26400,25900,ASK,100,-1.89,42,2322420000,88600
26300,024815,26000,-500,26400,25900,ASK,1000,-1.89,41,2296420000,87600
26300,021526,26300,-200,26300,26300,UNKNOWN,2300,-0.75,1,0,0
26300,025018,25950,-550,26400,25900,ASK,100,-2.08,44,2327620000,88800
26300,021550,26250,-250,26300,26250,ASK,1000,-0.94,173400000007,60490000,2300
26300,025127,25950,-550,26400,25900,ASK,100,-2.08,46,2353570000,89800
26300,025127,25950,-550,26400,25900,ASK,900,-2.08,46,2330215000,88900
26300,021619,26250,-250,26300,26250,BID,500,-0.94,4,112990000,4300
26300,021612,26250,-250,26300,26250,BID,1000,-0.94,1,0,2300
26300,025203,25950,-550,26400,25900,BID,100,-2.08,48,2366545000,90300
26300,025154,25950,-550,26400,25900,ASK,400,-2.08,47,2356165000,89900
26300,021619,26300,-200,26300,26250,BID,3000,-0.75,4,173455000,6600
26300,021619,26300,-200,26300,26250,BID,1800,-0.75,4,126115000,4800
26300,025306,25950,-550,26400,25900,ASK,100,-2.08,49,2369140000,90400
26300,021640,26300,-200,26300,26250,ASK,4000,-0.75,5,252355000,9600
26300,025605,25950,-550,26400,25900,ASK,800,-2.08,51,2371735000,90500
26300,025605,25950,-550,26400,25900,ASK,700,-2.08,51,2392495000,91300
26300,021706,26300,-200,26300,26250,ASK,600,-0.75,8,360185000,13700
26300,021701,26300,-200,26300,26250,ASK,100,-0.75,6,357555000,13600
26300,025733,26000,-500,26400,25900,BID,100,-1.89,54,2415850000,92200
26300,025702,25950,-550,26400,25900,ASK,100,-2.08,53,2413255000,92100
26300,025700,25950,-550,26400,25900,ASK,100,-2.08,52,2410660000,92000
26300,021829,26400,-100,26400,26250,BID,100,-0.38,11,391765000,14900
26300,021829,26400,-100,26400,26250,BID,200,-0.38,11,394405000,15000
26300,021706,26300,-200,26300,26250,ASK,400,-0.75,8,375965000,14300
26300,025752,25950,-550,26400,25900,ASK,1900,-2.08,56,2421045000,92400
26300,025752,25950,-550,26400,25900,ASK,100,-2.08,56,2418450000,92300
26300,021902,26400,-100,26400,26250,BID,500,-0.38,13,404965000,15400
26300,021829,26400,-100,26400,26250,BID,200,-0.38,11,386485000,14700
26300,025906,26000,-500,26400,25900,BID,100,-1.89,57,2470350000,94300
26300,021902,26400,-100,26400,26250,BID,200,-0.38,13,399685000,15200
26300,030040,25950,-550,26400,25900,ASK,500,-2.08,58,2475545000,94500
26300,030040,25950,-550,26400,25900,ASK,100,-2.08,58,2472950000,94400
26300,021911,26350,-150,26400,26250,ASK,500,-0.57,16,426085000,16200
26300,021911,26400,-100,26400,26250,ASK,300,-0.38,14,418165000,15900
26300,030108,25950,-550,26400,25900,BID,1400,-2.08,60,2488520000,95000
26300,030108,25950,-550,26400,25900,BID,1500,-2.08,60,2524850000,96400
26300,021911,26300,-200,26400,26250,ASK,2000,-0.75,19,468190000,17800
26300,021911,26300,-200,26400,26250,ASK,600,-0.75,16,439260000,16700
26300,030124,26000,-500,26400,25900,BID,200,-1.89,61,2563775000,97900
26300,021911,26300,-200,26400,26250,ASK,500,-0.75,19,455040000,17300
26300,030236,25900,-600,26400,25900,ASK,2500,-2.26,66,2662245000,101700
26300,030228,25900,-600,26400,25900,ASK,700,-2.26,65,2644115000,101000
26300,030228,25900,-600,26400,25900,ASK,2300,-2.26,65,2584545000,98700
26300,030213,25950,-550,26400,25900,ASK,500,-2.08,63,2571570000,98200
26300,030213,25950,-550,26400,25900,ASK,100,-2.08,63,2568975000,98100
26300,021912,26250,-250,26400,26250,BID,1000,-0.94,23,638940000,24300
26300,021911,26250,-250,26400,26250,ASK,2000,-0.94,22,586440000,22300
26300,021911,26250,-250,26400,26250,ASK,1000,-0.94,21,560190000,21300
26300,021911,26300,-200,26400,26250,ASK,500,-0.75,20,520790000,19800
26300,021911,26250,-250,26400,26250,ASK,1000,-0.94,20,533940000,20300
26300,030457,25950,-550,26400,25900,BID,100,-2.08,67,2726995000,104200
26300,021959,26250,-250,26400,26250,BID,1000,-0.94,24,665190000,25300
26300,030633,25950,-550,26400,25900,BID,800,-2.08,70,2750350000,105100
26300,030613,25950,-550,26400,25900,BID,500,-2.08,69,2737375000,104600
26300,030602,25950,-550,26400,25900,BID,300,-2.08,68,2729590000,104300
26300,022034,26200,-300,26400,26200,ASK,500,-1.13,27,730740000,27800
26300,022034,26200,-300,26400,26200,ASK,500,-1.13,27,743840000,28300
26300,022026,26200,-300,26400,26200,ASK,1500,-1.13,25,691440000,26300
26300,030717,25950,-550,26400,25900,BID,1200,-2.08,73,2784085000,106400
26300,030717,25950,-550,26400,25900,BID,2000,-2.08,73,2815225000,107600
26300,030646,25950,-550,26400,25900,BID,500,-2.08,71,2771110000,105900
26300,022131,26250,-250,26400,26200,BID,1000,-0.94,30,890815000,33900
26300,022126,26250,-250,26400,26200,BID,100,-0.94,29,888190000,33800
26300,022110,26250,-250,26400,26200,BID,5000,-0.94,28,756940000,28800
26300,030824,26000,-500,26400,25900,BID,500,-1.89,75,2869725000,109700
26300,030804,26000,-500,26400,25900,BID,100,-1.89,74,2867125000,109600
26300,022258,26250,-250,26400,26200,BID,1000,-0.94,32,956440000,36400
26300,022228,26250,-250,26400,26200,BID,1500,-0.94,31,917065000,34900
26300,030849,25950,-550,26400,25900,ASK,100,-2.08,76,2882725000,110200
26300,022336,26250,-250,26400,26200,BID,500,-0.94,33,982690000,37400
26300,031101,25950,-550,26400,25900,ASK,2900,-2.08,78,2887915000,110400
26300,031101,25950,-550,26400,25900,ASK,100,-2.08,78,2885320000,110300
26300,022434,26250,-250,26400,26200,BID,1000,-0.94,35,1008940000,38400
26300,022404,26250,-250,26400,26200,BID,500,-0.94,34,995815000,37900
26300,031309,26000,-500,26400,25900,ASK,1100,-1.89,85,3121770000,119400
26300,031258,26000,-500,26400,25900,BID,2000,-1.89,84,3061970000,117100
26300,031258,26000,-500,26400,25900,BID,300,-1.89,84,3113970000,119100
26300,031258,26000,-500,26400,25900,BID,400,-1.89,82,3051570000,116700
26300,031258,26000,-500,26400,25900,BID,2000,-1.89,82,2999570000,114700
26300,031258,26000,-500,26400,25900,BID,900,-1.89,80,2963170000,113300
26300,031258,26000,-500,26400,25900,BID,500,-1.89,80,2986570000,114200
26300,022609,26250,-250,26400,26200,BID,100,-0.94,42,1253065000,47700
26300,022558,26250,-250,26400,26200,BID,2000,-0.94,41,1200565000,45700
26300,022537,26250,-250,26400,26200,BID,1000,-0.94,40,1174315000,44700
26300,022510,26250,-250,26400,26200,BID,2000,-0.94,39,1121815000,42700
26300,022510,26250,-250,26400,26200,BID,1000,-0.94,38,1095565000,41700
26300,022455,26250,-250,26400,26200,BID,2000,-0.94,37,1043065000,39700
26300,022446,26250,-250,26400,26200,BID,300,-0.94,36,1035190000,39400
26300,031340,26000,-500,26400,25900,BID,1900,-1.89,87,3150370000,120500
26300,031340,26000,-500,26400,25900,BID,100,-1.89,87,3199770000,122400
26300,022800,26250,-250,26400,26200,BID,2400,-0.94,44,1271440000,48400
26300,022800,26250,-250,26400,26200,BID,600,-0.94,44,1255690000,47800
26300,031436,26000,-500,26400,25900,BID,400,-1.89,89,3202370000,122500
26300,031436,26000,-500,26400,25900,BID,500,-1.89,89,3212770000,122900
26300,022818,26250,-250,26400,26200,BID,1700,-0.94,46,1360690000,51800
26300,022807,26250,-250,26400,26200,BID,1000,-0.94,45,1334440000,50800
26300,031447,26000,-500,26400,25900,ASK,2700,-1.89,90,3225770000,123400
