o,t,c,ch,h,l,mb,mv,ra,se,va,vo
83800,022047,84000,100,84200,83800,ASK,100,0.12,54,3985590000,47500
83800,022046,84200,300,84200,83800,BID,200,0.36,53,3968750000,47300
83800,022046,84200,300,84200,83800,BID,100,0.36,52,3791930000,45200
83800,022046,84200,300,84200,83800,BID,2000,0.36,52,3800350000,45300
83800,022035,84100,200,84100,83800,ASK,1000,0.24,50,3707830000,44200
83800,022148,84000,100,84200,83800,ASK,200,0.12,64,4682790000,55800
83800,022147,84000,100,84200,83800,ASK,300,0.12,63,4640790000,55300
83800,022147,84000,100,84200,83800,ASK,200,0.12,63,4665990000,55600
83800,022125,84000,100,84200,83800,ASK,2000,0.12,61,4203990000,50100
83800,022125,84000,100,84200,83800,ASK,3200,0.12,61,4371990000,52100
83800,022125,84000,100,84200,83800,ASK,300,0.12,61,4178790000,49800
83800,022125,84000,100,84200,83800,ASK,1000,0.12,61,4094790000,48800
83800,022125,84000,100,84200,83800,ASK,1000,0.12,57,4010790000,47800
83800,022121,84000,100,84200,83800,ASK,100,0.12,56,4002390000,47700
83800,022203,83900,0,84200,83800,ASK,2300,0.0,72,4934520000,58800
83800,022203,83900,0,84200,83800,ASK,100,0.0,72,4926130000,58700
83800,022203,83900,0,84200,83800,ASK,200,0.0,70,4800280000,57200
83800,022203,83900,0,84200,83800,ASK,100,0.0,70,4791890000,57100
83800,022203,83900,0,84200,83800,ASK,1100,0.0,70,4817060000,57400
83800,022203,83900,0,84200,83800,ASK,1000,0.0,70,4707990000,56100
83800,022203,83900,0,84200,83800,ASK,200,0.0,70,4909350000,58500
83800,022159,84000,100,84200,83800,BID,100,0.12,65,4699590000,56000
83800,022317,84400,500,84400,83800,BID,100,0.6,89,5455590000,65000
83800,022317,84300,400,84300,83800,BID,300,0.48,89,5430300000,64700
83800,022317,84200,300,84200,83800,BID,800,0.36,88,5362940000,63900
83800,022317,84200,300,84200,83800,BID,100,0.36,87,5354520000,63800
83800,022317,84200,300,84200,83800,BID,100,0.36,86,5346100000,63700
83800,022317,84200,300,84200,83800,BID,100,0.36,86,5337680000,63600
83800,022317,84200,300,84200,83800,BID,300,0.36,84,5304000000,63200
83800,022317,84200,300,84200,83800,BID,100,0.36,85,5329260000,63500
83800,022302,84200,300,84200,83800,BID,200,0.36,81,5287160000,63000
83800,022302,84000,100,84200,83800,BID,100,0.12,80,5245080000,62500
83800,022302,84200,300,84200,83800,BID,400,0.36,80,5253480000,62600
83800,022302,84000,100,84200,83800,BID,300,0.12,80,5211480000,62100
83800,022302,84000,100,84200,83800,BID,100,0.12,80,5236680000,62400
83800,022302,84000,100,84200,83800,BID,100,0.12,78,5203080000,62000
83800,022302,84000,100,84200,83800,BID,100,0.12,78,5194680000,61900
83800,022302,84000,100,84200,83800,BID,700,0.12,78,5135880000,61200
83800,022256,83900,0,84200,83800,ASK,100,0.0,73,5127490000,61100
83800,022356,84200,300,84600,83800,ASK,100,0.36,103,5970750000,71100
83800,022355,84500,600,84500,83800,BID,100,0.72,102,5877700000,70000
83800,022355,84600,700,84600,83800,BID,1000,0.83,102,5886150000,70100
83800,022355,84500,600,84500,83800,BID,100,0.72,100,5869250000,69900
83800,022355,84400,500,84500,83800,BID,600,0.6,100,5818610000,69300
83800,022355,84400,500,84500,83800,BID,300,0.6,100,5793290000,69000
83800,022347,84400,500,84500,83800,BID,600,0.6,97,5742650000,68400
83800,022340,84500,600,84500,83800,BID,400,0.72,96,5708850000,68000
83800,022340,84500,600,84500,83800,BID,500,0.72,96,5666600000,67500
83800,022340,84400,500,84400,83800,BID,1000,0.6,95,5573750000,66400
83800,022340,84500,600,84500,83800,BID,100,0.72,96,5658150000,67400
83800,022326,84400,500,84400,83800,BID,1000,0.6,92,5489350000,65400
83800,022325,84400,500,84400,83800,BID,200,0.6,92,5472470000,65200
83800,022325,84400,500,84400,83800,BID,100,0.6,91,5464030000,65100
83800,021637,83900,0,83900,83800,BID,100,0.0,4,1776560000,21200
83800,021614,83800,-100,83800,83800,BID,1300,-0.12,2,0,18300
83800,021614,83800,-100,83800,83800,BID,200,-0.12,2,1759800000,21000
83800,021557,83800,-100,83800,83800,ASK,700,-0.12,202400000039,1592200000,19000
83800,021556,83800,-100,83800,83800,BID,600,-0.12,202400000038,1541920000,18400
83800,021556,83800,-100,83800,83800,BID,100,-0.12,202400000037,1533540000,18300
83800,021527,83800,-100,83800,83800,BID,100,-0.12,2,1525160000,18200
83800,021526,83800,-100,83800,83800,UNKNOWN,18200,-0.12,1,0,0
83800,022432,84700,800,84700,83800,BID,100,0.95,118,6664180000,79300
83800,022429,84700,800,84700,83800,BID,1800,0.95,117,6511720000,77500
83800,022429,84400,500,84700,83800,BID,100,0.6,117,6503280000,77400
83800,022418,84700,800,84700,83800,BID,100,0.95,115,6494810000,77300
83800,022418,84600,700,84600,83800,BID,200,0.83,114,6477890000,77100
83800,022418,84600,700,84600,83800,BID,600,0.83,113,6427130000,76500
83800,022418,84600,700,84600,83800,BID,100,0.83,113,6418670000,76400
83800,022418,84600,700,84600,83800,BID,100,0.83,113,6410210000,76300
83800,022418,84200,300,84600,83800,BID,800,0.36,113,6342850000,75500
83800,022415,84200,300,84600,83800,ASK,200,0.36,109,6326010000,75300
83800,022415,84600,700,84600,83800,BID,100,0.83,108,6317550000,75200
83800,022407,84600,700,84600,83800,BID,2100,0.83,107,6139890000,73100
83800,022404,84600,700,84600,83800,BID,1700,0.83,106,5996070000,71400
83800,022404,84500,600,84600,83800,BID,100,0.72,105,5987620000,71300
83800,022404,84500,600,84600,83800,BID,100,0.72,105,5979170000,71200
83800,021705,84000,100,84000,83800,BID,300,0.12,18,2607230000,31100
83800,021705,84000,100,84000,83800,BID,200,0.12,18,2590430000,30900
83800,021651,84000,100,84000,83800,BID,100,0.12,16,2582030000,30800
83800,021651,84000,100,84000,83800,BID,100,0.12,16,2556830000,30500
83800,021651,84000,100,84000,83800,BID,200,0.12,16,2565230000,30600
83800,021651,83900,0,83900,83800,BID,600,0.0,14,2506490000,29900
83800,021651,83900,0,83900,83800,BID,100,0.0,14,2498100000,29800
83800,021650,83900,0,83900,83800,BID,400,0.0,11,2464540000,29400
83800,021648,83900,0,83900,83800,BID,100,0.0,10,2456150000,29300
83800,021648,83900,0,83900,83800,BID,1800,0.0,10,2305130000,27500
83800,021644,83900,0,83900,83800,BID,1100,0.0,8,2212840000,26400
83800,021640,83900,0,83900,83800,BID,2000,0.0,7,2036650000,24300
83800,021640,83900,0,83900,83800,BID,100,0.0,7,2204450000,26300
83800,021640,83900,0,83900,83800,BID,1200,0.0,7,1935970000,23100
83800,021637,83900,0,83900,83800,BID,1800,0.0,4,1784950000,21300
83800,022510,84900,1000,84900,83800,BID,100,1.19,127,6986530000,83100
83800,022509,84900,1000,84900,83800,BID,1300,1.19,126,6876160000,81800
83800,022509,84900,1000,84900,83800,BID,400,1.19,125,6842200000,81400
83800,022509,84900,1000,84900,83800,BID,100,1.19,125,6833710000,81300
83800,022443,84800,900,84800,83800,BID,1000,1.07,123,6731940000,80100
83800,022443,84900,1000,84900,83800,BID,100,1.19,123,6825220000,81200
83800,022443,84800,900,84800,83800,BID,100,1.07,123,6816740000,81100
83800,022443,84700,800,84700,83800,BID,100,0.95,123,6723470000,80000
83800,022443,84700,800,84700,83800,BID,600,0.95,121,6672650000,79400
83800,021733,84000,100,84000,83800,BID,200,0.12,28,2817230000,33600
83800,021733,84000,100,84000,83800,BID,400,0.12,28,2783630000,33200
83800,021731,84000,100,84000,83800,BID,600,0.12,25,2724830000,32500
83800,021727,84000,100,84000,83800,BID,100,0.12,24,2716430000,32400
83800,021720,84000,100,84000,83800,BID,100,0.12,23,2708030000,32300
83800,021718,84000,100,84000,83800,BID,100,0.12,22,2699630000,32200
83800,021718,84000,100,84000,83800,BID,500,0.12,22,2657630000,31700
83800,021718,84000,100,84000,83800,BID,200,0.12,22,2640830000,31500
83800,021709,84000,100,84000,83800,BID,100,0.12,19,2632430000,31400
83800,022536,84700,800,84900,83800,ASK,100,0.95,128,6995020000,83200
83800,021733,84000,100,84000,83800,BID,100,0.12,28,2775230000,33100
83800,022639,84700,800,84900,83800,BID,200,0.95,135,7385240000,87800
83800,022638,84700,800,84900,83800,BID,200,0.95,134,7113600000,84600
83800,022638,84700,800,84900,83800,BID,500,0.95,134,7071250000,84100
83800,022638,84900,1000,84900,83800,BID,3000,1.19,134,7130540000,84800
83800,022638,84700,800,84900,83800,BID,100,0.95,134,7054310000,83900
83800,022638,84700,800,84900,83800,BID,600,0.95,134,7003490000,83300
83800,022638,84700,800,84900,83800,BID,100,0.95,134,7062780000,84000
83800,021826,84000,100,84000,83800,BID,600,0.12,35,2960030000,35300
83800,021815,84000,100,84000,83800,ASK,200,0.12,34,2943230000,35100
83800,021806,84000,100,84000,83800,ASK,200,0.12,33,2901230000,34600
83800,021806,84000,100,84000,83800,ASK,300,0.12,33,2918030000,34800
83800,021806,84000,100,84000,83800,ASK,200,0.12,31,2884430000,34400
83800,021806,84000,100,84000,83800,ASK,500,0.12,30,2834030000,33800
83800,021806,84000,100,84000,83800,ASK,100,0.12,30,2876030000,34300
83800,022806,84900,1000,84900,83800,BID,1600,1.19,145,7630860000,90700
83800,022806,84500,600,84900,83800,BID,100,0.72,145,7613960000,90500
83800,022806,84500,600,84900,83800,BID,100,0.72,145,7622410000,90600
83800,022758,84400,500,84900,83800,ASK,300,0.6,142,7588640000,90200
83800,022732,84500,600,84900,83800,ASK,300,0.72,141,7563290000,89900
83800,022725,84700,800,84900,83800,BID,100,0.95,140,7410650000,88100
83800,022725,84800,900,84900,83800,BID,600,1.07,140,7503920000,89200
83800,022725,84900,1000,84900,83800,BID,100,1.19,140,7554800000,89800
83800,022725,84700,800,84900,83800,BID,100,0.95,140,7402180000,88000
83800,022725,84800,900,84900,83800,BID,1000,1.07,140,7419120000,88200
83800,021957,84000,100,84000,83800,BID,100,0.12,46,3371630000,40200
83800,021937,84000,100,84000,83800,ASK,500,0.12,44,3329630000,39700
83800,021920,84000,100,84000,83800,BID,100,0.12,43,3321230000,39600
83800,021920,84000,100,84000,83800,BID,100,0.12,43,3312830000,39500
83800,021920,84000,100,84000,83800,BID,1000,0.12,41,3228830000,38500
83800,021843,84000,100,84000,83800,ASK,100,0.12,40,3128030000,37300
83800,021843,84000,100,84000,83800,ASK,1100,0.12,40,3136430000,37400
83800,021834,84000,100,84000,83800,BID,100,0.12,38,3119630000,37200
83800,021834,84000,100,84000,83800,BID,100,0.12,38,3111230000,37100
83800,021832,84000,100,84000,83800,BID,1200,0.12,36,3010430000,35900
83800,022829,84500,600,84900,83800,BID,100,0.72,150,7800400000,92700
83800,022823,84200,300,84900,83800,ASK,100,0.36,149,7791980000,92600
83800,022823,84300,400,84900,83800,ASK,100,0.48,149,7775130000,92400
83800,022823,84200,300,84900,83800,ASK,100,0.36,149,7783560000,92500
83800,022823,84300,400,84900,83800,ASK,100,0.48,146,7766700000,92300
83800,022035,84100,200,84100,83800,ASK,1000,0.24,50,3707830000,44200
83800,022024,84100,200,84100,83800,ASK,2000,0.24,49,3539630000,42200
83800,021958,84000,100,84000,83800,ASK,1000,0.12,48,3455630000,41200
83800,021957,84000,100,84000,83800,BID,100,0.12,47,3447230000,41100
83800,021957,84000,100,84000,83800,BID,800,0.12,46,3380030000,40300
83800,022927,84900,1000,84900,83800,BID,1100,1.19,158,7978200000,94800
83800,022923,84900,1000,84900,83800,BID,400,1.19,157,7944240000,94400
83800,022923,84800,900,84900,83800,BID,300,1.07,157,7901840000,93900
83800,022923,84800,900,84900,83800,BID,200,1.07,157,7927280000,94200
83800,022923,84700,800,84900,83800,BID,100,0.95,157,7884900000,93700
83800,022923,84700,800,84900,83800,BID,100,0.95,157,7893370000,93800
83800,022916,84500,600,84900,83800,ASK,100,0.72,153,7876450000,93600
83800,022855,84500,600,84900,83800,BID,600,0.72,152,7825750000,93000
83800,022855,84500,600,84900,83800,BID,200,0.72,152,7808850000,92800
83800,022125,84000,100,84200,83800,ASK,300,0.12,61,4178790000,49800
83800,022125,84000,100,84200,83800,ASK,1000,0.12,61,4094790000,48800
83800,022125,84000,100,84200,83800,ASK,1000,0.12,57,4010790000,47800
83800,022121,84000,100,84200,83800,ASK,100,0.12,56,4002390000,47700
83800,022102,84000,100,84200,83800,ASK,100,0.12,55,3993990000,47600
83800,022047,84000,100,84200,83800,ASK,100,0.12,54,3985590000,47500
83800,022046,84200,300,84200,83800,BID,200,0.36,53,3968750000,47300
83800,022046,84200,300,84200,83800,BID,100,0.36,52,3791930000,45200
83800,022046,84200,300,84200,83800,BID,2000,0.36,52,3800350000,45300
83800,022939,84900,1000,84900,83800,BID,600,1.19,174,8521000000,101200
83800,022939,84900,1000,84900,83800,BID,100,1.19,174,8512510000,101100
83800,022939,84900,1000,84900,83800,BID,1000,1.19,174,8427610000,100100
83800,022939,84900,1000,84900,83800,BID,100,1.19,174,8419120000,100000
83800,022939,84900,1000,84900,83800,BID,100,1.19,173,8410630000,99900
83800,022939,84900,1000,84900,83800,BID,200,1.19,169,8368180000,99400
83800,022939,84900,1000,84900,83800,BID,100,1.19,169,8351200000,99200
83800,022939,84900,1000,84900,83800,BID,700,1.19,169,8206870000,97500
83800,022939,84900,1000,84900,83800,BID,100,1.19,169,8359690000,99300
83800,022939,84900,1000,84900,83800,BID,100,1.19,169,8402140000,99800
83800,022939,84900,1000,84900,83800,BID,100,1.19,169,8342710000,99100
83800,022939,84900,1000,84900,83800,BID,800,1.19,169,8266300000,98200
83800,022939,84900,1000,84900,83800,BID,100,1.19,169,8334220000,99000
83800,022939,84900,1000,84900,83800,BID,200,1.19,169,8385160000,99600
83800,022933,84500,600,84900,83800,ASK,800,0.72,160,8139270000,96700
83800,022933,84600,700,84900,83800,ASK,800,0.83,160,8071590000,95900
83800,022302,84000,100,84200,83800,BID,100,0.12,78,5194680000,61900
83800,022302,84000,100,84200,83800,BID,700,0.12,78,5135880000,61200
83800,022256,83900,0,84200,83800,ASK,100,0.0,73,5127490000,61100
83800,022203,83900,0,84200,83800,ASK,2300,0.0,72,4934520000,58800
83800,022203,83900,0,84200,83800,ASK,100,0.0,72,4926130000,58700
83800,022203,83900,0,84200,83800,ASK,200,0.0,70,4800280000,57200
83800,022203,83900,0,84200,83800,ASK,100,0.0,70,4791890000,57100
83800,022203,83900,0,84200,83800,ASK,1100,0.0,70,4817060000,57400
83800,022203,83900,0,84200,83800,ASK,1000,0.0,70,4707990000,56100
83800,022203,83900,0,84200,83800,ASK,200,0.0,70,4909350000,58500
83800,022159,84000,100,84200,83800,BID,100,0.12,65,4699590000,56000
83800,022148,84000,100,84200,83800,ASK,200,0.12,64,4682790000,55800
83800,022147,84000,100,84200,83800,ASK,300,0.12,63,4640790000,55300
83800,022147,84000,100,84200,83800,ASK,200,0.12,63,4665990000,55600
83800,022125,84000,100,84200,83800,ASK,2000,0.12,61,4203990000,50100
83800,022125,84000,100,84200,83800,ASK,3200,0.12,61,4371990000,52100
83800,023041,84900,1000,84900,83800,BID,1800,1.19,176,8580430000,101900
83800,023026,84900,1000,84900,83800,BID,100,1.19,175,8571940000,101800
83800,022302,84000,100,84200,83800,BID,100,0.12,80,5236680000,62400
83800,022302,84000,100,84200,83800,BID,100,0.12,78,5203080000,62000
83800,023126,85000,1100,85000,83800,BID,800,1.31,188,9081360000,107800
83800,023126,85000,1100,85000,83800,BID,100,1.31,188,9072860000,107700
83800,023126,85000,1100,85000,83800,BID,100,1.31,186,9055860000,107500
83800,023126,85000,1100,85000,83800,BID,100,1.31,186,9064360000,107600
83800,023126,84900,1000,84900,83800,BID,100,1.19,184,9047370000,107400
83800,023126,84900,1000,84900,83800,BID,500,1.19,184,9004920000,106900
83800,023126,84900,1000,84900,83800,BID,100,1.19,184,8996430000,106800
83800,023058,84900,1000,84900,83800,BID,1400,1.19,181,8877570000,105400
83800,023058,84900,1000,84900,83800,BID,500,1.19,181,8835120000,104900
83800,023049,84900,1000,84900,83800,BID,1000,1.19,179,8741740000,103800
83800,023049,84800,900,84900,83800,ASK,100,1.07,179,8826640000,104800
83800,023049,84900,1000,84900,83800,BID,100,1.19,179,8733250000,103700
83800,022317,84400,500,84400,83800,BID,100,0.6,89,5455590000,65000
83800,022317,84300,400,84300,83800,BID,300,0.48,89,5430300000,64700
83800,022317,84200,300,84200,83800,BID,800,0.36,88,5362940000,63900
83800,022317,84200,300,84200,83800,BID,100,0.36,87,5354520000,63800
83800,022317,84200,300,84200,83800,BID,100,0.36,86,5346100000,63700
83800,022317,84200,300,84200,83800,BID,100,0.36,86,5337680000,63600
83800,022317,84200,300,84200,83800,BID,300,0.36,84,5304000000,63200
83800,022317,84200,300,84200,83800,BID,100,0.36,85,5329260000,63500
83800,022302,84200,300,84200,83800,BID,200,0.36,81,5287160000,63000
83800,022302,84000,100,84200,83800,BID,100,0.12,80,5245080000,62500
83800,022302,84200,300,84200,83800,BID,400,0.36,80,5253480000,62600
83800,022302,84000,100,84200,83800,BID,300,0.12,80,5211480000,62100
83800,023149,84900,1000,85000,83800,BID,600,1.19,189,9149360000,108600
83800,022325,84400,500,84400,83800,BID,100,0.6,91,5464030000,65100
83800,023242,84700,800,85000,83800,BID,100,0.95,191,9225710000,109500
83800,023234,84700,800,85000,83800,ASK,300,0.95,190,9200300000,109200
83800,022326,84400,500,84400,83800,BID,1000,0.6,92,5489350000,65400
83800,022325,84400,500,84400,83800,BID,200,0.6,92,5472470000,65200
83800,023326,84800,900,85000,83800,ASK,200,1.07,209,10480050000,124300
83800,023322,85000,1100,85000,83800,BID,100,1.31,208,10276050000,121900
83800,023322,85000,1100,85000,83800,BID,100,1.31,208,10284550000,122000
83800,023322,84900,1000,85000,83800,BID,400,1.19,208,10055190000,119300
83800,023322,85000,1100,85000,83800,BID,2100,1.31,208,10301550000,122200
83800,023322,84900,1000,85000,83800,BID,1000,1.19,208,10089150000,119700
83800,023322,85000,1100,85000,83800,BID,1200,1.31,208,10174050000,120700
83800,023322,85000,1100,85000,83800,BID,100,1.31,208,10293050000,122100
83800,023319,84800,900,85000,83800,ASK,300,1.07,201,10021270000,118900
83800,023319,84800,900,85000,83800,ASK,100,1.07,201,10046710000,119200
83800,023307,84800,900,85000,83800,BID,500,1.07,199,9978870000,118400
83800,023307,84800,900,85000,83800,BID,1000,1.07,199,9894070000,117400
83800,023307,84600,700,85000,83800,BID,1100,0.83,197,9792540000,116200
83800,023307,84700,800,85000,83800,BID,100,0.95,197,9885600000,117300
83800,023306,84600,700,85000,83800,ASK,1400,0.83,195,9420300000,111800
83800,023306,84600,700,85000,83800,ASK,1100,0.83,195,9327240000,110700
83800,023306,84600,700,85000,83800,ASK,3000,0.83,195,9538740000,113200
83800,023306,84600,700,85000,83800,ASK,1100,0.83,194,9234180000,109600
83800,022418,84200,300,84600,83800,BID,800,0.36,113,6342850000,75500
83800,022415,84200,300,84600,83800,ASK,200,0.36,109,6326010000,75300
83800,022415,84600,700,84600,83800,BID,100,0.83,108,6317550000,75200
83800,022407,84600,700,84600,83800,BID,2100,0.83,107,6139890000,73100
83800,022404,84600,700,84600,83800,BID,1700,0.83,106,5996070000,71400
83800,022404,84500,600,84600,83800,BID,100,0.72,105,5987620000,71300
83800,022404,84500,600,84600,83800,BID,100,0.72,105,5979170000,71200
83800,022356,84200,300,84600,83800,ASK,100,0.36,103,5970750000,71100
83800,022355,84500,600,84500,83800,BID,100,0.72,102,5877700000,70000
83800,022355,84600,700,84600,83800,BID,1000,0.83,102,5886150000,70100
83800,022355,84500,600,84500,83800,BID,100,0.72,100,5869250000,69900
83800,022355,84400,500,84500,83800,BID,600,0.6,100,5818610000,69300
83800,022355,84400,500,84500,83800,BID,300,0.6,100,5793290000,69000
83800,022347,84400,500,84500,83800,BID,600,0.6,97,5742650000,68400
83800,022340,84500,600,84500,83800,BID,400,0.72,96,5708850000,68000
83800,022340,84500,600,84500,83800,BID,500,0.72,96,5666600000,67500
83800,022340,84400,500,84400,83800,BID,1000,0.6,95,5573750000,66400
83800,022340,84500,600,84500,83800,BID,100,0.72,96,5658150000,67400
83800,023352,85000,1100,85000,83800,ASK,3000,1.31,242,12417800000,147100
83800,023351,85000,1100,85000,83800,BID,100,1.31,241,12375300000,146600
83800,023351,85000,1100,85000,83800,BID,100,1.31,241,12366800000,146500
83800,023351,85000,1100,85000,83800,BID,400,1.31,241,12383800000,146700
83800,023348,85000,1100,85000,83800,BID,500,1.31,238,12324300000,146000
83800,023348,85000,1100,85000,83800,BID,2000,1.31,237,12154300000,144000
83800,023348,85000,1100,85000,83800,BID,500,1.31,236,12111800000,143500
83800,023348,85000,1100,85000,83800,BID,100,1.31,236,12103300000,143400
83800,023348,85000,1100,85000,83800,BID,500,1.31,235,12052300000,142800
83800,023348,85000,1100,85000,83800,BID,100,1.31,234,12094800000,143300
83800,023348,85000,1100,85000,83800,BID,300,1.31,232,12026800000,142500
83800,023343,85000,1100,85000,83800,BID,100,1.31,231,11950300000,141600
83800,023343,85000,1100,85000,83800,BID,200,1.31,231,11967300000,141800
83800,023343,85000,1100,85000,83800,BID,100,1.31,231,11958800000,141700
83800,023343,85000,1100,85000,83800,BID,100,1.31,231,11984300000,142000
83800,023343,85000,1100,85000,83800,BID,400,1.31,231,11992800000,142100
83800,023343,85000,1100,85000,83800,BID,100,1.31,231,11831300000,140200
83800,023343,85000,1100,85000,83800,BID,1000,1.31,231,11865300000,140600
83800,023343,85000,1100,85000,83800,BID,2700,1.31,231,11601800000,137500
83800,023343,85000,1100,85000,83800,BID,300,1.31,231,11839800000,140300
83800,023342,85000,1100,85000,83800,BID,100,1.31,222,11389300000,135000
83800,023342,85000,1100,85000,83800,BID,300,1.31,222,11363800000,134700
83800,023342,85000,1100,85000,83800,BID,2200,1.31,222,11414800000,135300
83800,023342,85000,1100,85000,83800,BID,200,1.31,222,11397800000,135100
83800,023342,85000,1100,85000,83800,BID,100,1.31,218,11355300000,134600
83800,023342,85000,1100,85000,83800,BID,100,1.31,218,11346800000,134500
83800,023337,85000,1100,85000,83800,BID,4900,1.31,216,10921800000,129500
83800,023337,85000,1100,85000,83800,BID,100,1.31,216,11338300000,134400
83800,023334,85000,1100,85000,83800,BID,1700,1.31,214,10777300000,127800
83800,023334,85000,1100,85000,83800,BID,300,1.31,214,10751800000,127500
83800,023334,84900,1000,85000,83800,BID,2000,1.19,214,10505500000,124600
83800,023334,84900,1000,85000,83800,BID,100,1.19,214,10497010000,124500
83800,023334,85000,1100,85000,83800,BID,900,1.31,212,10675300000,126600
83800,022806,84500,600,84900,83800,BID,100,0.72,145,7622410000,90600
83800,022758,84400,500,84900,83800,ASK,300,0.6,142,7588640000,90200
83800,022732,84500,600,84900,83800,ASK,300,0.72,141,7563290000,89900
83800,022725,84700,800,84900,83800,BID,100,0.95,140,7410650000,88100
83800,022725,84800,900,84900,83800,BID,600,1.07,140,7503920000,89200
83800,022725,84900,1000,84900,83800,BID,100,1.19,140,7554800000,89800
83800,022725,84700,800,84900,83800,BID,100,0.95,140,7402180000,88000
83800,022725,84800,900,84900,83800,BID,1000,1.07,140,7419120000,88200
83800,022639,84700,800,84900,83800,BID,200,0.95,135,7385240000,87800
83800,022638,84700,800,84900,83800,BID,200,0.95,134,7113600000,84600
83800,022638,84700,800,84900,83800,BID,500,0.95,134,7071250000,84100
83800,022638,84900,1000,84900,83800,BID,3000,1.19,134,7130540000,84800
83800,022638,84700,800,84900,83800,BID,100,0.95,134,7054310000,83900
83800,022638,84700,800,84900,83800,BID,600,0.95,134,7003490000,83300
83800,022638,84700,800,84900,83800,BID,100,0.95,134,7062780000,84000
83800,022536,84700,800,84900,83800,ASK,100,0.95,128,6995020000,83200
