o,t,c,ch,h,l,mb,mv,ra,se,va,vo
18200,022923,18300,-200,18400,18200,BID,200,-1.08,95,3360285000,183600
18200,022923,18300,-200,18400,18200,BID,200,-1.08,95,3331005000,182000
18200,021614,18200,-300,18200,18200,BID,2000,-1.62,3,746200000,41000
18200,021614,18200,-300,18200,18200,BID,300,-1.62,3,0,36000
18200,021614,18200,-300,18200,18200,BID,300,-1.62,3,782600000,43000
18200,021559,18200,-300,18200,18200,ASK,4700,-1.62,138600000039,655200000,36000
18200,021543,18200,-300,18200,18200,ASK,300,-1.62,2,649740000,35700
18200,021525,18200,-300,18200,18200,UNKNOWN,35700,-1.62,1,0,0
18200,023031,18200,-300,18400,18200,ASK,200,-1.62,105,3635565000,198700
18200,023004,18200,-300,18400,18200,ASK,200,-1.62,104,3631925000,198500
18200,021634,18300,-200,18300,18200,BID,1000,-1.08,8,804530000,44200
18200,021634,18300,-200,18300,18200,BID,400,-1.08,8,797210000,43800
18200,023111,18300,-200,18400,18200,BID,400,-1.08,121,3942645000,215500
18200,023101,18300,-200,18400,18200,BID,500,-1.08,120,3904215000,213400
18200,023101,18300,-200,18400,18200,BID,1600,-1.08,120,3913365000,213900
18200,023101,18300,-200,18400,18200,BID,1100,-1.08,120,3884085000,212300
18200,023101,18300,-200,18400,18200,BID,200,-1.08,120,3880425000,212100
18200,023101,18300,-200,18400,18200,BID,200,-1.08,118,3876765000,211900
18200,023101,18300,-200,18400,18200,BID,1400,-1.08,117,3851145000,210500
18200,023101,18300,-200,18400,18200,BID,200,-1.08,114,3847485000,210300
18200,023058,18200,-300,18400,18200,ASK,200,-1.62,113,3843845000,210100
18200,023056,18200,-300,18400,18200,ASK,1700,-1.62,112,3812905000,208400
18200,023049,18300,-200,18400,18200,BID,200,-1.08,111,3809245000,208200
18200,023049,18300,-200,18400,18200,BID,200,-1.08,110,3805585000,208000
18200,023049,18300,-200,18400,18200,BID,1000,-1.08,109,3787285000,207000
18200,023049,18300,-200,18400,18200,BID,1700,-1.08,109,3756175000,205300
18200,023049,18200,-300,18400,18200,ASK,1500,-1.62,107,3728875000,203800
18200,023044,18300,-200,18400,18200,BID,4900,-1.08,106,3639205000,198900
18200,021731,18300,-200,18400,18200,ASK,300,-1.08,21,1175345000,64400
18200,021704,18300,-200,18400,18200,ASK,300,-1.08,20,1169855000,64100
18200,021702,18300,-200,18400,18200,ASK,2100,-1.08,19,1131425000,62000
18200,021657,18300,-200,18400,18200,ASK,1000,-1.08,18,1113125000,61000
18200,021657,18350,-150,18400,18200,ASK,100,-0.81,18,1111290000,60900
18200,021651,18400,-100,18400,18200,BID,3100,-0.54,16,1054250000,57800
18200,021647,18400,-100,18400,18200,BID,5300,-0.54,15,956730000,52500
18200,021644,18400,-100,18400,18200,BID,1000,-0.54,14,908890000,49900
18200,021644,18400,-100,18400,18200,BID,500,-0.54,14,899690000,49400
18200,021644,18400,-100,18400,18200,BID,1600,-0.54,14,927290000,50900
18200,021640,18300,-200,18300,18200,BID,300,-1.08,11,894200000,49100
18200,021640,18300,-200,18300,18200,BID,100,-1.08,11,892370000,49000
18200,021640,18300,-200,18300,18200,BID,400,-1.08,9,885050000,48600
18200,021634,18300,-200,18300,18200,BID,1000,-1.08,8,822830000,45200
18200,021634,18300,-200,18300,18200,BID,2400,-1.08,8,841130000,46200
18200,021634,18300,-200,18300,18200,BID,500,-1.08,8,788060000,43300
18200,023128,18300,-200,18400,18200,BID,200,-1.08,123,3949965000,215900
18200,023128,18350,-150,18400,18200,BID,4700,-0.81,123,3953625000,216100
18200,021800,18400,-100,18400,18200,BID,100,-0.54,23,1186325000,65000
18200,021757,18300,-200,18400,18200,ASK,300,-1.08,22,1180835000,64700
18350,023610,18300,-200,18400,18200,BID,2700,-1.08,4,0,220800
18350,023610,18350,-150,18400,18200,BID,2100,-0.81,4,4102090000,224200
18350,023610,18300,-200,18400,18200,BID,500,-1.08,4,4092940000,223700
18350,023610,18300,-200,18400,18200,BID,200,-1.08,4,4089280000,223500
18200,021900,18350,-150,18400,18200,ASK,900,-0.81,27,1201010000,65800
18200,021851,18350,-150,18400,18200,ASK,300,-0.81,26,1195505000,65500
18200,021824,18350,-150,18400,18200,ASK,300,-0.81,25,1190000000,65200
18200,021810,18350,-150,18400,18200,ASK,100,-0.81,24,1188165000,65100
18350,023658,18350,-150,18400,18200,BID,1200,-0.81,16,4333300000,236800
18350,023658,18350,-150,18400,18200,BID,3600,-0.81,16,4364495000,238500
18350,023658,18350,-150,18400,18200,BID,500,-0.81,16,4355320000,238000
18350,023644,18350,-150,18400,18200,BID,5000,-0.81,13,4236045000,231500
18350,023644,18350,-150,18400,18200,BID,300,-0.81,13,4327795000,236500
18350,023644,18350,-150,18400,18200,BID,200,-0.81,13,4232375000,231300
18350,023634,18350,-150,18400,18200,BID,100,-0.81,10,4230540000,231200
18350,023634,18350,-150,18400,18200,BID,300,-0.81,10,4225035000,230900
18350,023634,18350,-150,18400,18200,BID,100,-0.81,10,4223200000,230800
18350,023634,18350,-150,18400,18200,BID,300,-0.81,10,4217695000,230500
18350,023634,18350,-150,18400,18200,BID,1000,-0.81,10,4199345000,229500
18350,023634,18350,-150,18400,18200,BID,300,-0.81,10,4193840000,229200
18350,023634,18350,-150,18400,18200,BID,2900,-0.81,10,4140625000,226300
18200,022012,18350,-150,18400,18200,ASK,300,-0.81,40,1470755000,80500
18200,021958,18350,-150,18400,18200,ASK,100,-0.81,39,1468920000,80400
18200,021957,18350,-150,18400,18200,BID,100,-0.81,38,1467085000,80300
18200,021957,18350,-150,18400,18200,BID,300,-0.81,38,1461580000,80000
18200,021957,18350,-150,18400,18200,BID,3500,-0.81,38,1397355000,76500
18200,021949,18350,-150,18400,18200,ASK,1500,-0.81,35,1369830000,75000
18200,021945,18350,-150,18400,18200,ASK,300,-0.81,34,1364325000,74700
18200,021918,18350,-150,18400,18200,ASK,300,-0.81,33,1358820000,74400
18200,021912,18350,-150,18400,18200,ASK,1000,-0.81,32,1340470000,73400
18200,021912,18350,-150,18400,18200,ASK,3100,-0.81,32,1279915000,70100
18200,021912,18350,-150,18400,18200,ASK,200,-0.81,32,1336800000,73200
18200,021912,18350,-150,18400,18200,ASK,2400,-0.81,29,1235875000,67700
18200,021907,18350,-150,18400,18200,ASK,1000,-0.81,28,1217525000,66700
18350,023726,18350,-150,18400,18200,BID,9300,-0.81,18,4522305000,247100
18350,023719,18350,-150,18400,18200,BID,5000,-0.81,17,4430555000,242100
18200,022059,18350,-150,18400,18200,ASK,4700,-0.81,42,1481765000,81100
18200,022039,18350,-150,18400,18200,ASK,300,-0.81,41,1476260000,80800
18350,023912,18350,-150,18400,18200,BID,2100,-0.81,21,4703940000,257000
18350,023912,18350,-150,18400,18200,BID,400,-0.81,21,4742475000,259100
18350,023910,18300,-200,18400,18200,ASK,600,-1.08,19,4692960000,256400
18200,022133,18300,-200,18400,18200,ASK,500,-1.08,45,1588190000,86900
18200,022123,18300,-200,18400,18200,ASK,100,-1.08,44,1586360000,86800
18200,022115,18350,-150,18400,18200,BID,1000,-0.81,43,1568010000,85800
18350,024129,18200,-300,18400,18200,ASK,600,-1.62,24,4755275000,259800
18350,024116,18200,-300,18400,18200,ASK,200,-1.62,23,4751635000,259600
18350,024110,18200,-300,18400,18200,ASK,100,-1.62,22,4749815000,259500
18200,022247,18250,-250,18400,18200,ASK,100,-1.35,49,1674200000,91600
18200,022133,18300,-200,18400,18200,ASK,300,-1.08,47,1668710000,91300
18200,022133,18300,-200,18400,18200,ASK,3900,-1.08,47,1597340000,87400
18350,024214,18200,-300,18400,18200,ASK,2100,-1.62,36,5284895000,288900
18350,024210,18200,-300,18400,18200,ASK,300,-1.62,35,5279435000,288600
18350,024151,18200,-300,18400,18200,ASK,700,-1.62,34,5266695000,287900
18350,024151,18200,-300,18400,18200,ASK,100,-1.62,34,4837175000,264300
18350,024151,18200,-300,18400,18200,ASK,2000,-1.62,34,4862655000,265700
18350,024151,18200,-300,18400,18200,ASK,200,-1.62,34,4899055000,267700
18350,024151,18200,-300,18400,18200,ASK,20000,-1.62,34,4902695000,267900
18350,024151,18200,-300,18400,18200,ASK,1000,-1.62,34,4842635000,264600
18350,024151,18200,-300,18400,18200,ASK,100,-1.62,34,4860835000,265600
18350,024151,18200,-300,18400,18200,ASK,200,-1.62,34,4838995000,264400
18350,024151,18200,-300,18400,18200,ASK,2700,-1.62,34,4769835000,260600
18350,024151,18200,-300,18400,18200,ASK,1000,-1.62,34,4818975000,263300
18350,024143,18200,-300,18400,18200,ASK,200,-1.62,25,4766195000,260400
18200,022325,18350,-150,18400,18200,BID,300,-0.81,63,1897655000,103800
18200,022325,18350,-150,18400,18200,BID,2300,-0.81,63,1903160000,104100
18200,022315,18350,-150,18400,18200,BID,3800,-0.81,59,1809575000,99000
18200,022315,18300,-200,18400,18200,BID,200,-1.08,59,1805915000,98800
18200,022315,18300,-200,18400,18200,BID,100,-1.08,57,1780295000,97400
18200,022315,18300,-200,18400,18200,BID,1000,-1.08,57,1787615000,97800
18200,022315,18300,-200,18400,18200,BID,300,-1.08,57,1782125000,97500
18200,022305,18300,-200,18400,18200,BID,200,-1.08,54,1776635000,97200
18200,022305,18300,-200,18400,18200,BID,3600,-1.08,54,1683305000,92100
18200,022305,18300,-200,18400,18200,BID,300,-1.08,54,1749185000,95700
18200,022305,18300,-200,18400,18200,BID,1200,-1.08,54,1754675000,96000
18200,022253,18200,-300,18400,18200,ASK,300,-1.62,50,1677845000,91800
18200,022247,18200,-300,18400,18200,ASK,100,-1.62,49,1676025000,91700
18350,024237,18200,-300,18400,18200,ASK,200,-1.62,37,5323115000,291000
18200,022325,18350,-150,18400,18200,BID,500,-0.81,63,1888480000,103300
18350,024338,18150,-350,18400,18150,ASK,1600,-1.89,45,5512370000,301400
18350,024338,18150,-350,18400,18150,ASK,2500,-1.89,45,5548670000,303400
18350,024338,18150,-350,18400,18150,ASK,400,-1.89,45,5541410000,303000
18350,024338,18150,-350,18400,18150,ASK,500,-1.89,45,5503295000,300900
18350,024303,18200,-300,18400,18200,BID,300,-1.62,41,5497835000,300600
18350,024302,18200,-300,18400,18200,BID,100,-1.62,40,5496015000,300500
18350,024258,18200,-300,18400,18200,ASK,200,-1.62,39,5492375000,300300
18350,024258,18200,-300,18400,18200,ASK,9100,-1.62,39,5326755000,291200
18200,022415,18350,-150,18400,18200,BID,5100,-0.81,70,2360075000,129000
18200,022407,18350,-150,18400,18200,BID,5300,-0.81,69,2149050000,117500
18200,022407,18350,-150,18400,18200,BID,6200,-0.81,69,2246305000,122800
18200,022353,18350,-150,18400,18200,BID,5600,-0.81,67,2046290000,111900
18200,022338,18350,-150,18400,18200,BID,2700,-0.81,66,1945365000,106400
18200,022338,18350,-150,18400,18200,BID,2600,-0.81,66,1998580000,109300
18200,022338,18350,-150,18400,18200,BID,200,-0.81,66,1994910000,109100
18200,022325,18350,-150,18400,18200,BID,500,-0.81,63,1879305000,102800
18350,024417,18150,-350,18400,18150,ASK,4500,-1.89,49,5606750000,306600
18350,024417,18150,-350,18400,18150,ASK,300,-1.89,49,5597675000,306100
18350,024417,18150,-350,18400,18150,ASK,200,-1.89,49,5603120000,306400
18350,024358,18150,-350,18400,18150,ASK,200,-1.89,46,5594045000,305900
18200,022441,18350,-150,18400,18200,BID,5300,-0.81,74,2560070000,139900
18200,022441,18300,-200,18400,18200,ASK,300,-1.08,73,2554580000,139600
18200,022434,18300,-200,18400,18200,ASK,100,-1.08,72,2552750000,139500
18200,022431,18350,-150,18400,18200,BID,5400,-0.81,71,2453660000,134100
18350,024452,18150,-350,18400,18150,ASK,200,-1.89,59,5904410000,323000
18350,024452,18150,-350,18400,18150,ASK,7600,-1.89,59,5766470000,315400
18350,024452,18150,-350,18400,18150,ASK,100,-1.89,59,5764655000,315300
18350,024452,18150,-350,18400,18150,ASK,500,-1.89,59,5755580000,314800
18350,024452,18150,-350,18400,18150,ASK,1800,-1.89,59,5722910000,313000
18350,024450,18150,-350,18400,18150,ASK,300,-1.89,54,5717465000,312700
18350,024450,18150,-350,18400,18150,ASK,1000,-1.89,53,5699315000,311700
18350,024450,18150,-350,18400,18150,ASK,300,-1.89,53,5692055000,311300
18350,024450,18150,-350,18400,18150,ASK,100,-1.89,53,5697500000,311600
18350,024425,18150,-350,18400,18150,ASK,200,-1.89,50,5688425000,311100
18200,022700,18300,-200,18400,18200,BID,100,-1.08,84,3140685000,171600
18200,022557,18300,-200,18400,18200,ASK,2000,-1.08,83,3104085000,169600
18200,022557,18300,-200,18400,18200,ASK,14200,-1.08,83,2844225000,155400
18200,022546,18300,-200,18400,18200,ASK,300,-1.08,81,2838735000,155100
18200,022541,18300,-200,18400,18200,ASK,2000,-1.08,80,2802135000,153100
18200,022535,18300,-200,18400,18200,ASK,1600,-1.08,79,2772855000,151500
18200,022511,18350,-150,18400,18200,BID,4800,-0.81,78,2684775000,146700
18200,022509,18300,-200,18400,18200,ASK,100,-1.08,77,2682945000,146600
18200,022508,18300,-200,18400,18200,ASK,300,-1.08,76,2677455000,146300
18200,022502,18300,-200,18400,18200,ASK,1100,-1.08,75,2657325000,145200
18350,024519,18150,-350,18400,18150,ASK,200,-1.89,60,5908040000,323200
18200,022725,18300,-200,18400,18200,BID,200,-1.08,87,3210225000,175400
18350,024619,18100,-400,18400,18100,ASK,200,-2.16,69,6182095000,338300
18350,024616,18100,-400,18400,18100,ASK,200,-2.16,68,6178475000,338100
18350,024609,18150,-350,18400,18150,BID,200,-1.89,67,6174845000,337900
18350,024605,18150,-350,18400,18150,ASK,100,-1.89,66,6173030000,337800
18350,024605,18150,-350,18400,18150,ASK,3100,-1.89,65,6116765000,334700
18350,024605,18150,-350,18400,18150,ASK,8600,-1.89,65,5960675000,326100
18350,024557,18150,-350,18400,18150,ASK,1400,-1.89,63,5935265000,324700
18350,024557,18150,-350,18400,18150,ASK,1100,-1.89,63,5915300000,323600
18350,024545,18150,-350,18400,18150,ASK,200,-1.89,61,5911670000,323400
18200,022923,18300,-200,18400,18200,BID,1300,-1.08,95,3363945000,183800
18200,022923,18300,-200,18400,18200,BID,400,-1.08,95,3334665000,182200
18200,022923,18300,-200,18400,18200,BID,200,-1.08,95,3360285000,183600
18200,022923,18300,-200,18400,18200,BID,200,-1.08,95,3331005000,182000
18200,022802,18300,-200,18400,18200,BID,200,-1.08,90,3305385000,180600
18200,022802,18300,-200,18400,18200,BID,3800,-1.08,90,3235845000,176800
18200,022802,18300,-200,18400,18200,BID,1200,-1.08,90,3309045000,180800
18200,022725,18300,-200,18400,18200,BID,3700,-1.08,87,3142515000,171700
18200,022725,18300,-200,18400,18200,BID,1200,-1.08,87,3213885000,175600
18350,024639,18100,-400,18400,18100,ASK,300,-2.16,70,6185715000,338500
18200,022923,18300,-200,18400,18200,BID,1000,-1.08,95,3341985000,182600
18350,024733,18100,-400,18400,18100,ASK,200,-2.16,74,6207435000,339700
18350,024721,18100,-400,18400,18100,ASK,200,-2.16,73,6203815000,339500
18350,024714,18100,-400,18400,18100,ASK,500,-2.16,72,6194765000,339000
18350,024706,18100,-400,18400,18100,ASK,200,-2.16,71,6191145000,338800
18200,022936,18200,-300,18400,18200,ASK,400,-1.62,102,3579145000,195600
18200,022936,18200,-300,18400,18200,ASK,6300,-1.62,102,3444465000,188200
18200,022936,18200,-300,18400,18200,ASK,100,-1.62,102,3559125000,194500
18200,022927,18300,-200,18400,18200,BID,3100,-1.08,96,3387735000,185100
18350,024827,18100,-400,18400,18100,ASK,200,-2.16,76,6214675000,340100
18350,024800,18100,-400,18400,18100,ASK,200,-2.16,75,6211055000,339900
18200,022936,18200,-300,18400,18200,ASK,100,-1.62,102,3586425000,196000
18200,022936,18200,-300,18400,18200,ASK,2100,-1.62,102,3588245000,196100
18350,024912,18100,-400,18400,18100,ASK,100,-2.16,81,6454235000,353300
18350,024912,18100,-400,18400,18100,ASK,100,-2.16,81,6452425000,353200
18350,024912,18100,-400,18400,18100,ASK,100,-2.16,81,6450615000,353100
18350,024902,18150,-350,18400,18100,BID,3100,-1.89,79,6394350000,350000
18350,024850,18150,-350,18400,18100,BID,4900,-1.89,78,6305415000,345100
18350,024837,18150,-350,18400,18100,BID,4800,-1.89,77,6218295000,340300
18200,023049,18200,-300,18400,18200,ASK,1500,-1.62,107,3728875000,203800
18200,023044,18300,-200,18400,18200,BID,4900,-1.08,106,3639205000,198900
18200,023031,18200,-300,18400,18200,ASK,200,-1.62,105,3635565000,198700
18200,023004,18200,-300,18400,18200,ASK,200,-1.62,104,3631925000,198500
18200,022937,18200,-300,18400,18200,ASK,300,-1.62,103,3626465000,198200
18200,022936,18200,-300,18400,18200,ASK,1000,-1.62,102,3560945000,194600
18350,024948,18100,-400,18400,18100,ASK,200,-2.16,86,6566710000,359500
18350,024945,18100,-400,18400,18100,ASK,800,-2.16,85,6552230000,358700
18350,024940,18150,-350,18400,18100,BID,100,-1.89,84,6550415000,358600
18350,024935,18150,-350,18400,18100,BID,5000,-1.89,83,6459665000,353600
18350,024921,18100,-400,18400,18100,ASK,200,-2.16,82,6456045000,353400
18200,023056,18200,-300,18400,18200,ASK,1700,-1.62,112,3812905000,208400
18200,023049,18300,-200,18400,18200,BID,200,-1.08,111,3809245000,208200
18200,023049,18300,-200,18400,18200,BID,200,-1.08,110,3805585000,208000
18200,023049,18300,-200,18400,18200,BID,1000,-1.08,109,3787285000,207000
18200,023049,18300,-200,18400,18200,BID,1700,-1.08,109,3756175000,205300
18350,025014,18100,-400,18400,18100,ASK,200,-2.16,87,6570330000,359700
18200,023058,18200,-300,18400,18200,ASK,200,-1.62,113,3843845000,210100
18350,025116,18100,-400,18400,18100,ASK,200,-2.16,104,6874410000,376500
18350,025108,18100,-400,18400,18100,ASK,200,-2.16,103,6870790000,376300
18350,025104,18100,-400,18400,18100,ASK,500,-2.16,102,6756760000,370000
18350,025104,18100,-400,18400,18100,ASK,800,-2.16,102,6856310000,375500
18350,025104,18100,-400,18400,18100,ASK,5000,-2.16,102,6765810000,370500
18350,025104,18100,-400,18400,18100,ASK,200,-2.16,102,6751330000,369700
18350,025104,18100,-400,18400,18100,ASK,100,-2.16,102,6754950000,369900
18350,025104,18100,-400,18400,18100,ASK,400,-2.16,97,6744090000,369300
18350,025104,18100,-400,18400,18100,ASK,200,-2.16,97,6686170000,366100
18350,025104,18100,-400,18400,18100,ASK,1000,-2.16,97,6689790000,366300
18350,025104,18100,-400,18400,18100,ASK,2000,-2.16,97,6707890000,367300
18350,025104,18100,-400,18400,18100,ASK,2900,-2.16,97,6633680000,363200
18350,025045,18100,-400,18400,18100,ASK,800,-2.16,92,6579380000,360200
18350,025045,18100,-400,18400,18100,ASK,100,-2.16,92,6631870000,363100
18350,025045,18100,-400,18400,18100,ASK,2000,-2.16,92,6593860000,361000
18350,025045,18100,-400,18400,18100,ASK,100,-2.16,92,6630060000,363000
18350,025041,18100,-400,18400,18100,ASK,300,-2.16,88,6573950000,359900
18350,023634,18350,-150,18400,18200,BID,1000,-0.81,10,4199345000,229500
18350,023634,18350,-150,18400,18200,BID,300,-0.81,10,4193840000,229200
18350,023634,18350,-150,18400,18200,BID,2900,-0.81,10,4140625000,226300
18350,023610,18300,-200,18400,18200,BID,2700,-1.08,4,0,220800
18350,023610,18350,-150,18400,18200,BID,2100,-0.81,4,4102090000,224200
18350,023610,18300,-200,18400,18200,BID,500,-1.08,4,4092940000,223700
18350,023610,18300,-200,18400,18200,BID,200,-1.08,4,4089280000,223500
18200,023128,18300,-200,18400,18200,BID,200,-1.08,123,3949965000,215900
18200,023128,18350,-150,18400,18200,BID,4700,-0.81,123,3953625000,216100
